product_id,title,url,description,price_azn,old_price_azn,discount_azn,availability
1293,LENOVO IdeaPad Slim 3 15AMN8 82XQ00JPRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-3-15amn8-82xq00jprk.html,"15.6"" FHD IPS/R5-7520U/RAM 16GB DDR5/SSD 512GB G4/AMD Radeon 610M..",999.0,,,Əldədir
1315,LENOVO V15 G4 AMN 82YU0173RK,https://aztechshop.az/noutbuklar/lenovo-v15-g4-amn-82yu0173rk.html,"15.6"" FHD IPS/R5-7520U/RAM 16GB DDR5/SSD 512GB G4/AMD Radeon 610M ..",999.0,,,Əldədir
1005,ASUS ExpertBook B1 B1503CVA-S70461 90NX0801-M00VZ0,https://aztechshop.az/noutbuklar/asus-expertbook-b1-b1503cva-s70461-90nx0801-m00vz0.html,"15.6""  FHD IPS/Intel 3 100U/RAM 8GB DDR5/SSD 512GB G4/Intel UHD Graphics..",1099.0,1199.0,100.0,Əldədir
1199,ASUS VivoBook 15 X1504VA-BQ590 90NB13Y1-M00X70,https://aztechshop.az/noutbuklar/asus-vivobook-15-x1504va-bq590-90nb13y1-m00x70.html,"15.6"" FHD IPS/Intel 5 120U/RAM 16GB/SSD 512GB G4/Intel Graphics..",1149.0,,,Əldədir
1181,ASUS Vivobook 15 X1504VA-BQ591 90NB13Y2-M00X80,https://aztechshop.az/noutbuklar/asus-vivobook-15-x1504va-bq591-90nb13y2-m00x80.html,"15.6"" FHD IPS/Intel 5 120U/RAM 16GB/SSD 512GB G4/Intel Graphics..",1149.0,,,Əldədir
1180,ASUS ExpertBook B1 B1503CVA-S72897 90NX0801-M036E0,https://aztechshop.az/noutbuklar/asus-expertbook-b1-b1503cva-s72897-90nx0801-m036e0.html,"15.6"" FHD IPS/i5-1334U/RAM 16GB DDR5/SSD 512GB G4/Intel UHD Graphics..",1199.0,,,Əldədir
805,ASUS Vivobook 15 X1504ZA-BQ1064 90NB1021-M01K10,https://aztechshop.az/noutbuklar/asus-vivobook-15-x1504za-bq1064-90nb1021-m01k10.html,"15.6"" FHD IPS/i7-1255U/RAM 16GB/SSD 512GB/Intel Iris Xe..",1199.0,,,Əldədir
1325,LENOVO V15 G5 IRL,https://aztechshop.az/noutbuklar/lenovo-v15-g5-irl.html,"15.6"" FHD IPS/Intel 5 120U/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",1199.0,,,Əldədir
1344,ASUS ExpertBook P1 P1503CVA-S72252 90NX0881-M02W50,https://aztechshop.az/noutbuklar/asus-expertbook-p1-p1503cva-s72252-90nx0881-m02w50.html,"15.6"" FHD IPS/Intel 5 210H/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",1369.0,,,Əldədir
1327,ASUS VivoBook 15 X1504VA-BQ4479 90NB10J1-M04A20,https://aztechshop.az/noutbuklar/asus-vivobook-15-x1504va-bq4479-90nb10j1-m04a20.html,"15.6"" FHD IPS/i7-1355U/RAM 16GB/SSD 512GB/Intel Iris Xe..",1399.0,,,Əldədir
1081,LENOVO IdeaPad Slim 5 15ARP10 83J30044RK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-15arp10-83j30044rk.html,"15.3"" WUXGA(1920x1200) IPS/R7-7735HS/RAM 16GB DDR5X/SSD 1TB G4/AMD Radeon 680M..",1399.0,,,Əldədir
1230,LENOVO IdeaPad Slim 5 15ARP10 83J3005NRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-15arp10-83j3005nrk.html,"15.3"" WUXGA IPS/R7-7735HS/RAM 16GB DDR5X/SSD 1TB G4/AMD Radeon 680M..",1399.0,,,Əldədir
1294,LENOVO IdeaPad 5 2-in-1 14IRH9 83KX006XRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-5-2-in-1-14irh9-83kx006xrk.html,"14"" Touch WUXGA IPS/i5-13420H/RAM 16GB DDR5X/SSD 512GB G4/Intel UHD Graphics..",1419.0,,,Əldədir
1207,LENOVO ThinkBook 16 G7 ARP 21MW002CRU,https://aztechshop.az/noutbuklar/lenovo-thinkbook-16-g7-arp-21mw002cru.html,"16"" WUXGA IPS/R7-7735HS/RAM 16GB DDR5/SSD 512GB G4/AMD Radeon 680M..",1439.0,,,Əldədir
747,ASUS ExpertBook B2 B2502CVA-KJ0173 90NX06F1-M00620,https://aztechshop.az/noutbuklar/asus-expertbook-b2-b2502cva-kj0173-90nx06f1-m00620-2023.html,"15.6"" FHD IPS/i7-1360P/RAM 16GB/SSD 512GB G4/Intel Iris Xe..",1499.0,1999.0,500.0,Əldədir
1335,ASUS VivoBook 15 X1504VA-BQ140 90NB10J1-M04U10,https://aztechshop.az/noutbuklar/asus-vivobook-15-x1504va-bq140-90nb10j1-m04u10.html,"15.6"" FHD IPS/i7-1355U/RAM 16GB/SSD 1TB/Intel Iris Xe..",1499.0,1599.0,100.0,Əldədir
1226,LENOVO IdeaPad Slim 5 14IRH10R 83J0006MRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-14irh10r-83j0006mrk.html,"14"" WUXGA OLED/Intel 5 210H/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",1499.0,,,Əldədir
1342,LENOVO V14 G5 IRL 83GU0086FW,https://aztechshop.az/noutbuklar/lenovo-v14-g5-irl-83gu0086fw.html,"14"" FHD IPS/i7-13620H/RAM 16GB DDR5/SSD 512GB G4/Intel UHD Graphics..",1499.0,,,Əldədir
1320,MSI Thin 15 B13UC-3424XAZ 9S7-16R831-3424,https://aztechshop.az/noutbuklar/msi-thin-15-b13uc-3424xaz.html,"15.6"" FHD IPS, 144Hz/i5-13420H/RAM 16GB/SSD 512GB G4/RTX 3050 4GB..",1559.0,,,Əldədir
1304,ASUS ExpertBook P1 P1503CVA-S72068 90NX0881-M02W80,https://aztechshop.az/noutbuklar/asus-expertbook-p1-p1503cva-s72068-90nx0881-m02w80.html,"15.6"" FHD IPS/Intel 7 240H/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",1639.0,,,Əldədir
1329,ASUS TUF Gaming F16 FX607VJB-RL103 90NR0MZ6-M005K0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx607vjb-rl103-90nr0mz6-m005k0.html,"16"" FHD+ IPS, 144Hz/Intel 5 210H/RAM 16GB DDR5/SSD 512GB G4/RTX 3050 6GB..",1699.0,,,Əldədir
1257,ASUS VivoBook S16 OLED S3607CA-SH078 90NB16I2-M00630 (2025),https://aztechshop.az/noutbuklar/asus-vivobook-s16-oled-s3607ca-sh078-90nb16i2-m00630.html,"16"" FHD+ OLED/Intel Ultra 5 225H/RAM 16GB DDR5/SSD 512GB G4/Intel Arc Graphics..",1699.0,,,Əldədir
1264,LENOVO ThinkBook 16 G8 IAL 21SK007VRT,https://aztechshop.az/noutbuklar/lenovo-thinkbook-16-g8-ial-21sk007vrt.html,"16"" WUXGA IPS/Intel Ultra 5 225U/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics ..",1699.0,,,Əldədir
1295,LENOVO IdeaPad 5 2-in-1 14IRH9 83KX006VRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-5-2-in-1-14irh9-83kx006vrk.html,"14"" Touch WUXGA OLED/i7-13620H/RAM 16GB DDR5X/SSD 512GB G4/Intel UHD Graphics..",1749.0,,,Əldədir
1203,ASUS TUF Gaming F16 FX607VJ-RL005 90NR0MZ6-M00050,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx607vj-rl005-90nr0mz6-m00050.html,"16"" FHD+ IPS, 144Hz/Intel 5 210H/RAM 16GB/SSD 1TB G4/RTX 3050 6GB..",1799.0,,,Əldədir
1069,LENOVO IdeaPad Slim 5 15ARP10 83J30043RK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-15arp10-83j30043rk.html,"15.1"" WQXGA(2560x1600) OLED, 165Hz/R7-7735HS/RAM 32GB DDR5X/SSD 1TB G4/AMD Radeon 680M..",1799.0,,,Əldədir
1289,LENOVO LOQ 15ARP9 83JC00LBRK,https://aztechshop.az/noutbuklar/lenovo-loq-15arp9-83jc00lbrk.html,"15.6"" FHD IPS, 144Hz/R5-7235HS/RAM 16GB DDR5/SSD 512GB G4/RTX 4050 6GB..",1799.0,,,Əldədir
1182,LENOVO ThinkPad E16 Gen 3 21ST002TFW,https://aztechshop.az/noutbuklar/lenovo-thinkpad-e16-gen-3-21st002tfw.html,"16"" WUXGA IPS/Ryzen 7 250/RAM 16GB DDR5/SSD 512GB G4/AMD Radeon 780M..",1799.0,,,Əldədir
1055,LENOVO IdeaPad Slim 5 16IRH10 83HS0072RK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-16irh10-83hs0072rk.html,"16"" WUXGA(1920x1200) IPS/i7-13620H/RAM 32GB DDR5/SSD 1TB G4/Intel UHD Graphics..",1849.0,,,Əldədir
1353,LENOVO ThinkBook 14 G9 AHP 21V0000PFW,https://aztechshop.az/noutbuklar/lenovo-thinkbook-14-g9-ahp-21v0000pfw.html,"14"" WUXGA IPS/Ryzen 7 250/RAM 32GB DDR5/SSD 512GB G4/AMD Radeon 780M..",1879.0,,,Əldədir
1253,ASUS ExpertBook B5 B5605CCA-PL0073 90NX08F1-M002T0,https://aztechshop.az/noutbuklar/asus-expertbook-b5-b5605cca-pl0073-90nx08f1-m002t0.html,"16"" WQXGA(2560x1600) IPS, 144Hz, 139% sRGB/Intel Ultra 5 225H/RAM 16GB DDR5/SSD 512GB G4/Intel Arc Graphics..",1899.0,,,Əldədir
1200,ASUS VivoBook 18 M1807HA-S8055 90NB15P1-M002R0,https://aztechshop.az/noutbuklar/asus-vivobook-18-m1807ha-s8055-90nb15p1-m002r0-2025.html,"18"" WUXGA IPS, 144Hz/Ryzen 7 260/RAM 32GB DDR5/SSD 1TB G4/AMD Radeon Graphics..",1899.0,,,Əldədir
1227,LENOVO IdeaPad Slim 5 14IRH10R 83J0006PRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-14irh10r-83j0006prk.html,"14"" WUXGA OLED/Intel 7 240H/RAM 32GB DDR5/SSD 1TB G4/Intel Graphics..",1899.0,,,Əldədir
1354,LENOVO ThinkBook 16 G9 AHP 21UT000LFW,https://aztechshop.az/noutbuklar/lenovo-thinkbook-16-g9-ahp-21ut000lfw.html,"16"" WUXGA IPS/Ryzen 7 250/RAM 32GB DDR5/SSD 512GB G4/AMD Radeon 780M..",1899.0,,,Əldədir
1231,LENOVO ThinkPad E16 Gen 3 21SR0048FW,https://aztechshop.az/noutbuklar/lenovo-thinkpad-e16-gen-3-21sr0048fw-2025.html,"16"" WUXGA IPS/Intel Ultra 5 225U/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics ..",1899.0,1999.0,100.0,Əldədir
1300,ASUS ExpertBook B3 B3605CCA-MB0080 90NX08N1-M00340,https://aztechshop.az/noutbuklar/asus-expertbook-b3-b3605cca-mb0080-90nx08n1-m00340.html,"16"" WUXGA IPS/Intel Ultra 7 255H/RAM 16GB DDR5/SSD 1TB G4/Intel Graphics..",1999.0,,,Əldədir
1305,ASUS ExpertBook P1 P1503CVA-S72534 90NX0881-M02WE0,https://aztechshop.az/noutbuklar/asus-expertbook-p1-p1503cva-s72534-90nx0881-m02we0.html,"15.6"" FHD IPS/Intel 7 240H/RAM 32GB DDR5/SSD 1TB G4/Intel Graphics..",1999.0,,,Əldədir
1258,ASUS VivoBook S16 OLED S3607CA-SH079 90NB16I2-M00640,https://aztechshop.az/noutbuklar/asus-vivobook-s16-oled-s3607ca-sh079-90nb16i2-m00640.html,"16"" FHD+ OLED/Intel Ultra 7 255H/RAM 16GB DDR5/SSD 1TB G4/Intel Arc Graphics..",1999.0,,,Əldədir
465,ASUS ZenBook S13 OLED UM5302TA-LV560WS 90NB0WA4-M00TW0,https://aztechshop.az/noutbuklar/asus-zenbook-s13-oled-um5302ta-lv560ws-90nb0wa4-m00tw0.html,13.3″ 2.8K (2880×1800) OLED/R7-6800U/RAM 16GB DDR5/SSD 512GB Gen4/Win 11 Home..,1999.0,,,Əldədir
996,LENOVO IdeaPad 5 2-in-1 16AHP9 83DS0055RK,https://aztechshop.az/noutbuklar/lenovo-ideapad-5-2-in-1-16ahp9-83ds0055rk.html,"16"" Touch 2K(2048x1280) OLED/R7-8845HS/RAM 16GB DDR5X-6400MHz/SSD 1TB G4/AMD Radeon 780M ..",1999.0,,,Əldədir
1172,LENOVO ThinkBook 16 G8 IAL 21SK007URT,https://aztechshop.az/noutbuklar/lenovo-thinkbook-16-g8-ial-21sk007urt-2025.html,"16"" WUXGA IPS/Intel Ultra 7 255H/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",1999.0,,,Əldədir
1326,ASUS ExpertBook B5 B5405CCA-LY0135 90NX08I1-M004K0,https://aztechshop.az/noutbuklar/asus-expertbook-b5-b5405cca-ly0135-90nx08i1-m004k0.html,"14"" FHD+ IPS/Intel Ultra 7 255H/RAM 16GB DDR5/SSD 1TB G4/Intel Arc Graphics..",2099.0,,,Əldədir
1150,ASUS TUF Gaming F16 FX607VU-RL046 90NR0N06-M00310,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx607vu-rl046-90nr0n06-m00310.html,"16""  FHD+ IPS, 144Hz/Intel 5 210H/RAM 16GB DDR5/SSD 512GB G4/RTX 4050 6GB..",2099.0,,,Əldədir
1298,ASUS V16 V3607VH-RP020 90NB16L1-M003C0,https://aztechshop.az/noutbuklar/asus-v16-v3607vh-rp020-90nb16l1-m003c0.html,"16"" FHD+ IPS, 144Hz/Intel 5 210H/RAM 16GB DDR5/SSD 512GB G4/RTX 5050 8GB..",2099.0,2299.0,200.0,Əldədir
1343,ASUS VivoBook 18 M1807GA-S8007 90NB17Y1-M000K0 (2026),https://aztechshop.az/noutbuklar/asus-vivobook-18-m1807ga-s8007-90nb17y1-m000k0.html,"18"" WUXGA IPS, 144Hz/Ryzen AI 7 445/RAM 32GB DDR5/SSD 1TB G4/AMD Radeon Graphics..",2099.0,,,Əldədir
1033,ASUS ZenBook 14 OLED UM3406KA-QD130 90NB14U1-M007L0,https://aztechshop.az/noutbuklar/asus-zenbook-14-oled-um3406ka-qd130-90nb14u1-m007l0.html,"14"" WUXGA(1920x1200) OLED/Ryzen AI 5 340/RAM 16GB DDR5X/SSD 512GB G4/AMD Radeon Graphics..",2099.0,,,Əldədir
1070,LENOVO IdeaPad Slim 5 16IRH10R 83J1004TRK,https://aztechshop.az/noutbuklar/lenovo-ideapad-slim-5-16irh10r-83j1004trk.html,"16"" 2.8K OLED, 120Hz/Intel 7 240H/RAM 32GB DDR5/SSD 1TB G4/Intel Graphics..",2099.0,,,Əldədir
1254,ASUS ExpertBook B5 B5605CCA-PL0070 90NX08F1-M002H0,https://aztechshop.az/noutbuklar/asus-expertbook-b5-b5605cca-pl0070-90nx08f1-m002h0.html,"16"" WQXGA(2560x1600) IPS, 144Hz, 139% sRGB/Intel Ultra 7 255H/RAM 16GB DDR5/SSD 1TB Gen4/Intel Arc Graphics..",2199.0,,,Əldədir
1034,ASUS ExpertBook P5 P5405CSA-NZ0208 90NX0861-M008A0,https://aztechshop.az/noutbuklar/asus-expertbook-p5-p5405csa-nz0208-90nx0861-m008a0.html,"14"" WQXGA(2560x1600) IPS, 144Hz/Intel Ultra 5 228V/RAM 32GB DDR5X/SSD 1TB G4/Intel Arc 130V..",2199.0,,,Əldədir
1071,LENOVO YOGA 7 2-in-1 14ILL10 83JQ005DRK,https://aztechshop.az/noutbuklar/lenovo-yoga-7-2-in-1-14ill10-83jq005drk.html,"14"" Touch 2.8K OLED, 120Hz/Intel Ultra 5 226V/RAM 16GB DDR5X/SSD 1TB G4/Intel Arc 130V..",2199.0,,,Əldədir
1235,LENOVO LOQ 15AHP10 83JG000VRK,https://aztechshop.az/noutbuklar/lenovo-loq-15ahp10-83jg000vrk-2025.html,"15.6"" FHD IPS, 144Hz/Ryzen 5 220/RAM 16GB DDR5/SSD 512GB G4/RTX 5050 8GB..",2259.0,,,Əldədir
1306,ASUS ExpertBook P3 PM3406CKA-LY0471 90NX0971-M00JE0,https://aztechshop.az/noutbuklar/asus-expertbook-p3-pm3406cka-ly0471-90nx0971-m00je0.html,"14"" FHD+ IPS/Ryzen AI 7 350/RAM 32GB DDR5/SSD 1TB G4/AMD Radeon 860M..",2299.0,,,Əldədir
972,ASUS TUF Gaming A14 FA401UU-RG013 90NR0JD1-M001E0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-a14-fa401uu-rg013-90nr0jd1-m001e0.html,"14"" 2.5K IPS, 165Hz/R7-8845HS/RAM 16GB DDR5X/SSD 512GB G4/RTX 4050 6GB..",2299.0,2499.0,200.0,Əldədir
1145,ASUS TUF Gaming F16 FX607VU-RL112 90NR0N06-M007E0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx607vu-rl112-90nr0n06-m007e0.html,"16"" FHD+ IPS, 144Hz/i7-13620H/RAM 16GB DDR5/SSD 1TB G4/RTX 4050 6GB..",2299.0,,,Əldədir
1380,ASUS ZenBook 14 OLED UM3406GA-QD134 90NB17R1-M006M0 (2026),https://aztechshop.az/noutbuklar/asus-zenbook-14-oled-um3406ga-qd134-90nb17r1-m006m0.html,"14"" WUXGA(1920x1200) OLED/Ryzen AI 7 445/RAM 16GB DDR5X/SSD 1TB G4/AMD Radeon Graphics..",2299.0,,,Əldədir
1332,LENOVO ThinkPad E16 Gen 3 21TF004PFW,https://aztechshop.az/noutbuklar/lenovo-thinkpad-e16-gen-3-21tf004pfw.html,"16"" WUXGA IPS/Intel 7 240H/RAM 32GB DDR5/SSD 1TB G4/Intel Graphics..",2299.0,,,Əldədir
1174,LENOVO ThinkPad T14 Gen 6 21QC006CFW,https://aztechshop.az/noutbuklar/lenovo-thinkpad-t14-gen-6-21qc006cfw-2025.html,"14"" WUXGA IPS/Intel Ultra 5 225U/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",2299.0,,,Əldədir
1204,ASUS TUF Gaming A18 FA808UH-S8052 90NR0NM1-M002K0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-a18-fa808uh-s8052-90nr0nm1-m002k0-2025.html,"18"" FHD+ IPS, 144Hz/Ryzen 7 260/RAM 16GB DDR5/SSD 512GB G4/RTX 5050 8GB..",2399.0,2799.0,400.0,Əldədir
1336,ASUS TUF Gaming F16 FX608JHR-RV088 90NR0NA1-M004U0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx608jhr-rv088-90nr0na1-m004u0.html,"16"" FHD+ IPS, 165Hz/i5-14450HX/RAM 16GB DDR5/SSD 512GB G4/RTX 5050 8GB..",2399.0,2599.0,200.0,Əldədir
1035,ASUS ExpertBook P5 P5405CSA-NZ0209 90NX0861-M008B0,https://aztechshop.az/noutbuklar/asus-expertbook-p5-p5405csa-nz0209-90nx0861-m008b0.html,"14"" QHD+ IPS, 144Hz/Intel Ultra 7 258V/RAM 32GB DDR5X/SSD 1TB G4/Intel Arc 140V..",2499.0,,,Əldədir
1201,ASUS TUF Gaming A14 FA401UH-RG017 90NR0KQ1-M000X0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-a14-fa401uh-rg017-90nr0kq1-m000x0-2025.html,"14"" 2.5K IPS, 165Hz/Ryzen 7 260/RAM 16GB DDR5X/SSD 1TB G4/RTX 5050 8GB..",2499.0,2799.0,300.0,Əldədir
1142,ASUS TUF Gaming F16 FX608JM-RV002 90NR0MI1-M002V0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx608jm-rv002-90nr0mi1-m002v0-2025.html,"16"" FHD+ IPS, 165Hz/i5-13450HX/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB..",2499.0,2699.0,200.0,Əldədir
1011,ASUS ZenBook S 14 OLED UX5406SA-PV037W 90NB14F2-M007Z0,https://aztechshop.az/noutbuklar/asus-zenbook-s-14-oled-ux5406sa-pv037w-90nb14f2-m007z0.html,"14"" 3K OLED, 120Hz/Intel Ultra 5 226V/RAM 16GB DDR5X/SSD 512GB G4/Intel Arc Graphics/Win 11 Home..",2499.0,2699.0,200.0,Əldədir
1222,LENOVO LOQ 15AHP10 83JG007LRK,https://aztechshop.az/noutbuklar/lenovo-loq-15ahp10-83jg007lrk-2025.html,"15.6"" FHD IPS, 144Hz/Ryzen 7 250/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB..",2499.0,,,Əldədir
1072,LENOVO YOGA 7 2-in-1 14ILL10 83JQ005CRK,https://aztechshop.az/noutbuklar/lenovo-yoga-7-2-in-1-14ill10-83jq005crk-2025.html,"14"" Touch 2.8K OLED, 120Hz/Intel Ultra 7 256V/RAM 16GB DDR5X/SSD 1TB G4/Intel Arc 140V..",2499.0,,,Əldədir
1252,MSI Cyborg 15 B2RWFKG-408XAZ 9S7-15Q342-408,https://aztechshop.az/noutbuklar/msi-cyborg-15-b2rwfkg-408xaz-9s7-15q342-408.html,"15.6"" FHD IPS, 144Hz/Intel 7 240H/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB..",2499.0,2599.0,100.0,Əldədir
1337,ASUS TUF Gaming F16 FX608JHR-RV035 90NR0NA1-M003C0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx608jhr-rv035-90nr0na1-m003c0.html,"16"" FHD+ IPS, 165Hz/i7-14650HX/RAM 16GB DDR5/SSD 512GB G4/RTX 5050 8GB..",2599.0,2799.0,200.0,Əldədir
1242,ASUS V16 V3607VM-RP049 90NB16K1-M003U0,https://aztechshop.az/noutbuklar/asus-v16-v3607vm-rp049-90nb16k1-m003u0.html,"16"" FHD+ IPS, 144Hz/Intel 5 210H/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB..",2599.0,,,Əldədir
827,ASUS Vivobook S 16 OLED S5606MA-MX089 90NB12E3-M006U0,https://aztechshop.az/noutbuklar/asus-vivobook-s16-oled-s5606ma-mx089-90nb12e3-m006u0-2024.html,"16"" 3.2K OLED, 120Hz/Intel Ultra 9 185H/RAM 16GB DDR5X/SSD 1TB G4/Intel Arc Graphics..",2599.0,,,Əldədir
1296,LENOVO LEGION 5 15AHP10 83M0007RRK,https://aztechshop.az/noutbuklar/lenovo-legion-5-15ahp10-83m0007rrk.html,"15.1"" QHD+ OLED, 165Hz/Ryzen 7 260/RAM 16GB DDR5/SSD 512GB G4/RTX 5050 8GB..",2599.0,,,Əldədir
1223,LENOVO LOQ 15AHP10 83JG007WRK,https://aztechshop.az/noutbuklar/lenovo-loq-15ahp10-83jg007wrk-2025.html,"15.6"" WQHD IPS, 165Hz/Ryzen 7 250/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB..",2599.0,,,Əldədir
952,LENOVO ThinkPad T14 Gen 5 21ML009DRT,https://aztechshop.az/noutbuklar/lenovo-thinkpad-t14-gen-5-21ml009drt.html,"14"" WUXGA(1920x1200) IPS/Intel Ultra 7 155U/RAM 16GB DDR5/SSD 1TB G4/Intel Graphics..",2599.0,2799.0,200.0,Əldədir
1307,ASUS ExpertBook P3 PM3606CKA-PL0325 90NX0981-M00BC0,https://aztechshop.az/noutbuklar/asus-expertbook-p3-pm3606cka-pl0325-90nx0981-m00bc0.html,"16"" QHD+ IPS, 144Hz/Ryzen AI 7 350/RAM 64GB DDR5/SSD 1TB G4/AMD Radeon 860M..",2699.0,,,Əldədir
1328,ASUS TUF Gaming A14 FA401UM-RG009 90NR0KR1-M00100,https://aztechshop.az/noutbuklar/asus-tuf-gaming-a14-fa401um-rg009-90nr0kr1-m00100.html,"14"" 2.5K IPS, 165Hz/Ryzen 7 260/RAM 16GB DDR5X/SSD 1TB G4/RTX 5060 8GB..",2699.0,2999.0,300.0,Əldədir
1303,ASUS TUF Gaming F16 FX608JHR-RV036 90NR0NA1-M001T0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-f16-fx608jhr-rv036-90nr0na1-m001t0.html,"16"" FHD+ IPS, 165Hz/i7-14650HX/RAM 16GB DDR5/SSD 1TB G4/RTX 5050 8GB..",2699.0,2899.0,200.0,Əldədir
1301,LENOVO ThinkPad T14 Gen 6 21QC006GFW,https://aztechshop.az/noutbuklar/lenovo-thinkpad-t14-gen-6-21qc006gfw.html,"14"" WUXGA IPS/Intel Ultra 7 255U/RAM 16GB DDR5/SSD 512GB G4/Intel Graphics..",2699.0,,,Əldədir
1299,ASUS TUF Gaming A16 FA608UM-RV053 90NR0KV1-M005H0,https://aztechshop.az/noutbuklar/asus-tuf-gaming-a16-fa608um-rv053-90nr0kv1-m005h0.html,"16"" FHD+ IPS, 165Hz/Ryzen 7 260/RAM 16GB DDR5/SSD 1TB G4/RTX 5060 8GB..",2799.0,2999.0,200.0,Əldədir
1269,ASUS V16 V3607VM-RP059 90NB16K1-M004Z0,https://aztechshop.az/noutbuklar/asus-v16-v3607vm-rp059-90nb16k1-m004z0.html,"16"" FHD+ IPS, 144Hz/Intel 7 240H/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB..",2799.0,,,Əldədir
841,ASUS Vivobook S 15 OLED S5507QA-MA001W 90NB14Q2-M005H0,https://aztechshop.az/noutbuklar/asus-vivobook-s15-oled-s5507qa-ma001w-90nb14q2-m005h0-2024.html,"15.6"" 3K OLED, 120Hz/Snapdragon X Elite X1E 78 100/RAM 32GB DDR5X/SSD 1TB G4/Qualcomm Adreno/Win 11 Home..",2799.0,,,Əldədir
1233,LENOVO ThinkPad T14s Gen 6 21R1005SFW,https://aztechshop.az/noutbuklar/lenovo-thinkpad-t14s-gen-6-21r1005sfw-2025.html,"14"" WUXGA IPS/Intel Ultra 7 255U/RAM 16GB DDR5X/SSD 1TB G4/Intel Graphics..",2899.0,,,Əldədir
