product_id,product_code,title,url,price_azn,discounted_price_azn,discount_azn,monthly_payment_azn,installment_months,rating,review_count,quantity,is_online
126264,223340,Notbuk Lenovo Thinkpad E16 GEN 3 ULTRA 7 255H/32GB/512GB/INTEL/WIN11 PRO (21SR004SFW),https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkpad-e16-gen-3-ultra-7-255h32gb512gbintelwin11-pro-223340,3789.99,3099.99,690.0,516.66,6,0,0,1,True
126262,223338,Notbuk Lenovo Thinkpad E16 GEN 3 ULTRA 7 255H/16GB/512GB/INTEL/DOS (21SR0049FW),https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkpad-e16-gen-3-ultra-7-255h16gb512gbinteldos-223338,2799.99,2299.99,500.0,155.56,18,0,0,1,True
126260,223336,"Notbuk Lenovo Thinkpad E16 GEN 3 INTEL ULTRA 5 225U/16GB/512GB/INTEL/DOS"" (21SR0048FW)",https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkpad-e16-gen-3-intel-ultra-5-225u16gb512gbinteldos-223336,2399.99,1999.99,400.0,333.33,6,0,0,1,True
126259,223335,Notbuk Lenovo Thinkpad E14 GEN 7 INTEL CORE I5 210H/16GB/512GB/INTEL/DOS (21T9003WFW),https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkpad-e14-gen-7-intel-core-i5-210h16gb512gbinteldos-223335,2379.99,1989.99,390.0,331.66,6,0,0,1,True
126240,223316,Notbuk HP UMA I7-1355U REALTEK USBC 440 G10/14 FHD/16GB/512GB/DOS (A38G6ET),https://www.bakuelectronics.az/mehsul/notebook-hp-uma-i7-1355u-realtek-usbc-440-g1014-fhd16gb512gbdos-223316,2509.99,2019.99,490.0,336.66,6,0,0,1,True
126239,223315,Notbuk HP UMA I7-1355U REALTEK USBC 440 G10/14 FHD/16GB/512GB/DOS (A38G9ET),https://www.bakuelectronics.az/mehsul/notebook-hp-uma-i7-1355u-realtek-usbc-440-g1014-fhd16gb512gbdos-223315,2329.99,1869.99,460.0,311.66,6,0,0,1,True
126129,223206,"Notbuk Asus Vivobook 15 X1504VA-BQ590/15.6"" FHD IPS/INTEL 5 120U/16GB/512GB/INTEL GRAPHICS/BLUE (90NB13Y1-M00X700",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-15-x1504va-bq590156-fhd-ipsintel-5-120u16gb512gbintel-graphicsblue-223206,1399.99,1099.99,300.0,183.33,6,0,0,2,False
126112,223190,"Apple MacBook Air 13.6"" (M4, 10-Core CPU / 10-Core GPU, 24GB RAM, 512GB SSD, Starlight) - MC6A4RU/A",https://www.bakuelectronics.az/mehsul/macbook-air-136-m4-10c-cpu10c-gpu-24-gb-512-gb-starlight-223190,3999.99,3499.99,500.0,291.67,12,0,0,8,False
126110,223189,"Notbuk ASUS TUF Gaming A18 FA808UH-S8052 18"" (1920x1200) (AMD Ryzen 7 260, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 5050 8GB) - 90NR0NM1-M002K0",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-a18-fa808uh-s8052ryzen-7-260-16gb512gbrtx-5050-8gb181920x1200-223189,3299.99,2699.99,600.0,450,6,0,0,6,False
126121,223188,"Notbuk ASUS ROG Strix G16 G615JMR-S5119 16"" (2560x1600) (Intel Core i7-14650HX, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 5060 8GB) - 90NR0LB1-M005E0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g16-g615jmr-s5119i7-14650hx16gb-1tbrtx-5060-8gb162560x1600dos-223188,4399.99,3899.99,500.0,650,6,0,0,6,False
126020,223087,"Notbuk Asus VivoBook S16 OLED S3607CA-SH078 U5-225H/16""/1920X1200/16GB/512GB/INTEL ARC/GRY (90NB16I2-M00630)",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-s16-oled-s3607ca-sh078-u5-225h161920x120016gb512gbintel-arcgry-223087,2099.99,1749.99,350.0,291.66,6,0,0,20,False
126019,223086,"Notbuk Asus VivoBook S16 OLED S3607CA-SH079 U7-255H/16""/1920X1200/16GB/1TB/INTEL ARC/GRY (90NB16I2-M00640)",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-s16-oled-s3607ca-sh079-u7-255h161920x120016gb1tbintel-arcgry-223086,2499.99,2099.99,400.0,350,6,0,0,5,False
125605,222657,Notbuk Lenovo IdeaPad Slim 5 15ARP10/15.3 WUXGA IPS/R7-7735HS/16GB/1TB/AMD RADEON 680M/GREEN (83J3005NRK),https://www.bakuelectronics.az/mehsul/notbuk-lenovo-ideapad-slim-5-15arp10153-wukhga-ipsr7-7735hs16gb1tbamd-radeon-680mgreen-83j3005nrk-222657,1699.99,1499.99,200.0,250,6,0,0,8,False
125604,222656,"Notbuk Lenovo LOQ 15AHP10/15.6 FHD IPS, 144HZ/RYZEN 7 250/RAM 16GB DDR5/SSD 512GB G4/RTX 5060 8GB (83JG007LRK)",https://www.bakuelectronics.az/mehsul/notbuk-lenovo-loq-15ahp10156-fhd-ips-144hzryzen-7-250ram-16gb-ddr5ssd-512gb-g4rtkh-5060-8gb-83jg007lrk-222656,3199.99,2799.99,400.0,466.66,6,0,0,11,False
125603,222655,Notbuk MSI CROSSHAIR 16 HX AI D2XWFKG-088XAZ/ULTRA 9 275HX/32GB/1TB/RTX 5060 8GB/DOS/GRY (9S7-15P421-088),https://www.bakuelectronics.az/mehsul/notbuk-msi-crosshair-16-hkh-ai-d2khwfkg-088khazultra-9-275hkh32gb1tbrtkh-5060-8gbdosgry-9s7-15p421-088-222655,4499.99,3999.99,500.0,666.66,6,0,0,2,False
125602,222654,Notbuk MSI Cyborg 15 B2RWFKG-408XAZ/INTEL 7 240H/16GB/512GB/RTX 5060 8GB/15.6 FHD/IPS/DOS/BK (9S7-15Q342-408),https://www.bakuelectronics.az/mehsul/notbuk-msi-cyborg-15-b2rwfkg-408khazintel-7-240h16gb-512gbrtkh-5060-8gb156-fhdipsdosbk-9s7-15q342-408222654,3199.99,2799.99,400.0,466.66,6,0,0,4,False
125579,222628,Notbuk HP Omnibook 5 Clamshell Canopyr 25C1 I5-1334U16GB512GBIRIS XE161920X1200IPSDOSSL (BZ1H9EA),https://www.bakuelectronics.az/mehsul/notebook-hp-omnibook-5-clamshell-canopyr-25c1-i5-1334u16gb512gbiris-xe161920x1200ipsdossl-222628,1599.99,1399.99,200.0,233.33,6,0,0,11,False
125560,222609,"Notbuk HP 15-FD2017CI (15.6"" FHD 1920x1080, Intel Ultra 7 255U 12C, 32GB RAM, 1TB SSD, Intel Graphics, FreeDOS) - C0EE8EA",https://www.bakuelectronics.az/mehsul/notebook-hp-15-fd2017ci-u-7-255u-12c32gb1tbintel-graphicss156-fhd1920x1080dos-222609,2299.99,2099.99,200.0,350,6,0,0,2,False
125558,222607,"Notbuk HP Omen 16-AM0048CI (16.0"" 1920x1200, Intel Core i7-14650HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 5060 8GB, FreeDOS) - C0BN5EA",https://www.bakuelectronics.az/mehsul/notebook-hp-omen-16-am0048cii7-14650hx16gb512gbrtx-5060-8gb160-1920x1200dos-222607,3499.99,2999.99,500.0,500,6,0,0,2,False
125557,222606,"Notbuk HP 250R G9 UMA 7 150U (15.6"" FHD, 16GB RAM, 512GB SSD, FreeDOS, SL) - AD2Q1ET",https://www.bakuelectronics.az/mehsul/notebook-hp-uma-7-150u-250r-g9156-fhd16gb512gbdossl-222606,1799.99,1599.99,200.0,266.66,6,0,0,9,False
125481,222531,Notbuk Asus VivoBook S16/M3607HA-RP046/RYZEN 5 220/16GB/512GB/SL (90NB16F2-M002U0),https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-s16e1504fa-bq090ryzen-5-22016gb512gbsl-222531,1599.99,1399.99,200.0,233.33,6,0,0,6,False
125471,222521,"Notbuk ASUS TUF Gaming A16 FX608JMR-RV037 16"" (AMD Ryzen 9 8940HX, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 5070, Gray) - 90NR0MD1-M00430",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-a16fx608jmr-rv037amd-ryzen-9-8940hx16gb1tbrtx5070gray-222521,3999.99,3499.99,500.0,583.33,6,0,0,4,False
125469,222519,"Notbuk ASUS VivoBook 15 X1502VA-BQ1283 15.6"" (Intel Core i5-13420H, 16GB RAM, 512GB SSD, Silver) - 90NB10T2-M01TX0",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-15x1502va-bq1283i5-13420h16gb512gbsilver-222519,1659.99,1249.99,410.0,92.22,18,0,0,1,True
125328,222376,"Notbuk ASUS Zenbook 14 OLED UM3406KA-QD130 14"" (1920x1200) (AMD Ryzen AI 5 340, 16 GB RAM, 512 GB SSD, AMD Radeon) - 90NB14U1-M007L0",https://www.bakuelectronics.az/mehsul/notebook-asus-zenbook-14-oled-um3406ka-qd130-14-1920x1200-oledryzen-ai-5-34016gb512gbradeon-222376,2499.99,2099.99,400.0,350,6,0,0,7,False
125327,222375,"Notbuk ASUS ROG Zephyrus G14 OLED GA403WP-QS034 14"" 3K 120Hz (AMD Ryzen AI 9 HX 370, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 5070 8GB) - 90NR0LW1-M00220",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-zephyrus-g14-oled-ga403wp-qs034-14-3k-120hzr-ai-9-hx-37016gb1tbrtx-5070-8gb-222375,5789.99,4999.99,790.0,833.33,6,0,0,1,True
125324,222372,"Notbuk ASUS ROG Strix Scar 18 G835LR-SA005 18"" Mini LED 240Hz (Intel Ultra 9 275HX, 32GB RAM, 2TB SSD, NVIDIA GeForce RTX 5070 Ti 12GB) - 90NR0LS1-M00050",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-scar-18-g835lr-sa005-18-mini-led-240hzult-9-275hx32gb2tbrtx-5070ti-12gb-222372,7939.99,6699.99,1240.0,1116.66,6,0,0,1,True
125323,222371,"Notbuk ASUS ROG Strix G18 G815LR-S9085 18"" 2.5K IPS 240Hz (Intel Ultra 9 275HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 5070 Ti 12GB) - 90NR0LT1-M00390",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g18-g815lr-s9085-18-25k-ips-240hzultra-9-275hx32gb1tbrtx-5070ti-12gb-222371,7059.99,6059.99,1000.0,1010,6,0,0,1,True
125322,222370,"Notbuk ASUS ROG Strix G16 G615LR-S5192 16"" 2.5K IPS 240Hz (Intel Core Ultra 9 275HX, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 5070 Ti 12GB) - 90NR0LR1-M007S0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g16-g615lr-s5192-16-25k-ips240hzultra-9-275hx32gb1tbrtx-5070ti-12gb-222370,6779.99,5999.99,780.0,376.67,18,0,0,1,True
125321,222369,"Notbuk ASUS ROG Strix G16 G614FR-RV008 16"" FHD+ IPS 165Hz (AMD Ryzen 9 9955HX, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 5070 Ti 12GB) - 90NR0NK7-M000B0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g16-g614fr-rv008-16-fhd-ips-165hzr9-9955hx16gb1tbrtx-5070ti-12gb-222369,5929.99,4899.99,1030.0,816.66,6,0,0,1,True
125319,222367,"Notbuk Lenovo Legion 5 15IAX10 15.1"" QHD+OLED 165Hz (Intel Ultra 7 255HX, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 5050 8GB) - 83F0000DRK",https://www.bakuelectronics.az/mehsul/notebook-lenovo-legion-5-15iax10-151-qhd-oled-165hzintel-ultra-7-255hx16gb512gbrtx-5050-8gb-222367,3599.99,2999.99,600.0,500,6,0,0,2,False
125316,222364,"Notbuk ASUS ROG Zephyrus G14 OLED GA403UH-QS024 14"" 3K OLED 120Hz (AMD Ryzen 9 270, 16 GBRAM, 1TB SSD, NVIDIA GeForce RTX 5050 8GB) - 90NR0M71-M000Z0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-zephyrus-g14-oled-ga403uh-qs024-14-3k-oled120hzryzen9-27016gb1tbrtx-5050-8gb-222364,4639.99,3899.99,740.0,650,6,0,0,1,True
125299,222347,Notbuk Asus Expertbook B1 B1503CVA-S72897 15.6 FHD IPSI5-1334U16GB512GBUHD GRAPHICS (90NX0801-M036E0),https://www.bakuelectronics.az/mehsul/notebook-asus-expertbook-b1-b1503cva-s72897-156-fhd-ipsi5-1334u16gb512gbuhd-graphics-222347,1469.99,1299.99,170.0,216.66,6,0,0,1,True
125297,222345,Notbuk Lenovo Thinkpad T14 GEN 6 14 WUXGA IPSINTEL ULTRA 5 225U16GB512GBINTEL GRAPHICS (21QC006CFW),https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkpad-t14-gen-6-14-wuxga-ipsintel-ultra-5-225u16gb512gbintel-graphics-222345,4689.99,2479.99,2210.0,413.33,6,0,0,1,True
125296,222344,"Notbuk Lenovo Thinkpad E16 GEN 3 16"" WUXGA IPS/RYZEN 7 250/16GB/512GB/AMD RADEON 780M (21ST002TFW)",https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkpad-e16-gen-3-16-wuxga-ipsryzen-7-25016gb512gbamd-radeon-780m-222344,2239.99,1899.99,340.0,316.66,6,0,0,1,True
125295,222343,Notbuk Lenovo Thinbook 16 G8 IAL 16 WUXGA IPSINTEL ULTRA 7 255H16GB512GBINTEL GRAPHICS (21SK007URT),https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkbook-16-g8-ial-16-wuxga-ipsintel-ultra-7-255h16gb512gbintel-graphics-222343,2379.99,2099.99,280.0,350,6,0,0,1,True
125240,222286,Notbuk Asus Vivobook 15 X1504VA-BQ59115.6 FHD IPSINTEL 5 120U16GB512GBINTEL GRAPHICSSILVER (90NB13Y2-M00X80),https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-15-x1504va-bq591156-fhd-ipsintel-5-120u16gb512gbintel-graphicssilver-222286,1399.99,1099.99,300.0,183.33,6,0,0,8,False
125236,222282,Notbuk HP OmniBook 5/14-FP0010CI/CORE 7-150U/16GB/1TB/INTEL GRAPHICS/TOUCH/14/1920X1200/DOS/SILVER (BZ1H7EA),https://www.bakuelectronics.az/mehsul/notebook-hp-omnibook-514-fp0010cicore-7-150u16gb1tbintel-graphicstouch141920x1200dossilver-222282,2299.99,1999.99,300.0,333.33,6,0,0,1,False
125235,222281,Notbuk HP OmniBook 5/FP0017CI/CORE 5-120U/16GB/512GB/INTEL GRAPHICS/TOUCH/14/1920X1200/DOS/SILVER (BZ1H8EA),https://www.bakuelectronics.az/mehsul/notebook-hp-omnibook-5fp0017cicore-5-120u16gb512gbintel-graphicstouch141920x1200dossilver-222281,1999.99,1699.99,300.0,283.33,6,0,0,4,False
125146,222205,"Notbuk HP VICTUS I5-13420H/16GB/512GB/RTX 4050 6GB/15.6"" FHD/IPS/WIN11/SL (B8LN4UA)",https://www.bakuelectronics.az/mehsul/notebook-hp-victus-i5-13420h16gb512gbrtx-4050-6gb156-fhdipswin11sl-222205,2399.99,2099.99,300.0,350,6,0,0,4,False
125161,222204,Notbuk HP 255 G10 15.6/G10 PC/RYZEN7 7730U/16GB/512GB (8A548EA),https://www.bakuelectronics.az/mehsul/notebook-hp-255-156g10-pcryzen7-7730u16gb512gb-222204,1449.99,1249.99,200.0,208.33,6,0,0,10,False
125160,222203,Notbuk DELL VOSTRO 3530/I7-1355U/16GB/512GB/15.6 FHD/INTEL IRIS XE/54WHR (210-BGLW-I7),https://www.bakuelectronics.az/mehsul/notebook-dell-vostro-3530i7-1355u16gb512gb156-fhdintel-iris-xe54whr-222203,1699.99,1449.99,250.0,241.66,6,0,0,8,False
125159,222202,"Notbuk Acer Lite AL16-52P 16"" WUXGA IPS I7-1355U/16 GB/512GB (NX.J5SER.002)",https://www.bakuelectronics.az/mehsul/notebook-acer-al16-52p-16-wuxga-ips-i7-1355u16-gb512gb-222202,1549.99,1349.99,200.0,225,6,0,0,25,False
125093,222142,Notbuklar HP OMNIBOOK 5AI 16-AF1003CI/ULTRA 5-225U/16GB/512GB/16/1920X1200/SL (BG7H7EA),https://www.bakuelectronics.az/mehsul/notebook-hp-omnibook-5ai-16-af1003ciultra-5-225u16gb512gb161920x1200sl-222142,1999.99,1629.99,370.0,271.66,6,0,0,1,False
124847,221692,Notbuk ASUS TUF Gaming F16 FX607VJ-RL006/Intel 5 210H/16GB/512GB/RTX 3050 6GB/16/1920x1200/Gry (90NR0MZ6-M00060),https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-f16-fx607vj-rl006intel-5-210h16gb512gbrtx-3050-6gb161920x1200gry-221692,2299.99,1799.99,500.0,300,6,0,0,1,False
124817,221663,"Notbuk ASUS Vivobook X1404VA-NK468 14.0"" FHD (Intel Core i3-1315U, 8GB RAM, 512GB SSD, Intel HD Graphics, FreeDOS, Blue) - 90NB10I1-M00F60",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-x1404va-nk468-i3-1315u-8gb512gb14-1920-x-1080bldosintel-hd-graphics-221663,999.99,799.99,200.0,133.33,6,0,0,1,False
124816,221662,"Notbuk HP Envy x360 14-ES1013DX 14"" FHD (Touchscreen, IPS panel, Intel Core i5-120U, 8GB RAM, 512GB SSD, Intel Graphics, Windows 11, Silver) - 9R8R2UA",https://www.bakuelectronics.az/mehsul/notebook-hp-14-es1013dx-envy-x360-14-fhd-ips-touch-displayi5-120u8gb512gbintel-graphicsw11sl-221662,1799.99,1499.99,300.0,250,6,0,0,8,False
124808,221653,Notbuk ASUS ZENBOOK/ULTRA 5-225U/16GB/512GB/14/TOUCH SCREEN(1920 X 1200) OLED/SL (90NB14W4-M00WB0),https://www.bakuelectronics.az/mehsul/notebook-asus-zenbookultra-5-225u16gb512gb14touch-screen1920-x-1200-oledsl-221653,2499.99,2199.99,300.0,366.66,6,0,0,3,False
124806,221651,Notbuk HP OMNIBOOK 16-AF1015CI ULTRA 7-255U/16GB/512GB/16.0 (1920X1200) (BG7H9EA),https://www.bakuelectronics.az/mehsul/notebook-hp-omnibook-16-af1015ci-ultra-7-255u16gb512gb160-1920x1200-221651,2299.99,1849.99,450.0,308.33,6,0,0,7,False
124802,221647,Notbuk ASUS TUF GAMING R9-8940HX 16GB/1TB/16.0/1920X1200/GRY (90NR0MC1-M002Z0),https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-r9-8940hx-16gb1tb1601920x1200rtx5060-8gbgry-221647,3799.99,3099.99,700.0,516.66,6,0,0,25,False
124532,221400,"Notbuk Huawei MateBook 14 OLED touch (Intel Core Ultra 5 125H, 16 GB RAM, 1 TB SSD, Intel Arc Graphics, 14.0"" 2880×1920, FreeDOS, Green) - 53014HYD",https://www.bakuelectronics.az/mehsul/notebook-huawei-matebook-14-u5-2880x1920u5-125h16gb1tbintel-arcdosgrn-221400,2399.99,1899.99,500.0,316.66,6,0,0,14,False
124427,221289,"Notbuk Dell Vostro 3530 (Intel Core i3-1305U, 8GB RAM, 512GB SSD, Intel UHD Graphics, 15.6"" FHD 1920x1080) - 210-BGLW-I3",https://www.bakuelectronics.az/mehsul/notebook-dell-vostro-3530-156-fhd-1920-x-1080i3-1305u8gb512gbuhd-graphics-221289,1049.99,899.99,150.0,150,6,0,0,1,False
124425,221287,"Notbuk HP Laptop 25C1 (Intel Core Ultra 5 225U, 16GB RAM, 512GB SSD, Intel Graphics, 15.6"" FHD IPS, FreeDOS, Blue) - BM0Q5EA",https://www.bakuelectronics.az/mehsul/notebook-hp-laptop-25c1-u5-225u16gb512gbintel-graphics156-fhdipsdosblue-221287,1599.99,1399.99,200.0,233.33,6,0,0,26,False
124424,221286,"Notbuk Acer Aspire Lite AL16-52P 16"" WUXGA IPS (Intel Core i5‑1334U, 16 GB RAM, 512 GB SSD, FreeDOS) - NX.J5SER.001",https://www.bakuelectronics.az/mehsul/notebook-acer-al16-52p-16-wuxga-ips-i5-1334u16gb512gb-221286,1399.99,1129.99,270.0,188.33,6,0,0,7,False
124423,221285,"Notbuk Acer Aspire Lite AL16-52P 16"" WUXGA IPS (Intel Core i5‑1334U, 8 GB RAM, 512 GB SSD, FreeDOS) - NX.J5RER.001",https://www.bakuelectronics.az/mehsul/notebook-acer-al16-52p-16-wuxga-ips-i5-1334u8gb512gb-221285,1299.99,1029.99,270.0,171.66,6,0,0,16,False
124422,221284,"Notbuk Acer Aspire Lite AL16-52P 16"" WUXGA IPS (Intel Core i3‑1305U, 8 GB RAM, 512 GB SSD, FreeDOS) - NX.J5RER.002",https://www.bakuelectronics.az/mehsul/notebook-acer-al16-52p-16-wuxga-ips-i3-1305u8gb512gb-221284,1049.99,879.99,170.0,146.66,6,0,0,21,False
124292,221142,"Notbuk ASUS Vivobook S S5507QA-MA006W 15.6"" 2.8K OLED (2880×1620, 16:9 aspect ratio, 16 GB RAM, 1 TB SSD, Windows 11 Home) - 90NB14Q2-M005E0",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-s-s5507qa-ma006w156-28k-2880-x-1620oled16gb1tb-221142,3949.99,3219.99,730.0,536.66,6,0,0,1,True
124291,221141,"Notbuk ASUS Vivobook S 15 OLED S5507QA-MA007W 15.6"" 2.8K (2880×1620, 120 Hz, 16:9 aspect ratio, 16 GB RAM, 1 TB SSD, Windows 11 Home) - 90NB14Q2-M005F0",https://www.bakuelectronics.az/mehsul/notebook-asus-s5507qa-ma007w156-28k-2880-x-1620-oled-169-aspect-ratio-120hzx-plus16gb1tbw11h-221141,3369.99,2739.99,630.0,187.22,18,0,0,1,True
124269,221139,Notbuk HP Laptop 15-FD1030CI (B5JR3EA),https://www.bakuelectronics.az/mehsul/notebook-hp-b5jr3eahp-laptop-15-fd1030ci-221139,1869.99,1549.99,320.0,258.33,6,0,0,1,True
124268,221137,"Notebook HP Pavilion Riesling 24C1 14"" FHD (Intel Core i7-150U, 16 GB RAM, 1 TB SSD, Intel Graphics, Touchscreen, IPS panel, FreeDOS) - A19ZZEA",https://www.bakuelectronics.az/mehsul/notebook-hp-pavilion-riesling-24c1i7-150u16gb1tbintel-graphicstouch14-fhd1920x1080ipsdos-221137,2399.99,2099.99,300.0,350,6,0,0,2,False
124260,221119,"Notbuk Lenovo ThinkBook 14 G8 IRL 14"" WUXGA IPS (Intel Core 5 210H, 16 GB RAM, 512 GB SSD, FreeDOS, Grey) - 21SG008KRT",https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkbook-14-g8-irl14-wuxga-1920x1200-ipsu5-210h16gb512gbfreedos-grey-221119,1749.99,1599.99,150.0,266.66,6,0,0,1,True
