product_id,product_code,title,url,price_azn,discounted_price_azn,discount_azn,monthly_payment_azn,installment_months,rating,review_count,quantity,is_online
124189,221044,"Notbuk Asus TUF Gaming FX608JPR-RV077/16"" WUXGA 1920x1200 (Intel Core i7-14650HX, 16GB RAM, 1TB SSD, GeForce RTX 5070) - 90NR0NG1-M005H0",https://www.bakuelectronics.az/mehsul/notebook-asus-fx608jpr-rv077i7-14650hxrtx-507016gb1tb16wuxga-1920x1200-221044,3999.99,3499.99,500.0,583.33,6,0,0,2,False
124117,220956,"Notbuk ASUS TUF Gaming 16.0"" (Core i5-210H / 16GB DDR5 / 512GB PCIe 4.0 SSD / NVIDIA GeForce RTX 4050) - 90NR0N06-M00310",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-core-5-210h16gb-ddr5512gb-pcie-g4-ssd160nv-geforce-rtx-4050without-os-220956,2499.99,2049.99,450.0,341.66,6,0,0,16,False
124042,220896,"Notbuk ASUS ROG Strix Scar 16 G635LX-RW044W 16"" Mini LED (Intel Core Ultra 9 275HX, 32GB RAM, 2TB SSD, GeForce RTX 5090 24GB, Windows 11) - 90NR0L81-M00440",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-scar-16-g635lx-rw044w16-mini-ledult-9-275hx32gb2tbrtx-5090-24gbw11-220896,11099.99,9999.99,1100.0,1666.66,6,0,0,1,True
124041,220895,"Notbuk ASUS ROG Strix G18 G815LW-S901418 18"" 2.5K IPS (Intel Core Ultra 9 275HX, 32GB RAM, 1TB SSD, GeForce RTX 5080 16GB) - 90NR0LC1-M000F0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g18-g815lw-s901418-25k-ipsult-9-275hx32gb1tbrtx-5080-16gb-220895,8699.99,7219.99,1480.0,1203.33,6,0,0,1,False
124040,220894,"Notbuk ASUS ROG Strix G16 G615LW-S500416 16"" 2.5K IPS (Intel Core Ultra 9 275HX, 32GB RAM, 2TB SSD, GeForce RTX 5080 16GB) - 90NR0LG1-M00040",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g16-g615lw-s500416-25k-ipsult-9-275hx32gb2tbrtx-5080-16gb-220894,7699.99,6759.99,940.0,427.78,18,0,0,1,True
124039,220893,"Notbuk MSI Vector 16 HX AI A2XWHG-032AZ 16"" QHD+ IPS (Intel Core Ultra 9 275HX, 32GB RAM, 1TB SSD, GeForce RTX 5070 Ti 12GB, Windows 11) - 9S7-15M352-032",https://www.bakuelectronics.az/mehsul/notebook-msi-vector-16-hx-ai-a2xwhg-032az16-qhd-ipsult-9-275hx32gb1tbrtx-5070ti-12gbw11-220893,5599.99,4999.99,600.0,833.33,6,0,0,1,False
124038,220892,"Notbuk ASUS ROG Zephyrus G16 OLED GU605CR-QR21216 16"" 2.5K OLED (Intel Core Ultra 9 285H, 32GB RAM, 1TB SSD, GeForce RTX 5070 Ti 12GB) - 90NR0LZ6-M00B30",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-zephyrus-g16-oled-gu605cr-qr21216-25k-oledult-9-285h32gb1tbrtx-5070ti-12gb-220892,7849.99,6299.99,1550.0,1050,6,0,0,1,True
124035,220889,"Notbuk ASUS ROG Zephyrus G14 OLED GA403WR-QS126 14"" 3K OLED (AMD Ryzen AI 9 HX 370, 32GB RAM, 1TB SSD, GeForce RTX 5070 Ti 12GB) - 90NR0M54-M006F0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-zephyrus-g14-oled-ga403wr-qs12614-3k-oledr-ai-9-hx-37032gb1tbrtx-5070ti-12gb-220889,7299.99,6059.99,1240.0,1010,6,0,0,1,True
124033,220887,"Notbuk ASUS ROG Zephyrus G16 OLED GU605CP-QR040 16"" 2.5K OLED (Intel Ultra 7 255H, 32GB RAM, 1TB SSD, GeForce RTX 5070 8GB) - 90NR0MM2-M001S0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-zephyrus-g16-oled-gu605cp-qr04016-25k-oledult-7-255h32gb1tbrtx-5070-8gb-220887,6899.99,5759.99,1140.0,960,6,0,0,1,True
124031,220885,"Notbuk ASUS TUF Gaming A18 FA808UM-S803018 18"" FHD+ IPS (144Hz, AMD Ryzen 7 260, 16GB RAM, 512GB SSD, GeForce RTX 5060 8GB) - 90NR0NN1-M001M0",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-a18-fa808um-s803018-fhd-ips144hzryzen-7-26016gb512gbrtx-5060-8gb-220885,3699.99,3049.99,650.0,508.33,6,0,0,1,True
124030,220884,"Notbuk Asus TUF Gaming F16 FX608JM-RV00216 16"" FHD+ IPS (165Hz, Intel Core i5-13450HX, 16GB RAM, 512GB SSD, GeForce RTX 5060 8GB) - 90NR0MI1-M002V0",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-f16-fx608jm-rv00216-fhd-ips165hzi5-13450hx16gb512gbrtx-5060-8gb-220884,3349.99,2799.99,550.0,466.66,6,0,0,1,True
123994,220848,"Notbuk Lenovo IdeaPad Slim 5 15ARP10 15.3"" WUXGA (1920x1200) IPS (R7-7735HS, 16GB RAM, 1TB SSD, AMD Radeon 680M) - 83J30044RK",https://www.bakuelectronics.az/mehsul/notebook-lenovo-ideapad-slim-5-15arp10-153-wuxga1920x1200ipsr7-7735hs16gb1tbamd-radeon-680m-220848,1699.99,1499.99,200.0,250,6,0,0,6,False
123992,220846,"Notbuk ASUS ROG STRIX GAMING G18 18"" G815JMR-S9092 (i9-14900HX, 32GB RAM, 1TB SSD, RTX 5060 8GB, 2.5K, 240Hz) - 90NR0LE1-M004U0",https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-g18-g815jmr-s909218-25k-ips-240hzi9-14900hx32gb1tbrtx-5060-8gb-220846,5299.99,4499.99,800.0,750,6,0,0,5,False
123991,220845,"Notbuk ASUS TUF GAMING F16 16"" FX608JMR-RV037 (i7-14650HX, 16GB RAM, 1TB SSD, RTX 5060 8GB, 165Hz) - 90NR0NB1-M002S0",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-f16-fx608jmr-rv037-16-fhd-ips-165hzi7-14650hx16gb1tbrtx-5060-8gb-220845,3899.99,3149.99,750.0,525,6,0,0,14,False
115679,220408,Notbuk ASUS ROG STRIX/I9-14900HX/32GB/1TB/16.0 WQXGA 2560X1600 16:10 ANTI-GLARE/RTX5070/GRY (90NR0L91-M00480),https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strixi9-14900hx32gb1tb160-wqxga-2560x1600-1610-anti-glarertx5070gry-220408,5499.99,4499.99,1000.0,750,6,0,0,5,False
115677,220406,Notbuk ASUS TUF GAMING/I7-14650HX/16GB/1TB/16.0 WUXGA 16:10 ANTI-GLARE/RTX5070/GRY (90NR0NG1-M00350),https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gamingi7-14650hx16gb1tb160-wuxga-1920x1200-1610-anti-glarertx5070gry-220406,4569.99,3699.99,870.0,616.66,6,0,0,1,True
115675,220404,Notbuk ACER EXTENSA 215 57/INTEL CORE I7-13620H /16 GB DDR5 MEMORY/1TB PCIE NVME SSD (NX.EJBER.006),https://www.bakuelectronics.az/mehsul/notebook-acer-extensa-215-57intel-core-i7-13620h-16-gb-ddr5-memory1tb-pcie-nvme-ssd-220404,1649.99,1399.99,250.0,233.33,6,0,0,1,False
115538,220211,Notbuk Asus VivoBook 8GB/256GB Blue (90NB10J1-M01HX0),https://www.bakuelectronics.az/mehsul/notebook-asus-asus-vivobook156i3-1315u8gb256gbumablue-220211,1049.99,899.99,150.0,150,6,0,0,1,True
115207,219939,Apple MacBook Air 15 M3 chip (8-core CPU / 10-core GPU) /16GB RAM / 256GB SSD Silver (MC9E4RU/A),https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m3-chip-with-8-core-cpu-and-10-core-gpu-16gb-256gb-ssd-silver-219939,2799.99,2499.99,300.0,416.66,6,0,0,3,False
115283,219937,Notbuk Lenovo Intel Celeron N4500 / 8GB DDR4-2933 / 512GB SSD / Intel UHD (82LX00EKRK),https://www.bakuelectronics.az/mehsul/laptop-lenovo-intel-celeron-n4500-2c-2t-11-28ghz-4mb8gb-so-dimm-ddr4-2933512gbintel-uhd-219937,659.99,539.99,120.0,90,6,0,0,1,False
115282,219936,Notbuk Lenovo Yoga 7 2in1 14ILL10 (83JQ003GRK),https://www.bakuelectronics.az/mehsul/notebook-lenovo-yoga-7-2-in-1-14ill1014-wuxga-1920x1200oledm-touchu-5-226v16gb512gbdosgrey-219936,2499.99,1999.99,500.0,333.33,6,0,0,19,False
115281,219935,"Notbuk Lenovo IdeaPad Slim 3 15IRU8 / 15.6"" FHD IPS / Intel Core i3-1315U / 8GB RAM / 512GB SSD / FreeDOS / Arctic Grey (82X700D6RK)",https://www.bakuelectronics.az/mehsul/laptop-lenovo-ip-slim-3-15iru8156-fhd-1920x1080-ipsi3-1315u8gb512-gb-ssdfreedosarctic-grey-219935,1049.99,849.99,200.0,141.66,6,0,0,5,False
115190,219857,"Notbuk HUAWEI Matebook K D 16 2024 16"" I5-13420H UHD 8GB 512GB Space gray Without OS (53014CNB)",https://www.bakuelectronics.az/mehsul/huawei-matebook-d-16-2024-16-i5-13420h-uhd-8gb-512gb-space-gray-without-os-219857,1499.99,1149.99,350.0,191.66,6,0,0,7,False
114949,219602,Notbuk Lenovo IdeaPad Slim 5 15ARP10 (83J30043RK),https://www.bakuelectronics.az/mehsul/notebook-lenovo-ideapad-slim-5-15arp10-151-wqxga2560x1600oledr7-7735hs32gb1tbradeon-680m-219602,1999.99,1939.99,60.0,323.33,6,0,0,1,True
114948,219597,Notbuk Asus VivoBook 15 X1504VA-BQ721 (90NB10J1-M01AD0),https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-15-x1504va-bq721-156-fhd-ipsi7-1355uram-16gbssd-512gbintel-iris-xe-219597,1599.99,1349.99,250.0,225,6,0,0,3,False
114946,219595,"Notbuk Asus ExpertBook B1 B1503CVA-S70461/15.6"" FHD IPS/INTEL 3 100U/8GB/512GB/UHD GRAPHICS(90NX0801-M00VZ0)",https://www.bakuelectronics.az/mehsul/notebook-asus-expertbook-b1-b1503cva-s70461-156-fhd-ipsintel-3-100u8gb512gbuhd-graphics-219595,1349.99,1199.99,150.0,200,6,0,0,1,False
114945,219593,Notbuk Asus ROG Strix SCAR 18 G835LW-SA013 (90NR0LI1-M00140),https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-scar-18-g835lw-sa013-18-mini-ledintel-u9-275hx32gb2tbrtx-5080-16gb-219593,9399.99,7789.99,1610.0,1298.33,6,0,0,1,True
114930,219592,Notbuk Asus ROG Strix SCAR G635LW-RW036 (90NR0LD1-M001D0),https://www.bakuelectronics.az/mehsul/notebook-asus-rog-strix-scar-16-g635lw-rw036-16-mini-ledintel-u9-275hx32gb2tbrtx-5080-16gb-219592,9199.99,7639.99,1560.0,1273.33,6,0,0,1,True
114943,219588,Notbuk Asus ROG Zephyrus G14 Oled GA403UV-QS163 (90NR0I01-M008S0),https://www.bakuelectronics.az/mehsul/notebook-asus-rog-zephyrus-g14-oled-ga403uv-qs163-14-oled-120hzr7-8845hs16gb512gbrtx-4060-8gb-219588,4499.99,3699.99,800.0,616.66,6,0,0,1,True
114938,219578,Notbuk Lenovo Yoga 7 2-in-1 14ILL10 (83JQ005CRK),https://www.bakuelectronics.az/mehsul/notebook-lenovo-yoga-7-2-in-1-14ill10-2025-14-touch-oled-120hzintel-u7-256v16gb1tbintel-arc-219578,3099.99,2599.99,500.0,433.33,6,0,0,8,False
114937,219577,Notbuk Asus Expertbook P5 P5405CSA-NZ0208 (90NX0861-M008A0),https://www.bakuelectronics.az/mehsul/notebook-asus-expertbook-p5-p5405csa-nz0208-142560x1600ipsultra-5-228v32gb1tbintel-arc-130v-219577,2799.99,2359.99,440.0,393.33,6,0,0,1,True
114934,219574,Notbuk Lenovo IdeaPad Slim 5 16IRH10R (83J1004TRK),https://www.bakuelectronics.az/mehsul/notebook-lenovo-ideapad-slim-5-16irh10r202516-28k-oledintel-7-240h32gb1tbintel-graphics-219574,2599.99,2199.99,400.0,366.66,6,0,0,1,True
114960,219573,Notbuk Lenovo Yoga 7 2in1 14ILL10 (83JQ005DRK),https://www.bakuelectronics.az/mehsul/notebook-lenovo-yoga-7-2-in-1-14ill10202514-touchultra-5-226v16gb1tbintel-arc-219573,2699.99,2399.99,300.0,400,6,0,0,11,False
114922,219564,"Notbuk Asus Vivobook S16 /I5-13420H PROCESSOR 2.1 GHZ/16GB/1TB/UHD GRAPHICS/16""/SL (90NB1671-M00500)",https://www.bakuelectronics.az/mehsul/notebook-asus-vivobook-s16i5-13420h-processor-21-ghz16gb1tbuhd-graphics16sl-219564,1549.99,1449.99,100.0,241.66,6,0,0,2,False
114516,219557,Notbuk Lenovo IdeaPad Slim 5 16IRH10 (83HS0072RK),https://www.bakuelectronics.az/mehsul/notebook-lenovo-ideapad-slim-5-16irh10-161920x1200-ipsi7-13620h32gb-ddr51tbintel-uhd-graphics-219557,2299.99,1999.99,300.0,333.33,6,0,0,3,False
114095,219046,"Notbuk MSI KATANA 17 B13VFK 17.3"" FHD (1920*1080)/144HZ/RTX 4060,GDDR6 8GB/I7-13620H/DDR5 16GB/1TB (9S7-17L541-1429)",https://www.bakuelectronics.az/mehsul/notebook-msi-katana-17-b13vfk-173-fhd-19201080144hzrtx-4060gddr6-8gbi7-13620hddr5-16gb1tb-219046,3299.99,2899.99,400.0,483.33,6,0,0,3,False
113953,218862,"Notbuk Lenovo Thinkbook 16 G7 QOY/16"" /SNPDRGN X PLUS X1P-42-100,8C/32GB/1TB/WIN 11/GREY (21NH000GRU)",https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkbook-16-g7-qoy161920x1200snpdrgn-x-plus-x1p-42-1008c32gb1tbwin-11grey-218862,3099.99,2599.99,500.0,433.33,6,0,0,1,True
114143,218861,"Notbuk Lenovo Thinkbook 14 2 IN 1 14"" ULTRA 7 155U/ 16GB/ 512GB/ WIN 11PRO (21MXA04HRU)",https://www.bakuelectronics.az/mehsul/notebook-lenovo-thinkbook-14-2-in-1-141920x1200-touchultra-7-155u-16gb-512gb-win-11pro-218861,3099.99,2699.99,400.0,450,6,0,0,9,False
113806,218782,"Notbuk Acer Nitro V 15 ANV15-51/15.6"" FHD IPS 144HZ SLIMBEZEL/I5-13420H/RTX3050 6GB (NH.QNCER.002)",https://www.bakuelectronics.az/mehsul/notebook-acer-nitro-v-15-anv15-51156-fhd-ips-144hz-slimbezeli5-13420h16gb512gbrtx-3050-6gbbk-218782,2399.99,1929.99,470.0,321.66,6,0,0,19,False
112214,218253,"Notbuk Lenovo IP SLIM 1 15AMN7/ 15.6"" WUXGA (1920X1200) IPS/ R5 7520U/ 8GB/ 512GB SSD/ FREEDOS/GREY (82VG00UURK)",https://www.bakuelectronics.az/mehsul/laptop-lenovo-ip-slim-1-15amn7-156-wuxga-1920x1200-ips-r5-7520u-8gb-512gb-ssd-freedosgrey-218253,1099.99,849.99,250.0,141.66,6,0,0,8,False
111403,218076,"Apple MacBook Air 15.3"" M4 (10C CPU/10C GPU), 16GB/512GB SSD MIDNIGHT (MW1M3RU/A)",https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-midnight-218076,3999.99,3499.99,500.0,291.67,12,0,0,1,False
111402,218075,"Apple MacBook Air 15.3"" M4 (10C CPU/10C GPU), 16GB/256GB SSD MIDNIGHT (MW1L3RU/A)",https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-256gb-ssd-midnight-218075,3499.99,2999.99,500.0,250,12,0,0,10,False
111400,218073,"Apple MacBook Air 15.3 M4 (10C CPU10C GPU), 16GB256GB SSD STARLIGHT (MW1J3RUA)",https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-256gb-ssd-starlight-218073,3499.99,2999.99,500.0,250,12,0,0,2,False
111398,218071,"Apple MacBook Air 15.3"" M4 (10C CPU/10C GPU), 16GB/256GB SSD SILVER (MW1G3RU/A)",https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-256gb-ssd-silver-218071,3499.99,2999.99,500.0,250,12,0,0,2,False
111396,218069,"Apple MacBook Air 15.3 M4 (10C CPU10C GPU), 16GB256GB SSD SKY BLUE (MC7A4RUA)",https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-256gb-ssd-sky-blue-218069,3499.99,2999.99,500.0,250,12,0,0,7,False
111395,218068,"Apple MacBook Air 13.6"" M4 (10C CPU/10C GPU), 16GB/512GB SSD MIDNIGHT (MW133RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-midnight-218068,3499.99,2999.99,500.0,250,12,0,0,10,False
111394,218067,"Apple MacBook Air 13.6"" M4 (10C CPU/8C GPU), 16GB/256GB SSD MIDNIGHT (MW123RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-midnight-218067,2999.99,2499.99,500.0,208.33,12,0,0,22,False
111393,218066,"Apple MacBook Air 13.6"" M4 (10C CPU/10C GPU), 16GB/512GB SSD STARLIGHT (MW103RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-starlight-218066,3499.99,2999.99,500.0,250,12,0,0,9,False
111392,218065,"Apple MacBook Air 13.6"" M4 (10C CPU/8C GPU), 16GB/256GB SSD STARLIGHT (MW0Y3RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-starlight-218065,2999.99,2499.99,500.0,208.33,12,0,0,13,False
111390,218063,"Apple MacBook Air 13.6 M4 (10C CPU8C GPU), 16GB256GB SSD SILVER (MW0W3RUA)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-silver-218063,2999.99,2499.99,500.0,208.33,12,0,0,5,False
111389,218062,"Apple MacBook Air 13.6"" M4 (10C CPU/10C GPU), 16GB/512GB SSD SKY BLUE (MC6U4RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-sky-blue-218062,3499.99,2999.99,500.0,250,12,0,0,1,False
111388,218061,"Apple MacBook Air 13.6"" M4 (10C CPU/8C GPU), 16GB/256GB SSD SKY BLUE (MC6T4RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-sky-blue-218061,2999.99,2499.99,500.0,208.33,12,0,0,39,False
110025,217071,"Notbuk MSI I5-13420H DDR4 16GB/512GB/RTX 4050,GDDR6 6GB 15.6"" FHD (1920*1080)DOS (9S7-16R831-3009)",https://www.bakuelectronics.az/mehsul/notebook-msi-i5-13420h-ddr4-16gb512gbrtx-4050gddr6-6gb-156-fhd-19201080dos-217071,2199.99,1959.99,240.0,326.66,6,0,0,9,False
110024,217070,"Notbuk MSI I7-13620H DDR4 16GB/512GB/RTX 4050 GDDR6 6GB 15.6"" FHD (1920*1080)DOS (9S7-16R831-3008)",https://www.bakuelectronics.az/mehsul/notebook-msi-i7-13620h-ddr4-16gb512gbrtx-4050-gddr6-6gb-156-fhd-19201080dos-217070,2499.99,2099.99,400.0,350,6,0,0,4,False
110023,217069,"Apple MacBook AIR M3 CHIP WITH 8-CORE CPU AND 10-CORE GPU, 16GB, 256GB SSD - MIDNIGHT (MC9G4RU/A)",https://www.bakuelectronics.az/mehsul/notbuk-macbook-air-apple-m3-chip-with-8-core-cpu-and-10-core-gpu-16gb-256gb-ssd-midnight-mc9g4rua-217069,2799.99,2399.99,400.0,400,6,0,0,1,False
109949,216995,"Notbuk ASUS ZENBOOK S 14 OLED UX5406SA-PV037W 14"" OLED,120HZ/U5 226V/16GB/512GB/ARC GRAPHICS/W11 (90NB14F2-M007Z0)",https://www.bakuelectronics.az/mehsul/notbuk-asus-zenbook-s-14-oled-ux5406sa-pv037w-14-oled120hzu5-226v16gb512gbarc-graphicsw11-90nb14f2-m007z0-216995,3759.99,2799.99,960.0,208.89,18,0,0,1,True
109936,216982,"Notbuk ASUS TUF GAMING A14 FA401UU-RG013 14"" 2.5K IPS, 165HZ/R7-8845HS/16GB/512GB/RTX 4050 6GB (90NR0JD1-M001E0)",https://www.bakuelectronics.az/mehsul/notebook-asus-tuf-gaming-a14-fa401uu-rg013-14-25k-ips-165hzr7-8845hs16gb512gbrtx-4050-6gb-216982,3529.99,2599.99,930.0,433.33,6,0,0,1,True
109912,216958,Notbuk HP PB450 G10 14 FHd 250 i7-1355U16 GB512GBDOS (968W0ET),https://www.bakuelectronics.az/mehsul/notbuk-hp-pb450-g10-14-fhd-250-i7-1355u16-gb512gbdos-968w0et-216958,2639.99,2109.99,530.0,351.66,6,0,0,1,True
109899,216945,Notbuk HP 14-ep1000ci 14.0 FHD Antiglare 7-150U/16GB/1TB/Intel Graphics/DOS (A16JYEA),https://www.bakuelectronics.az/mehsul/notbuk-hp-14-ep1000ci-140-fhd-antiglare-7-150u16gb1tbintel-graphicsdos-a16jyea-216945,2309.99,1909.99,400.0,318.33,6,0,0,1,True
109894,216940,Notbuk HP PB 440 G10 14 FHD i5-1335U/16GB/512GB/DOS (9G2Q1ET),https://www.bakuelectronics.az/mehsul/notbuk-hp-pb-440-g10-14-fhd-i5-1335u16gb512gbdos-9g2q1et-216940,2189.99,1779.99,410.0,296.66,6,0,0,1,True
109886,216932,Notbuk HP 15-fd0140ci 15.6 FHD Antiglare i5-1334U/16GB/512GB/MX570A 2GB/DOS (B01FREA),https://www.bakuelectronics.az/mehsul/notebook-hp-15-fd0140ci-156-fhd-antiglare-i5-1334u16gb512gbmx570a-2gbdos-216932,1749.99,1429.99,320.0,238.33,6,0,0,5,False
109878,216924,Notbuk HP PB440 G10 14 FHD i5-1334U/8GB/512GB/DOS (AK9M2AT),https://www.bakuelectronics.az/mehsul/notbuk-hp-pb440-g10-14-fhd-i5-1334u8gb512gbdos-ak9m2at-216924,1909.99,1539.99,370.0,256.66,6,0,0,1,True
109876,216922,Notbuk HP PB 440 G10 14 FHD i5-1334U/8GB/512GB/DOS (9G1Q5ET),https://www.bakuelectronics.az/mehsul/notbuk-hp-pb-440-g10-14-fhd-i5-1334u8gb512gbdos-9g1q5et-216922,1909.99,1549.99,360.0,258.33,6,0,0,1,True
