product_id,product_code,title,url,price_azn,discounted_price_azn,discount_azn,monthly_payment_azn,installment_months,rating,review_count,quantity,is_online
109474,215976,Notbuk HP Pavilion X360 /I5-1335U/16GB DDR4/512GB/IRIS XE/TOUCH/14.0 FHD/DOS (7P4D7EA),https://www.bakuelectronics.az/mehsul/notebook-hp-pavilion-x360-x360riesling-23c1i5-1335u16gb-ddr4512gbiris-xetouch140-fhddos-215976,1899.99,1699.99,200.0,283.33,6,0,0,1,False
109437,215699,Notbuk Acer EX215-57/15.6 FHD IPS/I3-1315U/8 GB/512GB SSD/FREE DOS (NX.EJAER.003),https://www.bakuelectronics.az/mehsul/notbuk-acer-ex215-57156-fhd-ipsi3-1315u8-gb512gb-ssdfree-dos-nxejaer003-215699,999.99,839.99,160.0,140,6,0,0,3,False
109125,215401,Notbuk Acer NITRO ANV15-41/15.6FHD IPS 165HZ/AMD RYZEN 5 7535HS/16 GB/512GB SSD/RTX 3050/FREE DOS (NH.QSHER.001),https://www.bakuelectronics.az/mehsul/notebook-acer-nitro-anv15-41156fhd-ips-165hzamd-ryzen-5-7535hs16-gb512gb-ssdrtx-3050free-dos-215401,1999.99,1699.99,300.0,283.33,6,0,0,2,False
109124,215400,Notbuk Acer NITRO ANV15-51/15.6FHD IPS 165HZ/I7-13620H/16 GB /1TB SSD/RTX 4060/FREE DOS (NH.QQEER.002),https://www.bakuelectronics.az/mehsul/notebook-acer-nitro-anv15-51156fhd-ips-165hzi7-13620h16-gb-1tb-ssdrtx-4060free-dos-215400,2899.99,2399.99,500.0,400,6,0,0,3,False
109116,215392,Notbuk HP Victus CLAMSHELL OPIHR 24C1/R5-8645HS/16GB DDR5/512GB/RTX 4050 6GB/15.6 FHD 144HZ/DOS (A19GNEA),https://www.bakuelectronics.az/mehsul/notebook-hp-victus-clamshell-opihr-24c1r5-8645hs16gb-ddr5512gbrtx-4050-6gb156-fhd-144hzdos-215392,2299.99,1999.99,300.0,333.33,6,0,0,8,False
87975,215231,"Notbuk HP 15-EW1058 LAPTOP, 15.6 FHD TCH SCR IPS DSP/I5-1335U/8GB/512GB/IRIS XE/WIN11/SL (85S59UA)",https://www.bakuelectronics.az/mehsul/notebook-hp-15-ew1058-laptop-156-fhd-tch-scr-ips-dspi5-1335u8gb512gbiris-xewin11sl-215231,1599.99,1399.99,200.0,233.33,6,0,0,2,False
87719,215102,"Apple MacBook Air 13.6"" M3 (8C CPU/8C GPU), 16GB/256GB SSD, Midnight (MC8K4RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-air-136-m3-8c-cpu8c-gpu-16gb256gb-ssd-midnight-mc8k4rua-215102,2499.99,1999.99,500.0,333.33,6,0,0,3,False
87273,214866,Notbuk Asus ROG ZEPHYRUS/ U7-155H/ 16GB/ 512GB/ 16.0/ RTX4050 (90NR0IU1-M00250),https://www.bakuelectronics.az/mehsul/notbuk-asus-rog-zephyrus-u7-155h-16gb-512gb-160-rtx4050-90nr0iu1-m00250-214866,5229.99,3799.99,1430.0,633.33,6,0,0,1,True
87001,214787,Notbuk HP EliteBook 860 G10  I7-1355U REALTEK USBC 860 G10/16.0 WUXGA/16GB (1X16GB)DDR5/512GB/W11P64 (8A4L5EA),https://www.bakuelectronics.az/mehsul/notebook-hp-uma-i7-1355u-realtek-usbc-860-g10160-wuxga16gb-1x16gbddr5512gbw11p64-214787,2899.99,2599.99,300.0,433.33,6,0,0,3,False
86889,214682,Notbuk MSI Cyborg CORE I7-13620H/16GB/512GB/4GB RTX 3050/15.6FHD/DOS/BLACK (9S7-15K111-821),https://www.bakuelectronics.az/mehsul/notebook-msi-cyborg-core-i7-13620h16gb512gb4gb-rtx-3050156fhddosblack-214682,2399.99,1999.99,400.0,333.33,6,0,0,4,False
86757,214550,Notbuk ASUS ExpertBook B2 15.6 FHD IPS/I7-1360P/RAM 16GB/SSD 512GB G4/INTEL IRIS XE (90NX06F1-M00620),https://www.bakuelectronics.az/mehsul/notbuk-asus-expertbook-b2-156-fhd-ipsi7-1360pram-16gbssd-512gb-g4intel-iris-xe-90nx06f1-m00620-214550,2329.99,1799.99,530.0,129.44,18,0,0,1,True
86754,214547,Notbuk Lenovo ThinkPad 14 TOUCH WUXGA(1920X1200) IPS/INTEL ULTRA 7 155U/32GB DDR5X/SSD 1TB G4/INTEL GRAPH (21KE006ART),https://www.bakuelectronics.az/mehsul/notbuk-lenovo-thinkpad-14-touch-wuxga1920x1200-ipsintel-ultra-7-155u32gb-ddr5xssd-1tb-g4intel-graph-21ke006art-214547,5399.99,4599.99,800.0,766.66,6,0,0,1,True
86752,214545,Notbuk Lenovo ThinkPad 14 WUXGA(1920X1200) IPS/INTEL ULTRA 7 155U/RAM 16GB DDR5/SSD 1TB G4/INTEL GRAPHICS. (21ML009DRT),https://www.bakuelectronics.az/mehsul/notbuk-lenovo-thinkpad-14-wuxga1920x1200-ipsintel-ultra-7-155uram-16gb-ddr5ssd-1tb-g4intel-graphics-21ml009drt-214545,3489.99,2909.99,580.0,193.89,18,0,0,1,True
86425,214420,Apple MacBook Pro 16 M4 MAX chip with 14‑core CPU/32‑core GPU/36GB/1TB SSD/Space Black (MX303RU/A),https://www.bakuelectronics.az/mehsul/16-inch-macbook-pro-apple-m4-max-chip-with-14core-cpu32core-gpu36gb1tb-ssdspace-black-214420,9529.99,8569.99,960.0,1428.33,6,0,0,1,False
86415,214410,Apple MacBook Pro 14 M4 PRO CHIP WITH 12‑CORE CPU/16‑CORE GPU/24GB/512GB SSD/SLV (MX2E3RU/A),https://www.bakuelectronics.az/mehsul/apple-macbook-pro-14-m4-pro-chip-with-12core-cpu16core-gpu24gb512gb-ssdslv-mx2e3rua-214410,5449.99,4899.99,550.0,816.66,6,0,0,2,False
86414,214409,Apple MacBook Pro 14 M4 CHIP WITH 10‑CORE CPU/10‑CORE GPU/16GB/1TB SSD/SILVER (MW2X3RU/A),https://www.bakuelectronics.az/mehsul/apple-macbook-pro-14-m4-chip-with-10core-cpu10core-gpu16gb1tb-ssdsilver-mw2x3rua-214409,4949.99,4449.99,500.0,741.66,6,0,0,2,False
86412,214407,Apple MacBook Pro 14 M4 CHIP WITH 10‑CORE CPU/10‑CORE GPU/16GB/1TB SSD/SPACE BLACK (MW2V3RU/A),https://www.bakuelectronics.az/mehsul/apple-macbook-pro-14-m4-chip-with-10core-cpu10core-gpu16gb1tb-ssdspace-black-mw2v3rua-214407,4949.99,4449.99,500.0,275,18,0,0,5,False
86409,214404,Apple MacBook Pro 14 M4 CHIP WITH 10‑CORE CPU/10‑CORE GPU/24GB/1TB SSD/SPACE BLACK (MCX04RU/A),https://www.bakuelectronics.az/mehsul/apple-macbook-pro-14-m4-chip-with-10core-cpu10core-gpu24gb1tb-ssdspace-black-mcx04rua-214404,5449.99,4899.99,550.0,816.66,6,0,0,5,False
82215,213510,Notbuk HP Victus Gaming 16-r1064ci 16/I5-14450HX/16GB DDR5/512GB SSD/NVIDIA GEFORCE RTX 3050 6GB VRAM/FREEDOS (A9DU8EA),https://www.bakuelectronics.az/mehsul/notebook-hp-victus-16i5-14450hx16gb-ddr5512gb-ssdnvidia-geforce-rtx-3050-6gb-vramfreedos-213510,2399.99,2049.99,350.0,341.66,6,0,0,8,False
82209,213504,Notbuk HP Victus Gaming 15-fa1029ci 15.6/I5-13420H/8GB DDR4/512GB SSD/NVIDIA GEFORCE RTX 3050 (7Z7M8EA) 6GB,https://www.bakuelectronics.az/mehsul/notebook-hp-156i5-13420h8gb-ddr4512gb-ssdnvidia-geforce-rtx-3050-6gb-213504,2299.99,1899.99,400.0,316.66,6,0,0,2,False
82204,213499,Notbuk HP ProBook 440 G10 14/I5-1335U/8GB DDR4/512GB SSD/INTEL UHD GRAPHICS-UMA/FREEDOS (725H8EA),https://www.bakuelectronics.az/mehsul/notbuk-hp-probook-440-g10-14i5-1335u8gb-ddr4512gb-ssdintel-uhd-graphics-umafreedos-725h8ea-213499,2479.99,1999.99,480.0,333.33,6,0,0,1,True
82185,213480,Notbuk HP 15-fd0121ci 15.6/I5-1334U/8GB/512GB SSD/INTEL IRIS XE/FREEDOS (A2LR5EA),https://www.bakuelectronics.az/mehsul/notbuk-hp-15-fd0121ci-156i5-1334u8gb512gb-ssdintel-iris-xefreedos-a2lr5ea-213480,1349.99,1099.99,250.0,183.33,6,0,0,5,False
81684,213154,"Notbuk Lenovo YogaSlim 7/14.5""3KOLED/TOUCH/SNAPDRAGON ELITE X1E-78-100/32GB/1TB SSD/WIN11/BLUE",https://www.bakuelectronics.az/mehsul/notebook-lenovo-yoga-slim-71453koledtouchsnapdragon-elite-x1e-78-10032gb1tb-ssdwin11blue-213154,3999.99,3399.99,600.0,566.66,6,0,0,2,False
81680,213150,"Notbuk Asus VivoBook  15.6"" FHD 60HZ/I7-1355U 1.7 GHZ UP TO 5.0 GHZ 10 CORES/16G/1T/IRIS X GRAPHICS (90NB10J1-M01DD0)",https://www.bakuelectronics.az/mehsul/asus-vivobook-156-fhd-60hzi7-1355u-17-ghz-up-to-50-ghz-10-cores16g1tiris-x-graphics-213150,1899.99,1559.99,340.0,260,6,0,0,1,False
80949,212999,Notbuk HUAWEI MateBook D 14/IPS/I5-13420H/16GB/512GB SSD/SLV (53014BSB),https://www.bakuelectronics.az/mehsul/notebook-huawei-53014bsb-14ipsi5-13420h16gb512gb-ssdfreedosslv-212999,1699.99,1299.99,400.0,216.66,6,0,0,12,False
80947,212997,Notbuk HUAWEI MateBook D 16 /IPS/I5-13420H/16GB/1TB SSD/FREEDOS/GRY (53014BUY),https://www.bakuelectronics.az/mehsul/notebook-huawei-53014buy-16ipsi5-13420h16gb1tb-ssdfreedosgry-212997,1749.99,1399.99,350.0,233.33,6,0,0,21,False
80613,212951,"Notbuk HP 15,6/RYZEN5-7530U/8GB/DDR4/512GB/AMD RADEON/FREEDOS (A5NT9EA)",https://www.bakuelectronics.az/mehsul/notebook-hp-a5nt9ea-156ryzen5-7530u8gbddr4512gbamd-radeonfreedos-212951,1249.99,1049.99,200.0,175,6,0,0,1,False
80609,212947,"Notbuk HP Pavilion 15,6/I7-1335U/8GB/512GB SSD/FREEDOS (8K835EA)",https://www.bakuelectronics.az/mehsul/notebook-hp-8k835ea-156i7-1335u8gb512gb-ssdfreedos-212947,1899.99,1499.99,400.0,250,6,0,0,3,False
80608,212946,"Notbuk HP Pavilion 15,6/I5-1335U/8GB/256GB SSD/IRIS XE/FREEDOS (A0NX9EA)",https://www.bakuelectronics.az/mehsul/notebook-hp-a0nx9ea-156i5-1335u8gb256gb-ssdiris-xefreedos-212946,1599.99,1399.99,200.0,233.33,6,0,0,1,False
80605,212943,"Notbuk HP Pavilion 15,6/IPS/I5-1335U/8GB/DDR4/512GB/FREEDOS/SLV (84J87EA)",https://www.bakuelectronics.az/mehsul/notebook-hp-84j87ea-156ipsi5-1335u8gbddr4512gbfreedosslv-212943,1599.99,1399.99,200.0,233.33,6,0,0,3,False
71246,212188,Notbuk HP Pavilion Laptop 15-EG3058C/CORE I5-1335U/8GB/512GB SSD/15.6 FHD/INTEL IRIS XE/FREEDOS (A0NY1EA),https://www.bakuelectronics.az/mehsul/notebook-hp-pavilion-laptop-15-eg3058ccore-i5-1335u8gb512gb-ssd156-fhdintel-iris-xefreedos-212188,1599.99,1449.99,150.0,241.66,6,0,0,2,False
72042,212187,Notbuk HP Pavilion Laptop 15-EG3042CI/15.6/INTEL CORE I3 1315U/8GB RAM/256GB SSD (8K816EA),https://www.bakuelectronics.az/mehsul/notebook-hp-pavilion-15-eg3042ci156intel-core-i3-1315u8gb-ram256gb-ssd-212187,1249.99,999.99,250.0,166.66,6,0,0,2,False
73545,211583,Notbuk ASUS Vivobook 15.6 FHD IPS/I3-1315U/RAM 8GB/SSD 512GB/INTEL UHD GRAPHICS (90NB10J1-M019S0),https://www.bakuelectronics.az/mehsul/laptop-asus-156-fhd-ipsi3-1315uram-8gbssd-512gbintel-uhd-graphics-211583,1099.99,829.99,270.0,138.33,6,0,0,5,False
73499,211516,Notbuk ACER Aspire 5 A515-58GM/15.6 FHD IPS SLMBZL/INTEL CORE I7-1355U/NVIDIA GEFORCE RTX 2050 (NX.KGZER.004),https://www.bakuelectronics.az/mehsul/notbuk-acer-aspire-5-a515-58gm156-fhd-ips-slmbzlintel-core-i7-1355unvidia-geforce-rtx-2050-nxkgzer004-211516,2399.99,2099.99,300.0,350,6,0,0,7,False
73497,211513,Notbuk Lenovo V15 G4 CI3-1315U/8GB/256GB-SSD/LAN-PORT/15.6 FHD/DOS /BUSINESS BLACK /ENG (83A1004SAK),https://www.bakuelectronics.az/mehsul/notebook-lenova-v15-g4-iryintel-i3-1315uint-uhd-shared8gb256gb-ssd156-fhd-tn-250-nitswin-11-211513,999.99,899.99,100.0,150,6,0,0,4,False
73481,211497,"Notbuk ACER AMD RYZEN 7 5700U,15.6 FHD ACER CMFYW LED LCD,UMA,16 GB DDR4 MMY,512GB (NX.KSJER.007)",https://www.bakuelectronics.az/mehsul/notbuk-acer-amd-ryzen-7-5700u156-fhd-acer-cmfyw-led-lcduma16-gb-ddr4-mmy512gb-nxksjer007-211497,1199.99,999.99,200.0,166.66,6,0,0,2,False
69641,211496,Notbuk ACER INTEL CORE I5-14450HX 1024GB PCIE NVME SED/NVD GFRC RTX 4060 -8G-GDDR6 16GBPS 16IPS,https://www.bakuelectronics.az/mehsul/notbuk-acer-intel-core-i5-14450hx-1024gb-pcie-nvme-sednvd-gfrc-rtx-4060-8g-gddr6-16gbps-16ips-211496,3399.99,2899.99,500.0,483.33,6,0,0,15,False
73480,211495,Notbuk Acer Nitro I7-13620H 16 GB DDR5 MMR-512GB PCIE NVME SSD NVD GFRC (NH.QNBER.002),https://www.bakuelectronics.az/mehsul/notbuk-acer-nitro-i7-13620h-16-gb-ddr5-mmr-512gb-pcie-nvme-ssd-nvd-gfrc-nhqnber002-211495,2749.99,2199.99,550.0,366.66,6,0,0,19,False
73479,211494,Notbuk Acer Nitro CORE I5-13420H 16 GB DDR5MMRY 512GB PCIE NVME SSD NVD GFRC RTX (NH.QNDER.002),https://www.bakuelectronics.az/mehsul/notebook-acer-intl-core-i5-13420h-16-gb-ddr5mmry-512gb-pcie-nvme-ssd-nvd-gfrc-rtx-2050-156ips-144hz-211494,1999.99,1699.99,300.0,283.33,6,0,0,5,False
73018,210750,"Apple MacBook Air 15"" M3 (8C CPU/10C GPU), 16GB, 512GB SSD - Midnight (MXD43RU/A)",https://www.bakuelectronics.az/mehsul/15-inch-macbook-air-apple-m3-chip-with-8-core-cpu-and-10-core-gpu-16gb-512gb-ssd-midnight-210750,2899.99,2599.99,300.0,433.33,6,0,0,1,False
73014,210746,"Apple MacBook Air 13"" M3 (8C CPU/10C GPU), 16GB, 512GB SSD - Midnight (MXCV3RU/A)",https://www.bakuelectronics.az/mehsul/13-inch-macbook-air-apple-m3-chip-with-8-core-cpu-and-10-core-gpu-16gb-512gb-ssd-midnight-210746,2699.99,2399.99,300.0,400,6,0,0,2,False
78156,207779,Notbuk Acer Predator Triton Neo 16 51 16 WQXGA 3.2K IPS 165HZ DDS INTEL CORE ULTRA 7 PRC 155H NVD GFCE RTX  4070 1 (NH.QSBER.001),https://www.bakuelectronics.az/mehsul/notebook-acer-ptn16-51-16-wqxga-32k-ips-165hz-dds-ultra-7-prc-155h16gb1tbrtx-4070-8gbsl-207779,4799.99,3999.99,800.0,666.66,6,0,0,7,False
71130,207778,Notbuk Acer Predator Helios Neo 18 PHN18-71 (NH.QS0ER.003),https://www.bakuelectronics.az/mehsul/notebook-acer-phn18-71-18-wqxga-ips-165hz-dci-p3-100perc-ddsi9-14900hxrtx4060-8gb32gb2tb-ssd-207778,4999.99,4299.99,700.0,716.66,6,0,0,1,False
74129,207777,Notbuk Acer Predator Helios Neo 18 PHN18-71 (NH.QS0ER.002),https://www.bakuelectronics.az/mehsul/207777,4599.99,3999.99,600.0,666.66,6,0,0,1,False
76760,207776,Notbuk Acer Predator Helios Neo 18 PHN18-71 18WQXGA IPS 165HZ DCI-P3 100per DDS INTL CORE I5-14450HX NVD GFCE RTX 4050 16GB (NH.QS1ER.001),https://www.bakuelectronics.az/mehsul/laptop-acer-phn18-71-18wqxga-ips-165hz-dci-p3-100per-dds-intl-core-i5-14450hx-nvd-gfce-rtx-4050-16gb-207776,4389.99,3289.99,1100.0,548.33,6,0,0,1,False
64205,205539,Notbuk HUAWEI MateBook D 16 2024 16 inch i5-13420H UMA 16GB 512GB Space Gray FreeDos (53013YDL),https://www.bakuelectronics.az/mehsul/notbuk-huawei-matebook-d-16-2024-16-inch-i5-13420h-uma-16gb-512gb-space-gray-freedos-53013ydl-205539,1699.99,1299.99,400.0,216.66,6,0,0,18,False
71527,204854,Notbuk Acer Nitro ANV15-51/15.6 FHD IPS 144Hz/ i7-13620H/ 16GB/ 1TB SSD/RTX 4050/ Free Dos (NH.QNBER.006-N),https://www.bakuelectronics.az/mehsul/laptop-acer-nitro-anv15-51156-fhd-ips-144hz-i7-13620h-16gb-1tb-ssdrtx-4050-free-dos-nhqnber006-n-204854,2799.99,2299.99,500.0,383.33,6,0,0,2,False
63452,204853,Notbuk Acer Nitro ANV15-51/15.6 FHD IPS 144Hz/ i5-13420H/ 16GB/ 1TB SSD/RTX 2050/ Free Dos (NH.QNDER.003-N),https://www.bakuelectronics.az/mehsul/laptop-acer-nitro-anv15-51156-fhd-ips-144hz-i5-13420h-16gb-1tb-ssdrtx-2050-free-dos-204853,2099.99,1799.99,300.0,300,6,0,0,5,False
61268,202653,"Apple MacBook Pro 16.2"" Apple M3 Max (16C CPU/40C GPU), 1TB SSD - Space Black (MUW63RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-pro-162-apple-m3-max-16c-cpu40c-gpu-1tb-ssd-space-black-muw63rua-202653,10299.99,9699.99,600.0,1616.66,6,0,0,3,False
61267,202652,"Apple MacBook Pro 16.2 M3 Max (14C CPU/30C GPU), 1TB SSD - Space Black (MRW33RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-pro-162-apple-m3-max-14c-cpu30c-gpu-1tb-ssd-space-black-mrw33rua-202652,8999.99,8499.99,500.0,1416.66,6,0,0,7,False
58656,198490,Notbuk HUAWEI MateBook D 16 /i5 13420H/Space Gray/16/512/WIN11 (53013WXA),https://www.bakuelectronics.az/mehsul/notbuk-huawei-matebook-d-16-i5-13420hspace-gray16512win11-53013wxa-198490,2099.99,1599.99,500.0,266.66,6,0,0,1,False
58527,198316,Notbuk TECNO Megabook S1 (S15AM) 16GB/512GB (i5-1240P) Grey (Windows),https://www.bakuelectronics.az/mehsul/notbuk-tecno-megabook-s1-s15am-16gb512gb-i5-1240p-grey-windows-198316,1899.99,1549.99,350.0,258.33,6,0,0,5,False
56118,196258,"Apple MacBook Pro 16 M3 Pro (12C CPU/18C GPU) 36GB, 512GB SSD - Silver (MRW63RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-pro-16-m3-pro-12c-cpu18c-gpu-36gb-512gb-ssd-silver-mrw63rua-196258,7499.99,6999.99,500.0,1166.66,6,0,0,1,False
56117,196257,"Apple MacBook Pro 16 M3 Pro (12C CPU/18C GPU) 36GB, 512GB SSD - Space Black (MRW23RU/A)",https://www.bakuelectronics.az/mehsul/16-macbook-prom3-pro-chip-with-12core-cpu-and-18core-gpu-36gb-512gb-ssd-space-black-196257,7499.99,6999.99,500.0,1166.66,6,0,0,4,False
56116,196256,"Apple MacBook Pro 16 M3 Pro (12C CPU/18C GPU) 18GB, 512GB SSD - Space Black (MRW13RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-pro-16-m3-pro-12c-cpu18c-gpu-18gb-512gb-ssd-space-black-mrw13rua-196256,6499.99,6049.99,450.0,1008.33,6,0,0,1,False
55648,195265,Notbuk HP i5-1235U/ 15.6 FHD/ 8GB 1D DDR4/512GB PCIe NVMe/Nvidia GeForce MX550 2GB/DOS/ Asteroid Silver (724N5EA),https://www.bakuelectronics.az/mehsul/notbuk-hp-i5-1235u-156-fhd-8gb-1d-ddr4512gb-pcie-nvmenvidia-geforce-mx550-2gbdos-asteroid-silver-724n5ea-195265,1549.99,1399.99,150.0,233.33,6,0,0,1,False
80578,195222,Notbuk HP Pavilion x360 14-ek1002ci/i7-1355U/16GB DDR4/512GB/Intel Iris Xe/Touch/14.0 FHD IPS/No ODD/OST FreeDOS/Silver (7P4D6EA),https://www.bakuelectronics.az/mehsul/notebook-hp-14-ek1002cii7-1355u16gb-ddr4512gbintel-iris-xetouch140-fhd-ipsno-odddossilver-195222,1999.99,1799.99,200.0,300,6,0,0,1,False
53554,195055,Notbuk Acer Swift 3/14 QHD IPS/i7-1260P/16GB/512GB SSD/Win11/Intel Graphics/Win11/ Blue (NX.K7MER.009-N),https://www.bakuelectronics.az/mehsul/notbuk-acer-swift-314-qhd-ipsi7-1260p16gb512gb-ssdwin11intel-graphicswin11-blue-nxk7mer009-n-195055,1899.99,1599.99,300.0,266.66,6,0,0,12,False
86272,192758,Notbuk HP Pavilion/i3-1315U/8GB/512GB/Intel UHD Graphics Integrated/15.6 FHD (7P4E3EA),https://www.bakuelectronics.az/mehsul/notbuk-hp-pavilioni3-1315u8gb512gbintel-uhd-graphics-integrated156-fhd-7p4e3ea-192758,1249.99,999.99,250.0,166.66,6,0,0,1,False
48643,186801,Apple MacBook 16 M2 Pro/12CPU/19GPU/512GB SSD/Silver 2023 (MNWC3RU/A),https://www.bakuelectronics.az/mehsul/apple-macbook-16-m2-pro12cpu19gpu512gb-ssdsilver-2023-mnwc3rua-186801,6399.99,6049.99,350.0,1008.33,6,0,0,3,False
48642,186800,Apple MacBook 16 M2 Pro/12CPU/19GPU/1TB SSD/Silver 2023 (MNWD3RU/A),https://www.bakuelectronics.az/mehsul/apple-macbook-16-m2-pro12cpu19gpu1tb-ssdsilver-2023-mnwd3rua-186800,6929.99,6799.99,130.0,1133.33,6,0,0,1,False
42839,185771,"Apple MacBook 16.2"" M2 Max/12CPU/38GPU/32GB/1TB SSD/Space Grey 2023 (MNWA3RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-162-m2-max12cpu38gpu32gb1tb-ssdspace-grey-2023-mnwa3rua-185771,8499.99,7999.99,500.0,1333.33,6,0,0,2,False
42838,185769,"Apple MacBook 16.2"" M2 Pro/12CPU/19GPU/16/512GB SSD/Space Grey 2023 (MNW83RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-162-m2-pro12cpu19gpu16512gb-ssdspace-grey-2023-mnw83rua-185769,5599.99,5599.99,,933.33,6,0,0,2,False
23958,167079,"Apple MacBook Air 13"" M1 2020 Space Grey (MGN63RU/A)",https://www.bakuelectronics.az/mehsul/apple-macbook-air-13-m1-2020-space-grey-mgn63rua-167079,1799.99,1499.99,300.0,250,6,0,0,39,False
22856,165724,"Notbuk Asus ZENBOOK 13.3""/I5-8565U/8G/512G/INTEL HD 620 (90NB0L71-M00990)",https://www.bakuelectronics.az/mehsul/notbuk-asus-zenbook-133i5-8565u8g512gintel-hd-620-90nb0l71-m00990-165724,2199.99,1899.99,300.0,316.66,6,0,0,1,False
20648,163153,Notbuk Spin 5 SP513-53N (NX.H62ER.007),https://www.bakuelectronics.az/mehsul/notbuk-spin-5-sp513-53n-nxh62er007-163153,1899.99,1799.99,100.0,300,6,0,0,1,False
17227,159302,Notbuk Acer SWIFT 7 SF714-51T (NX.GUJER.002),https://www.bakuelectronics.az/mehsul/notebook-acer-swift-7-sf714-51t-i7-7y758gbssd-256-gb-win10h-159302,2799.99,2699.99,100.0,450,6,0,0,2,False
