product_id,title,url,price_azn,old_price_azn,discount_azn,specs
12727,Lenovo IdeaPad Slim 3 15IRH10 (83K10032RK)  Notebook,https://icomp.az/lenovo-ideapad-slim-3-15irh8-83em00bmrk-notebook.html,1499.0,1702.0,203.0,"i7-13620H | 16GB DDR5 | 512GB SSD | Intel UHD | 15.6"" FHD IPS | Windows 11"
13953,Asus Zenbook 14 OLED UX3405CA-U7512 (90NB14W7-M00MP0) Notebook,https://icomp.az/asus-zenbook-14-oled-ux3405ca-u7512-90nb14w7-m00mp0-notebook.html,2399.0,2723.0,324.0,"Ultra 7 255H | 16 GB LPDDR5 | 512GB SSD | Intel Arc Graphics | 14"" WUXGA OLED | Windows 11 Home"
13949,Lenovo Legion 7 16IAX10 (83KY0007US) Gaming Notebook,https://icomp.az/lenovo-legion-7-16iax10-83ky0007us-gaming-notebook.html,3299.0,3745.0,446.0,"Ultra 7 255HX | 32GB DDR5 | 1 TB SSD | RTX 5060 8GB | 16"" WQXGA OLED 165Hz | Windows 11 Home"
13948,Asus V16 V3607VH-RP020 (90NB16L1-M003C0) Notebook,https://icomp.az/asus-v16-v3607vh-rp020-90nb16l1-m003c0-notebook.html,2099.0,2383.0,284.0,"Core™ 5 210H | 16GB DDR5 | 512GB SSD | Intel® Graphics | 16.0"" WUXGA IPS 144Hz"
13947,Lenovo ThinkBook 16 G7 QOY (21NH000GRU) Notebook,https://icomp.az/lenovo-thinkbook-16-g7-qoy-21nh000gru-notebook.html,1999.0,2269.0,270.0,"Snapdragon X Plus X1P-42-100 | 32GB LPDDR5X | 1TB SSD | Qualcomm Adreno | 16"" WUXGA IPS | Windows 11 PRO"
13946,HP Envy x360 14-fa0013dx (9S1R3UA) Notebook,https://icomp.az/hp-envy-x360-14-fa0013dx-9s1r3ua-notebook.html,1499.0,1702.0,203.0,"R5 8640HS | 16 GB LPDDR5 | 512 GB SSD | AMD Radeon 760M | 14"" WUXGA IPS Touch | Windows 11"
13944,Asus Zenbook 15 UM3504DA-BN198 (90NB1161-M007C0) Notebook,https://icomp.az/asus-zenbook-15-um3504da-bn198-90nb1161-m007c0-notebook-2.html,1299.0,1475.0,176.0,"Ryzen 5 7535U | 16GB LPDDR5 | 512GB SSD | AMD Radeon 660M  | 15.6"" FHD IPS | Windows 11 PRO"
13943,Asus ROG Strix G16 G614PM-S5079 (90NR0KW7-M004B0) Gaming Notebook,https://icomp.az/asus-rog-strix-g16-g614pm-s5079-90nr0kw7-m004b0-gaming-notebook.html,3299.0,3745.0,446.0,"Ryzen 9 8940HX | 16GB DDR5 | 1TB SSD | RTX 5060 8GB | 16"" WQXGA IPS 240Hz | Windows 11 PRO"
13942,HP Omen 16 16-an0075cl Slim (B94T1UA) Gaming Notebook,https://icomp.az/hp-omen-16-16-an0075cl-slim-b94t1ua-gaming-notebook.html,4199.0,4766.0,567.0,"Ultra 9 285H | 32GB DDR5 | 1 TB SSD | RTX 5070 8GB | 16"" WUXGA IPS 144Hz | Windows 11 Home"
13637,Asus TUF Gaming F16 (2025) FX608JMR-F16.I75060 (90NR0NB1-M003N0) Gaming Notebook,https://icomp.az/asus-tuf-gaming-f16-2025-fx608jmr-f16i75060-90nr0nb1-m003n0-gaming-notebook.html,2899.0,3291.0,392.0,"i7-14650HX | 32GB DDR5 | 1 TB SSD | RTX 5060 8GB | 16"" FHD+ IPS 165Hz | Windows 11"
13832,Lenovo LOQ 15ARP9 (83JC00LBRK) Gaming Notebook,https://icomp.az/lenovo-loq-15arp9-83jc00lbrk-gaming-notebook.html,1799.0,2042.0,243.0,"Ryzen 5 7235HS | 16 GB DDR5 | 512 GB SSD | RTX 4050 6 GB | 15.6"" FHD IPS 144Hz | FreeDOS"
13924,Lenovo IdeaPad Slim 3 15AMN8 (82XQ00JPRK) Notebook,https://icomp.az/lenovo-ideapad-slim-3-15amn8-82xq00jprk-notebook.html,999.0,1134.0,135.0,"Ryzen 5 7520U | 16GB DDR5 | 512GB SSD | AMD Radeon 610M | 15.6"" FHD IPS | Windows 11 PRO"
13923,Asus Vivobook S14 S3407CA-LY007 (90NB16J2-M006S0) Notebook,https://icomp.az/asus-vivobook-s14-s3407ca-ly007-90nb16j2-m006s0-notebook.html,1899.0,2156.0,257.0,"Ultra 7 255H | 16GB DDR5 | 512GB SSD | Intel Arc | 14"" WUXGA IPS | Windows 11 PRO"
13922,Asus Vivobook S14 S3407CA-LY013 (90NB16J2-M006R0) Notebook,https://icomp.az/asus-vivobook-s14-s3407ca-ly013-90nb16j2-m006r0-notebook.html,1499.0,1702.0,203.0,"Ultra 5 225H | 16GB DDR5 | 512GB SSD | Intel Arc | 14"" WUXGA IPS | Windows 11 PRO"
13921,Asus Vivobook S14 S3407CA-LY014 (90NB16J1-M006T0) Notebook,https://icomp.az/asus-vivobook-s14-s3407ca-ly014-90nb16j1-m006t0-notebook.html,1499.0,1702.0,203.0,"Ultra 5 225H | DDR5 16 GB | 512GB SSD | Intel Arc | 14"" WUXGA IPS | Windows 11 PRO"
13920,Asus Vivobook S16 OLED S3607CA-SH107 (90NB16I2-M007M0) Notebook,https://icomp.az/asus-vivobook-s16-oled-s3607ca-sh107-90nb16i2-m007m0-notebook.html,1599.0,1815.0,216.0,"Ultra 5 225H | 16GB DDR5 | 512GB SSD | Intel Arc | 16.0"" WUXGA OLED"
13911,Acer Predator Helios Neo 16S AI PHN16S-71-91AW (NH.U0MAA.001) Gaming Notebook,https://icomp.az/acer-predator-helios-neo-16s-ai-phn16s-71-91aw-nh-u0maa-001-gaming-notebook.html,2999.0,3404.0,405.0,"Ultra 9 275HX | 16GB DDR5 | 1TB SSD | RTX 5060 8GB | 16"" WQXGA OLED 240Hz | Windows 11"
13904,Lenovo LOQ 15IRX10 (83JE002LUS) Gaming Notebook,https://icomp.az/lenovo-loq-15irx10-83je002lus-gaming-notebook.html,2399.0,2723.0,324.0,i7-13650HX | DDR5 16GB | SSD 512GB | RTX 5060 8GB | 15.6 FHD IPS 144Hz | Windows 11 Home
13903,Lenovo LOQ 15IRX10 (83JE002BRK) Gaming Notebook,https://icomp.az/lenovo-loq-15irx10-83je002brk-gaming-notebook.html,2099.0,2383.0,284.0,i5-13450HX | DDR5 16GB | SSD 512GB | RTX 5050 8GB | 15.6 FHD IPS 144Hz | Windows 11 PRO
13901,Asus ROG Strix G16 G615JHR-DS74 (90NR0LL1-M000R0) Gaming Notebook,https://icomp.az/asus-rog-strix-g16-g615jhr-ds74-90nr0ll1-m000r0-gaming-notebook.html,2799.0,3177.0,378.0,"i7-14650HX | 16GB DDR5 | 1TB SSD | RTX5050 8GB | 16"" WUXGA 165Hz | Windows 11"
13900,Asus TUF Gaming F16 FX608LM-BS96 (90NR0KJ1-M00020) Gaming Notebook,https://icomp.az/asus-tuf-gaming-f16-fx608lm-bs96-90nr0kj1-m00020-gaming-notebook.html,3399.0,3858.0,459.0,"Ultra 9 275HX | 32GB DDR5 | 1TB SSD | RTX5060 8GB | 16"" WQXGA 165Hz | Windows 11"
13839,Asus ROG Strix G18 G815JPR-S9056 (90NR0LM1-M002T0) Gaming Notebook,https://icomp.az/asus-rog-strix-g18-g815jpr-s9056-90nr0lm1-m002t0-gaming-notebook.html,4199.0,4766.0,567.0,"i9-14900HX | 32GB DDR5 | 1 TB SSD | RTX 5070 8GB | 18"" WQXGA IPS 240Hz | Windows 11 PRO"
13838,Asus ROG Strix G18 G814PH-S8023 (90NR0L38-M000Z0) Gaming Notebook,https://icomp.az/asus-rog-strix-g18-g814ph-s8023-90nr0l38-m000z0-gaming-notebook.html,2999.0,3404.0,405.0,"Ryzen 9 8940HX | 16GB DDR5 | 1TB SSD | RTX 5050 8GB | 18"" WUXGA IPS 144Hz | Windows 11 PRO"
13837,Lenovo IdeaPad Slim 3 16IRH10 (83K2000WRK) Notebook,https://icomp.az/lenovo-ideapad-slim-3-16irh10-83k2000wrk-notebook.html,1099.0,1248.0,149.0,"i5-13420H | 16GB DDR5 | 512GB SSD | Intel UHD Graphics | 16"" WUXGA IPS | Windows 11 PRO"
13836,Lenovo Legion Pro 7 16IAX10 (83KY0003US) Gaming Notebook,https://icomp.az/lenovo-legion-pro-7-16iax10-83ky0003us-gaming-notebook.html,3999.0,4539.0,540.0,"Ultra 9 275HX | 32GB DDR5 | 1 TB SSD | RTX 5070 8GB | 16"" WQXGA OLED 240Hz | Windows 11 Home"
13835,MSI Crosshair 18 HX AI A2XWGKG-012US (9S7-184111-012) Gaming Notebook,https://icomp.az/msi-crosshair-18-hx-ai-a2xwgkg-012us-9s7-184111-012-gaming-notebook.html,3699.0,4199.0,500.0,"Ultra 9 275HX | 32GB DDR5 | 1TB SSD | RTX 5070 8GB | 18"" WQXGA IPS 240Hz | Windows 11"
13831,Asus VivoBook 15 X1504VA-BQ590 (90NB13Y1-M00X70) Notebook,https://icomp.az/asus-vivobook-15-x1504va-bq590-90nb13y1-m00x70-notebook.html,1249.0,1418.0,169.0,Core™ 5 120U | 16GB DDR4 | 512GB SSD | Intel Graphics | 15.6 FHD IPS | FreeDOS
13830,Lenovo IdeaPad Slim 3 15IRH10 (83K10032RK) Notebook,https://icomp.az/lenovo-ideapad-slim-3-15irh10-83k10032rk-notebook.html,1299.0,1475.0,176.0,"i7-13620H | 16GB DDR5 | 512GB SSD | Intel UHD Graphics | 15.3"" WUXGA IPS | FreeDOS"
13826,Lenovo LOQ 17IRX10 (83JH000JUS) Gaming Notebook,https://icomp.az/lenovo-loq-17irx10-83jh000jus-gaming-notebook.html,2199.0,2496.0,297.0,i5-13450HX | DDR5 16GB | SSD 512GB | RTX 5050 8GB | 17.3 FHD IPS 165Hz | Windows 11
13825,Lenovo LOQ 15ARP9 (83JC00GKUS) Gaming Notebook,https://icomp.az/lenovo-loq-15arp9-83jc00gkus-gaming-notebook.html,1699.0,1929.0,230.0,"Ryzen 5 7235HS | 12GB DDR5 | 512GB SSD | RTX 4050 6GB | 15.6"" FHD IPS 144Hz | Windows 11"
13824,Lenovo Legion 5 15IAX10 (83F0001QUS) Gaming Notebook,https://icomp.az/lenovo-legion-5-15iax10-83f0001qus-gaming-notebook.html,2899.0,3291.0,392.0,"Ultra 7 255HX | 16GB DDR5 | 1 TB SSD | RTX 5060 8GB | 15.1"" WQXGA OLED 165Hz | Windows 11 PRO"
13822,Asus Vivobook S16 M3607HA-SH149 (90NB16F1-M00920) Notebook,https://icomp.az/asus-vivobook-s16-m3607ha-sh149-90nb16f1-m00920-notebook.html,1599.0,1815.0,216.0,"Ryzen 7 260 | 16GB LPDDR5X | 1 TB SSD | Radeon Graphics | 16.0"" WUXGA OLED"
13811,Asus ROG Strix G16 G614PP-S5065 (90NR0L67-M00320) Gaming Notebook,https://icomp.az/asus-rog-strix-g16-g614pp-s5065-90nr0l67-m00320-gaming-notebook.html,3799.0,4312.0,513.0,"Ryzen 9 8940HX | 32GB DDR5 | 1TB SSD | RTX 5070 8GB | 16"" WQXGA IPS 240Hz | Windows 11"
13334,HP 14-ep1003ci (A1WD1EA) Notebook,https://icomp.az/hp-14-ep1003ci-a1wd1ea-notebook.html,999.0,1134.0,135.0,Core 5 120U | 16GB DDR4 | 512GB SSD | Intel Graphics | 14 FHD IPS | FreeDOS
13805,Asus ROG Strix G18 G815JMR-S9094 (90NR0LE1-M004Y0) Gaming Notebook,https://icomp.az/asus-rog-strix-g18-g815jmr-s9094-90nr0le1-m004y0-gaming-notebook.html,3599.0,4085.0,486.0,"i9-14900HX | 16GB DDR5 | 1 TB SSD | RTX 5060 8GB | 18"" WQXGA IPS 240Hz | Windows 11 Pro"
13804,HP Envy 17-da0004ci (A1YJ5EA) Notebook,https://icomp.az/hp-envy-17-da0004ci-a1yj5ea-notebook.html,1899.0,2156.0,257.0,Core™ Ultra 5 125H | DDR5 32GB | 1 TB SSD | 17.3 FHD IPS Touchscreen | Windows 11 PRO
11981,Asus Vivobook S 15 S5506MA-MA083 (90NB14E2-M00840) Notebook,https://icomp.az/asus-vivobook-s-15-s5506ma-ma083-90nb14e2-m00840-notebook.html,1499.0,1702.0,203.0,Ultra 5 125H | 16GB DDR5 | 512G SSD | 15.6’ 2.8K OLED | Windows 11 PRO
13799,Asus TUF Gaming F16 (2025) FX608JPR-RV077 (90NR0NG1-M005H0) Gaming Notebook,https://icomp.az/asus-tuf-gaming-f16-2025-fx608jpr-rv077-90nr0ng1-m005h0-gaming-notebook.html,3199.0,3631.0,432.0,"i7-14650HX | 16GB DDR5 | 1 TB SSD | RTX 5070 8GB | 16"" WUXGA IPS 165Hz | Windows 11 PRO"
13797,Lenovo Legion 5 15IAX10 (83F00008US) Gaming Notebook,https://icomp.az/lenovo-legion-5-15iax10-83f00008us-gaming-notebook.html,3399.0,3858.0,459.0,Ultra 7 255HX | 32GB DDR5 | 1 TB SSD | RTX 5060 8GB | 15.1 WQXGA OLED 165Hz | Windows 11 PRO
13796,Lenovo Legion 5 15IRX10 (83LY0077PS) Gaming Notebook,https://icomp.az/lenovo-legion-5-15irx10-83ly0077ps-gaming-notebook.html,4199.0,4766.0,567.0,i9-14900HX | 32GB DDR5 | 1 TB SSD | RTX 5070 8GB | 15.1 WQXGA OLED 165Hz | Windows 11 PRO
13795,Asus TUF Gaming F16 FX608JHR-RV058 (90NR0NA1-M003J0) Gaming Notebook,https://icomp.az/asus-tuf-gaming-f16-fx608jhr-rv058-90nr0na1-m003j0-gaming-notebook.html,2599.0,2950.0,351.0,"i7-14650HX | 16GB DDR5 | 1 TB SSD | RTX 5050 8GB | 16"" WUXGA IPS 165Hz | Windows 11 PRO"
13793,HP 15s-eq2083ur (4H2W0EA) Notebook,https://icomp.az/hp-15s-eq2083ur-4h2w0ea-notebook.html,899.0,1021.0,122.0,Ryzen 7 5700U | 8GB DDR4 | 512 GB NVMe | AMD Graphics | 15.6 FHD IPS | Windows 11 PRO
13786,Asus TUF Gaming A16 FA608PM-RV062 (90NR0MC1-M00450) Gaming Notebook,https://icomp.az/asus-tuf-gaming-a16-fa608pm-rv062-90nr0mc1-m00450-gaming-notebook.html,2599.0,2950.0,351.0,"AMD Ryzen 9 8940HX | 16GB DDR5 | 1 TB SSD | RTX 5060 8GB | 16"" WUXGA IPS 165Hz | Windows 11 PRO"
13785,Asus TUF Gaming A18 FA808UH-S8063 (90NR0NM1-M003D0) Gaming Notebook,https://icomp.az/asus-tuf-gaming-a18-fa808uh-s8063-90nr0nm1-m003d0-gaming-notebook.html,2499.0,2837.0,338.0,"AMD Ryzen 7 260 | 16GB DDR5 | 512GB SSD | RTX 5050 8GB | 18"" WUXGA IPS 144Hz | Windows 11"
13769,Asus VivoBook 15 X1502VA-BQ1283 (90NB10T2-M01TX0) Notebook,https://icomp.az/asus-vivobook-15-x1502za-bq1856-90nb0vx2-m02na0-notebook-copy.html,1049.0,1191.0,142.0,"i5-13420H | DDR4 16 GB | Intel UHD | SSD 512 GB | 15.6"" FHD IPS | FreeDos"
13768,Asus VivoBook X1504VA-BQ591 (90NB13Y2-M00X80) Notebook,https://icomp.az/asus-vivobook-x1504va-bq591-90nb13y2-m00x80-notebook-copy.html,1049.0,1191.0,142.0,Core™ 5 120U | 16GB DDR4 | 512GB SSD | Intel Iris Xᵉ | 15.6 FHD IPS | FreeDOS
13651,HP Pavilion 16-af0002ci (A1WE1EA) Notebook,https://icomp.az/hp-pavilion-16-af0002ci-a1we1ea-notebook.html,1549.0,1759.0,210.0,Ultra 7 155U | 16GB LPDDR5x | 1TB SSD | Intel® Xe | 16' WUXGA IPS | FreeDOS
13728,Asus TUF Gaming A18 FA808UM-S8050 (90NR0NN1-M00310) Gaming Notebook,https://icomp.az/asus-tuf-gaming-a18-fa808um-s8050-90nr0nn1-m00310-gaming-notebook.html,2699.0,3064.0,365.0,"AMD Ryzen 7 260 | 16GB DDR5 | 512GB SSD | RTX 5060 8GB | 18"" WUXGA IPS 144Hz | Windows 11"
13727,Asus ROG Strix G18 G814PM-S9048 (90NR0L28-M002R0) Gaming Notebook,https://icomp.az/asus-rog-strix-g18-g814pm-s9048-90nr0l28-m002r0-gaming-notebook.html,3399.0,3858.0,459.0,"Ryzen 9 8940HX | 16GB DDR5 | 1TB SSD | RTX 5060 8GB | 18"" WQXGA IPS 240Hz | Windows 11"
13712,HP OmniBook 5 Flip 14-fp0023dx (B86Q7UA) Notebook,https://icomp.az/hp-omnibook-5-flip-laptop-b86q7ua.html,1599.0,1815.0,216.0,Core™ Ultra 7 150U | LPDDR5 16GB | 512 GB SSD | 14' WUXGA IPS Touchscreen | Windows 11
13707,Acer Aspire 5 A515-58M-53ES (NX.KQ8EM.001) Notebook,https://icomp.az/acer-aspire-5-a515-58m-53es-nx-kq8em-001-notebook.html,1099.0,1248.0,149.0,"i5-13420H | DDR5 8GB | 512 GB SSD | 15,6' FHD IPS | Intel® UHD | FreeDos"
13652,HP 15-fd1028ci (B5JR1EA) Notebook,https://icomp.az/hp-15-fd1028ci-b5jr1ea-notebook.html,1379.0,1566.0,187.0,"Core™ 5 120U | 8 GB DDR4 | 512GB SSD | Intel® UHD | 15.6"" FHD IPS"
13644,Asus VivoBook 16 X1605VA-MB693 (90NB10N3-M00WE0) Notebook,https://icomp.az/asus-vivobook-16-x1605va-mb693-90nb10n3-m00we0-notebook.html,1235.0,1402.0,167.0,"i5-13500H | 16GB DDR4 | 512GB SSD | Iris Xe | 16.0"" WUXGA"
13636,MSI Raider 18 HX AI A2XWJG-416 Gaming Notebook,https://icomp.az/msi-raider-18-hx-ai-a2xwjg-416-gaming-notebook.html,8999.0,10214.0,1215.0,"Ultra 9 285HX | 64GB DDR5 | 2 TB SSD | RTX 5090 24GB | 18"" QHD+ IPS 240Hz | Windows 11 Home"
13635,Asus ZenBook A14 OLED UX3407QA-QD428W (90NB1502-M00TB0) Notebook,https://icomp.az/asus-zenbook-a14-oled-ux3407qa-qd428w-90nb1502-m00tb0-notebook.html,1999.0,2269.0,270.0,"Snapdragon X X1-26-100 | 16GB LPDDR5X | 512GB SSD | Qualcomm Adreno | 14"" WUXGA OLED | Windows 11 Pro"
13625,Asus ROG Strix SCAR 18 G835LW-SA013 (90NR0LI1-M00140) Gaming Notebook,https://icomp.az/asus-rog-strix-scar-18-g835lw-sa013-90nr0li1-m00140-gaming-notebook.html,6699.0,7604.0,905.0,"Ultra 9 275HX | 32GB DDR5 | 2 TB SSD | RTX 5080 16GB | 18"" WQXGA Mini LED 240Hz | Windows 11 Pro"
13624,HP Victus 15-fb3001nr (BG7Y9UA) Gaming Notebook,https://icomp.az/hp-victus-15-fb3001nr-bg7y9ua-gaming-notebook.html,2599.0,2950.0,351.0,Ryzen AI 7 350 | 16GB DDR5 | SSD 1 TB | RTX 5060 8 GB | 15.6 FHD IPS 144Hz | Windows 11
13623,HP Omen 16 16-an0119nr Slim (BM7B9UA) Gaming Notebook,https://icomp.az/hp-omen-16-16-an0119nr-slim-bm7b9ua-gaming-notebook.html,3699.0,4199.0,500.0,"Ultra 9 285H | 16GB DDR5 | 1 TB SSD | RTX 5070 8GB | 16"" WQXGA IPS 240Hz | Windows 11 Home"
13619,HP Victus 15-fa2013dx (B95WHUA) Gaming Notebook,https://icomp.az/hp-victus-15-fa2013dx-b95whua-gaming-notebook.html,1499.0,1702.0,203.0,i5-13420H | 16GB DDR4 | SSD 512 GB | RTX 3050 6 GB | 15.6 FHD IPS 144Hz | Windows 11
13616,Asus ROG Strix G18 G814FP-S9051 (90NR0L58-M002R0) Gaming Notebook,https://icomp.az/asus-rog-strix-g18-g814fp-s9051-90nr0l58-m002r0-gaming-notebook.html,4199.0,4766.0,567.0,"Ryzen 9 9955HX | 32GB DDR5 | 1TB SSD | RTX 5070 8GB | 18"" WQXGA IPS 240Hz | Windows 11"
13614,Asus ROG Strix G16 G614FP-S5071 (90NR0L47-M003C0) Gaming Notebook,https://icomp.az/asus-rog-strix-g16-g614fp-s5071-90nr0l47-m003c0-gaming-notebook.html,3999.0,4539.0,540.0,"Ryzen 9 9955HX | 32GB DDR5 | 1TB SSD | RTX 5070 8GB | 16"" WQXGA IPS 240Hz | Windows 11"
13613,Asus ROG Strix G16 G615JPR-S5116 (90NR0L91-M004X0) Gaming Notebook,https://icomp.az/asus-rog-strix-g16-g615jpr-s5116-90nr0l91-m004x0-gaming-notebook.html,3999.0,4539.0,540.0,"i9-14900HX | 32GB DDR5 | 1TB SSD | RTX 5070 8GB | 16"" WQXGA IPS 240Hz | Windows 11"
13612,Asus ROG Strix G18 G814PP-S9053 (90NR0KY8-M002T0) Gaming Notebook,https://icomp.az/asus-rog-strix-g18-g814pp-s9053-90nr0ky8-m002t0-gaming-notebook.html,3799.0,4312.0,513.0,"Ryzen 9 8940HX | 32GB DDR5 | 1TB SSD | RTX 5070 8GB | 18"" WQXGA IPS 240Hz | Windows 11"
13518,HP Omen 16-ae0075cl (AM9B3UA) Gaming Notebook,https://icomp.az/hp-omen-16-ae0075cl-am9b3ua-gaming-notebook.html,2799.0,3177.0,378.0,"i7-14700HX | 16GB DDR5 | 1 TB SSD | RTX 4070 8GB | 16"" FHD IPS 144Hz | Windows 11 Home"
13499,Asus Vivobook 16 X1605ZA-MB363 (90NB0ZA3-M00K90) Notebook,https://icomp.az/asus-vivobook-16-x1605za-mb363-90nb0za3-m00k90-notebook.html,1099.0,1248.0,149.0,"i5-12500H | 16GB DDR4 | 512GB SSD | Intel Iris Xe | 16"" WUXGA IPS | Windows 11 Pro"
13488,Lenovo Legion Pro 5 16IAX10 (83F30015RK) Gaming Notebook,https://icomp.az/lenovo-legion-pro-5-16iax10-83f30015rk-gaming-notebook.html,4899.0,5561.0,662.0,"Ultra 9 275HX | 32GB DDR5 | 1 TB SSD | RTX 5070 8GB | 16"" WQXGA OLED 165Hz | Windows 11 Home"
13486,MSI Raider GE68 HX 14VGG-287US (9S7-15M231-287) Gaming Notebook,https://icomp.az/msi-raider-ge68-hx-14vgg-287us-9s7-15m231-287-gaming-notebook.html,3799.0,4312.0,513.0,"i9-14900HX | 32GB DDR5 | 1 TB SSD | RTX 4070 8GB | 16"" FHD+ IPS 144Hz | Windows 11 Home"
13485,MSI Vector 17 HX AI A2XWHG-067XAZ (9S7-17S372-067) Gaming Notebook,https://icomp.az/msi-vector-17-hx-ai-a2xwhg-067xaz-9s7-17s372-067-gaming-notebook.html,4699.0,5334.0,635.0,"Ultra 9 275HX | 32GB DDR5 | 1 TB SSD | RTX 5070 Ti 12GB | 17"" QHD+ IPS 240Hz | Windows 11 Pro"
