product_code,title,url,price_azn,old_price_azn,discount_azn,availability,labels,monthly_payment_azn
102991,Apple MacBook Air M4 (MW123RU),https://irshad.az/az/mehsullar/apple-macbook-air-m4-mw123ru,2429.99,2739.99,310.0,Stokda var,Stokda var Faizsiz təklif -310 AZN,135.0
NYHY8DT,ASUS ROG Zephyrus G16 OLED GU605CM-QR110 (90NR0M21-M005R0),https://irshad.az/az/mehsullar/asus-rog-zephyrus-g16-oled-gu605cm-qr110-90nr0m21-m005r0-2,5509.99,6429.99,920.0,,Faizsiz təklif Yalnız online sifariş -920 AZN,306.11
AYCYE1L,ASUS TUF Gaming A16 FA608UM-RV053 (90NR0KV1-M005H0),https://irshad.az/az/mehsullar/asus-tuf-gaming-a16-fa608um-rv053-90nr0kv1-m005h0-2,2899.99,3799.99,900.0,,Faizsiz təklif Yalnız online sifariş -900 AZN,161.11
OKEFY3P,ASUS ROG Strix G18 G815JHR-S8021(90NR0LA1-M000U0),https://irshad.az/az/mehsullar/asus-rog-strix-g18-g815jhr-s8021-90nr0la1-m000u0-2,3599.99,4199.99,600.0,,Faizsiz təklif Yalnız online sifariş -600 AZN,200.0
SC3XTM5,ASUS TUF Gaming F16 FX607VJB-RL103 (90NR0MZ6-M005K0),https://irshad.az/az/mehsullar/asus-tuf-gaming-f16-fx607vjb-rl103-90nr0mz6-m005k0-2,1779.99,2069.99,290.0,,Faizsiz təklif Yalnız online sifariş -290 AZN,98.89
U4YZLCI,Acer Aspire Lite AL15-32P-C8T3  (NX.J9SEM.001),https://irshad.az/az/mehsullar/acer-aspire-lite-al15-32p-c8t3-nx-j9sem-001,569.99,649.99,80.0,Stokda var,Stokda var Faizsiz təklif -80 AZN,31.67
PXODEWZ,Acer Aspire Lite AL 16-52P-31BQ (NXJ5RER002),https://irshad.az/az/mehsullar/acer-aspire-lite-al-16-52p-31bq-nxj5rer002,839.99,999.99,160.0,Stokda var,Stokda var Faizsiz təklif -160 AZN,46.67
XG3JH8Q,Lenovo IP Slim 3 15IRH10 (83K100RFRK),https://irshad.az/az/mehsullar/lenovo-ip-slim-3-15irh10-83k100rfrk,1399.99,1669.99,270.0,Stokda var,Stokda var Faizsiz təklif -270 AZN,77.78
UXJ5ELD,Lenovo IP Slim 3 15IRH10 (83K10032RK),https://irshad.az/az/mehsullar/lenovo-ip-slim-3-15irh10-83k10032rk,1349.99,1599.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,75.0
AIWLOPP,Lenovo V15 G5 IRL (83GW009NFW),https://irshad.az/az/mehsullar/lenovo-v15-g5-irl-83gw009nfw,1119.99,1399.99,280.0,Stokda var,Stokda var Faizsiz təklif -280 AZN,62.22
NECJW6S,LENOVO ThinkPad X12 Detachable Gen 2 (21LK003JRT),https://irshad.az/az/mehsullar/lenovo-thinkpad-x12-detachable-gen-2-21lk003jrt-2,3749.99,4379.99,630.0,,Faizsiz təklif Yalnız online sifariş -630 AZN,208.33
3YQGL5U,ASUS ZenBook S 16 OLED UM5606GA-SS022W (90NB17H2-M006F0),https://irshad.az/az/mehsullar/asus-zenbook-s-16-oled-um5606ga-ss022w-90nb17h2-m006f0-2,3299.99,4799.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,183.33
3CPXNOH,ASUS ZenBook S 16 OLED UM5606GA-SS062W (90NB17H5-M006E0),https://irshad.az/az/mehsullar/asus-zenbook-s-16-oled-um5606ga-ss062w-90nb17h5-m006e0-2,3299.99,4799.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,183.33
USYKZGR,ASUS ROG Zephyrus G16 OLED GU605CR-QR224 (90NR0LZ5-M00CN00),https://irshad.az/az/mehsullar/asus-rog-zephyrus-g16-oled-gu605cr-qr224-90nr0lz5-m00cn00-2,5799.99,7999.99,2200.0,,Faizsiz təklif Yalnız online sifariş -2200 AZN,322.22
OSGEJZI,ASUS TUF Gaming A14 FA401UM-RG009 (90NR0KR1-M00100),https://irshad.az/az/mehsullar/asus-tuf-gaming-a14-fa401um-rg009-90nr0kr1-m00100-2,2839.99,3309.99,470.0,,Faizsiz təklif Yalnız online sifariş -470 AZN,157.78
GBZWCBE,LENOVO ThinkPad X9-15 Gen 1 Aura Edition (21Q6001HRT),https://irshad.az/az/mehsullar/lenovo-thinkpad-x9-15-gen-1-aura-edition-21q6001hrt-2,4399.99,5999.99,1600.0,,Faizsiz təklif Yalnız online sifariş -1600 AZN,244.44
QHCVTDH,HP EB6G1i14 (A37PHET),https://irshad.az/az/mehsullar/hp-eb6g1i14-a37phet-2,2049.99,2549.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,113.89
PW1NAB1,HP PB450 G10 (968W0ET),https://irshad.az/az/mehsullar/hp-pb450-g10-968w0et-2,2109.99,2639.99,530.0,,Faizsiz təklif Yalnız online sifariş -530 AZN,117.22
LPEHQ7N,ASUS TUF FX608JHR-RV088 (90NR0NA1-M004U0),https://irshad.az/az/mehsullar/asus-tuf-fx608jhr-rv088-90nr0na1-m004u0-2,2699.99,3399.99,700.0,,Faizsiz təklif Yalnız online sifariş -700 AZN,150.0
EZK36EI,HP Laptop AI 15-fd2010ci (C0EE7EA),https://irshad.az/az/mehsullar/hp-laptop-ai-15-fd2010ci-c0ee7ea-2,1999.99,2499.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,111.11
LVDYURS,ASUS TUF Gaming FA608PP-RV019 (90NR0MD1-M00360),https://irshad.az/az/mehsullar/asus-tuf-gaming-fa608pp-rv019-90nr0md1-m00360,3399.99,4399.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,188.89
JIDE5DL,ASUS TUF Gaming FA608UP-RV036 (90NR0KT1-M004Y0),https://irshad.az/az/mehsullar/asus-tuf-gaming-fa608up-rv036-90nr0kt1-m004y0,3699.99,4999.99,1300.0,,Faizsiz təklif Yalnız online sifariş -1300 AZN,205.56
794VNMG,Asus Vivobook E1504FA-BQ090 (90NB16F2-M002U0),https://irshad.az/az/mehsullar/asus-vivobook-e1504fa-bq090-90nb16f2-m002u0,1399.99,1599.99,200.0,,Faizsiz təklif Yalnız online sifariş -200 AZN,77.78
MHHXRBB,Asus X1704VA-AU1093 (90NB13X2-M00UH0),https://irshad.az/az/mehsullar/asus-x1704va-au1093-90nb13x2-m00uh0-2,1749.99,2249.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,97.22
SSJYJB4,Asus VivoBook 15 X1504VA-BQ590 (90NB13Y1-M00X70),https://irshad.az/az/mehsullar/asus-vivobook-15-x1504va-bq590-90nb13y1-m00x70,1149.99,1399.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,63.89
NPZIPIJ,MSI Cyborg 17 B13WGKG-237XAZ (9S7-17U332-237),https://irshad.az/az/mehsullar/msi-cyborg-17-b13wgkg-237xaz-9s7-17u332-237,3099.99,3799.99,700.0,,Faizsiz təklif Yalnız online sifariş -700 AZN,172.22
LJC7KZL,Lenovo V14 G5 IRL (83GU0086FW),https://irshad.az/az/mehsullar/lenovo-v14-g5-irl-83gu0086fw-2,1499.99,1999.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,83.33
EFVCBTE,Lenovo ThinkPad E16 Gen 3 (21TF004PFW),https://irshad.az/az/mehsullar/lenovo-thinkpad-e16-gen-3-21tf004pfw-2,2459.99,3029.99,570.0,,Faizsiz təklif Yalnız online sifariş -570 AZN,136.67
1XRCWFZ,Lenovo ThinkBook 16 G8 IAL (21SK007VRT),https://irshad.az/az/mehsullar/lenovo-thinkbook-16-g8-ial-21sk007vrt-2,1699.99,2199.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,94.44
7X6LPAF,Acer Aspire Lite AL15-72P-76WK (NXD5HEM001),https://irshad.az/az/mehsullar/acer-aspire-lite-al15-72p-76wk-nxd5hem001,1359.99,1599.99,240.0,Stokda var,Stokda var Faizsiz təklif -240 AZN,75.56
SLMGPKG,MSI Thin 15 B13UC-3424XAZ (9S7-16R831-3424),https://irshad.az/az/mehsullar/msi-thin-15-b13uc-3424xaz-9s7-16r831-3424,1569.99,2099.99,530.0,,Faizsiz təklif Yalnız online sifariş -530 AZN,87.22
8HXLSZC,Lenovo ThinkBook 16 G7 ARP (21MW002CRU),https://irshad.az/az/mehsullar/lenovo-thinkbook-16-g7-arp-21mw002cru-2,1529.99,1839.99,310.0,,Faizsiz təklif Yalnız online sifariş -310 AZN,85.0
FEERHUT,Lenovo Legion 5 15AHP10 (83M00056RK),https://irshad.az/az/mehsullar/lenovo-legion-5-15ahp10-83m00056rk,3069.99,3579.99,510.0,,Faizsiz təklif Yalnız online sifariş -510 AZN,170.56
ETU7B82,Lenovo LOQ 15AHP10 (83JG007WRK),https://irshad.az/az/mehsullar/lenovo-loq-15ahp10-83jg007wrk,2779.99,3269.99,490.0,,Faizsiz təklif Yalnız online sifariş -490 AZN,154.44
JJNJUBM,Lenovo LOQ 15AHP10 (83JG007LRK),https://irshad.az/az/mehsullar/lenovo-loq-15ahp10-83jg007lrk,2799.99,3199.99,400.0,,Faizsiz təklif Yalnız online sifariş -400 AZN,155.56
3C6GV6I,Lenovo LOQ 15AHP10 (83JG000VRK),https://irshad.az/az/mehsullar/lenovo-loq-15ahp10-83jg000vrk,2249.99,2799.99,550.0,,Faizsiz təklif Yalnız online sifariş -550 AZN,125.0
YBDOKV7,Lenovo ThinkPad T14s Gen 6 (21R1005SFW),https://irshad.az/az/mehsullar/lenovo-thinkpad-t14s-gen-6-21r1005sfw,3059.99,3669.99,610.0,,Faizsiz təklif Yalnız online sifariş -610 AZN,170.0
RAMQ5QX,Lenovo ThinkPad T14 Gen 6 (21QC006CFW),https://irshad.az/az/mehsullar/lenovo-thinkpad-t14-gen-6-21qc006cfw,3899.99,4689.99,790.0,,Faizsiz təklif Yalnız online sifariş -790 AZN,216.67
HQRYZLW,HP OMEN 16-WF0020NIA (C42GYEA),https://irshad.az/az/mehsullar/hp-omen-16-wf0020nia-c42gyea,2259.99,2699.99,440.0,,Stokda var - Məhdud sayda Faizsiz təklif -440 AZN,125.56
MHNG270,Lenovo LOQ 15IRX10 (83JE002KUS),https://irshad.az/az/mehsullar/lenovo-loq-15irx10-83je002kus-2,2099.99,2499.99,400.0,Stokda var,Stokda var Faizsiz təklif -400 AZN,116.67
YBEIS0B,Asus ExpertBook P1 P1503CVA-S72252 (90NX0881-M02W50),https://irshad.az/az/mehsullar/asus-expertbook-p1-p1503cva-s72252-90nx0881-m02w50-2,1369.99,1869.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,76.11
TMMHIVK,Asus VivoBook 18 M1807GA-S8007 (90NB17Y1-M000K0),https://irshad.az/az/mehsullar/asus-vivobook-18-m1807ga-s8007-90nb17y1-m000k0,2229.99,2599.99,370.0,,Faizsiz təklif Yalnız online sifariş -370 AZN,123.89
MMUQM6V,Asus VivoBook 15 X1504VA-BQ140 (90NB10J1-M04U10),https://irshad.az/az/mehsullar/asus-vivobook-15-x1504va-bq140-90nb10j1-m04u10,1619.99,1989.99,370.0,,Faizsiz təklif Yalnız online sifariş -370 AZN,90.0
YQR7CB2,Asus ROG Strix G16 G615JPR-S5101 (90NR0L91-M00480),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g615jpr-s5101-90nr0l91-m00480-2,4499.99,5499.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,250.0
ZQWV8Z9,Asus ROG Strix G18 G814PM-S9027 (90NR0L28-M001N0),https://irshad.az/az/mehsullar/asus-rog-strix-g18-g814pm-s9027-90nr0l28-m001n0-2,3499.99,4999.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,194.44
MSFVFXQ,Asus TUF Gaming F16 FX608JHR-RV035 (90NR0NA1-M003C0),https://irshad.az/az/mehsullar/asus-tuf-gaming-f16-fx608jhr-rv035-90nr0na1-m003c0,2949.99,3629.99,680.0,,Faizsiz təklif Yalnız online sifariş -680 AZN,163.89
M2HKJJU,Lenovo V15 G5 IRL (83GW009NGX),https://irshad.az/az/mehsullar/lenovo-v15-g5-irl-83gw009ngx,1149.99,1399.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,63.89
BABEJUY,Lenovo IP Slim 3 15IAN8 (82XB00HBRK),https://irshad.az/az/mehsullar/lenovo-ip-slim-3-15ian8-82xb00hbrk,589.99,659.99,70.0,Stokda var,Stokda var Faizsiz təklif -70 AZN,32.78
NIDEASF,ASUS VivoBook E1504GA-WS35 (90NB0ZT1-M02580),https://irshad.az/az/mehsullar/asus-vivobook-e1504ga-ws35-90nb0zt1-m02580-2,769.99,999.99,230.0,Stokda var,Stokda var Faizsiz təklif -230 AZN,42.78
0QAUDUC,Asus VivoBook F1504VAP-WH56 (90NB13Y2-M01D40),https://irshad.az/az/mehsullar/asus-vivobook-f1504vap-wh56-90nb13y2-m01d40-2,1149.99,1399.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,63.89
ZDLEUGL,ASUS VivoBook E1504GA-WS35 (90NB0ZT1-M01390),https://irshad.az/az/mehsullar/asus-vivobook-e1504ga-ws35-90nb0zt1-m01390-2,779.99,999.99,220.0,Stokda var,Stokda var Faizsiz təklif -220 AZN,43.33
DWXSVAP,Lenovo ThinkBook L14 21C2-S882W00 (21C2S82W00),https://irshad.az/az/mehsullar/lenovo-thinkbook-l14-21c2-s882w00-21c2s82w00,1419.99,1649.99,230.0,,Stokda var - Məhdud sayda Faizsiz təklif -230 AZN,78.89
OYYNIHC,HONOR Magic Book X16 Plus 2025 32+1TB WIN11 Space Gray (BRB-X),https://irshad.az/az/mehsullar/honor-magic-book-x16-plus-2025-32-1tb-win11-space-gray-brb-x,1899.99,2399.99,500.0,Stokda var,Stokda var Faizsiz təklif -500 AZN,105.56
JHLSUSL,HONOR Magicbook X16 Plus 2025 16+1TB WIN11 Space Gray (BRB-X),https://irshad.az/az/mehsullar/honor-magicbook-x16-plus-2025-16-1tb-win11-space-gray-brb-x,1749.99,2199.99,450.0,Stokda var,Stokda var Faizsiz təklif -450 AZN,97.22
PL1RUEK,HONOR Magic Book X14 Plus 2025 16+1TB WIN11 Space Gray (FRB-X),https://irshad.az/az/mehsullar/honor-magic-book-x14-plus-2025-16-1tb-win11-space-gray-frb-x,1669.99,2049.99,380.0,Stokda var,Stokda var Faizsiz təklif -380 AZN,92.78
ACZW2XE,Lenovo V15 G4 AMN (82YU0173RK),https://irshad.az/az/mehsullar/lenovo-v15-g4-amn-82yu0173rk-2,899.99,1079.99,180.0,Stokda var,Stokda var Faizsiz təklif -180 AZN,50.0
DH9RLMI,HP Victus Gaming Laptop 15-fa2029ci (D15ZFEA),https://irshad.az/az/mehsullar/hp-victus-gaming-laptop-15-fa2029ci-d15zfea-2,2119.99,2369.99,250.0,,Faizsiz təklif Yalnız online sifariş -250 AZN,117.78
N7VRYRA,ASUS TUF Gaming A15 FA506NFR-HN114 (90NR0JU7-M002T0),https://irshad.az/az/mehsullar/asus-tuf-gaming-a15-fa506nfr-hn114-90nr0ju7-m002t0,1599.99,1899.99,300.0,Stokda var,Stokda var Faizsiz təklif -300 AZN,88.89
1D3BTDF,HP 250 G10 (B39Z7AT),https://irshad.az/az/mehsullar/hp-250-g10-b39z7at,1049.99,1349.99,300.0,,Stokda var - Məhdud sayda Faizsiz təklif -300 AZN,58.33
XQ5AEDP,HP Victus 15- fa2013dx (B95WHUA),https://irshad.az/az/mehsullar/hp-victus-15-fa2013dx-b95whua,1799.99,2149.99,350.0,Stokda var,Stokda var Faizsiz təklif -350 AZN,100.0
UKD518I,HP Victus 15-FA2787NR (BM7B7UA),https://irshad.az/az/mehsullar/hp-victus-15-fa2787nr-bm7b7ua,2699.99,3099.99,400.0,Stokda var,Stokda var Faizsiz təklif -400 AZN,150.0
ZM7BFR2,Acer Aspire Lite AL 16-52P-751B  (NX.J5SER.002),https://irshad.az/az/mehsullar/acer-aspire-lite-al-16-52p-751b-nx-j5ser-002,1209.99,1449.99,240.0,Stokda var,Stokda var Faizsiz təklif -240 AZN,67.22
VWI7CBQ,Acer Aspire Lite AL 16-52P-50CK (NX.J5SER.001),https://irshad.az/az/mehsullar/acer-aspire-lite-al-16-52p-50ck-nx-j5ser-001,1029.99,1299.99,270.0,Stokda var,Stokda var Faizsiz təklif -270 AZN,57.22
OMACQP9,HP PB4G1i R16 (B39V6AT),https://irshad.az/az/mehsullar/hp-pb4g1i-r16-b39v6at-2,1259.99,1409.99,150.0,,Faizsiz təklif Yalnız online sifariş -150 AZN,70.0
M99PMNA,HP PB460 G11 (B9ZC1ET),https://irshad.az/az/mehsullar/hp-pb460-g11-b9zc1et-2,1799.99,2009.99,210.0,,Faizsiz təklif Yalnız online sifariş -210 AZN,100.0
YF1URMH,HP OmniBook X FlipNGAI 14-fm0014ci (C09FYEA),https://irshad.az/az/mehsullar/hp-omnibook-x-flipngai-14-fm0014ci-c09fyea-2,2669.99,2989.99,320.0,,Faizsiz təklif Yalnız online sifariş -320 AZN,148.33
DPDM1MF,Hp Victus Gaming Laptop 15-fa2115ci (CD8A7EA),https://irshad.az/az/mehsullar/hp-victus-gaming-laptop-15-fa2115ci-cd8a7ea-2,2309.99,2589.99,280.0,,Faizsiz təklif Yalnız online sifariş -280 AZN,128.33
V3JAIVP,Asus Zenbook S UM5606WA-RK226W (90NB13M2-M00DH0),https://irshad.az/az/mehsullar/asus-zenbook-s-um5606wa-rk226w-90nb13m2-m00dh0,4099.99,5099.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,227.78
FDBESOD,HP 15-FD0531nia (B82HWEA),https://irshad.az/az/mehsullar/hp-15-fd0531nia-b82hwea,789.99,999.99,210.0,Stokda var,Stokda var Faizsiz təklif -210 AZN,43.89
OTUUFLD,HP 250R G9 Core 16GB (B2NK9ES),https://irshad.az/az/mehsullar/hp-250r-g9-core-16gb-b2nk9es,1099.99,1399.99,300.0,,Stokda var - Məhdud sayda Faizsiz təklif -300 AZN,61.11
YWZBVEZ,HP 250R G9 Core 8GB (B2NK9ES),https://irshad.az/az/mehsullar/hp-250r-g9-core-8gb-b2nk9es,1059.99,1349.99,290.0,Stokda var,Stokda var Faizsiz təklif -290 AZN,58.89
2YRTHBR,Acer Nitro Lite NL16 71G-75TW  (NH.DAAER.002),https://irshad.az/az/mehsullar/acer-nitro-lite-nl16-71g-75tw-nh-daaer-002,1739.99,2189.99,450.0,Stokda var,Stokda var Faizsiz təklif -450 AZN,96.67
ANGOZYI,Acer Nitro Lite NL16 71G-560W (NH.DAAER.001),https://irshad.az/az/mehsullar/acer-nitro-lite-nl16-71g-560w-nh-daaer-001,1549.99,1949.99,400.0,Stokda var,Stokda var Faizsiz təklif -400 AZN,86.11
RE4H95R,Acer Nitro Lite NL16 71G-74RC (NH.DAEER.002),https://irshad.az/az/mehsullar/acer-nitro-lite-nl16-71g-74rc-nh-daeer-002,1929.99,2499.99,570.0,Stokda var,Stokda var Faizsiz təklif -570 AZN,107.22
WPNC4LN,Acer Nitro Lite NL16 71G-526P (NH.DAEER.001),https://irshad.az/az/mehsullar/acer-nitro-lite-nl16-71g-526p-nh-daeer-001,1709.99,2189.99,480.0,Stokda var,Stokda var Faizsiz təklif -480 AZN,95.0
QIB8YG1,Acer Nitro V 15 ANV15-51-76ER 512GB SSD  (NHQNBEM005),https://irshad.az/az/mehsullar/acer-nitro-v-15-anv15-51-76er-512gb-ssd-nhqnbem005,2399.99,2699.99,300.0,,Stokda var - Məhdud sayda Faizsiz təklif -300 AZN,133.33
3JPW7HS,Asus ROG Strix G16 G615JMR-AS74 (90NR0LB1-M000M0),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g615jmr-as74-90nr0lb1-m000m0-2,3559.99,4299.99,740.0,Stokda var,Stokda var Faizsiz təklif -740 AZN,197.78
L2ZEDU4,HP Omen-11-(16)-AM0003TX (BM8Z7PA),https://irshad.az/az/mehsullar/hp-omen-11-16-am0003tx-bm8z7pa,3809.99,4599.99,790.0,,Stokda var - Məhdud sayda Faizsiz təklif -790 AZN,211.67
MCLIPHC,HP 15-FD0250WM  8GB (BY0S6UA),https://irshad.az/az/mehsullar/hp-15-fd0250wm-8gb-by0s6ua-2,1099.99,1349.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,61.11
GWIIRRA,Asus VivoBook Pro 15 (90NB15E3-M003F0),https://irshad.az/az/mehsullar/asus-vivobook-pro-15-90nb15e3-m003f0,3699.99,4699.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,205.56
8VINVI0,Lenovo IdeaPad Slim 3 16IRH10  (83K2000WRK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-3-16irh10-83k2000wrk,1119.99,1399.99,280.0,Stokda var,Stokda var Faizsiz təklif -280 AZN,62.22
XZQIJDY,Lenovo ThinkPad T14 Gen 6 (21QC006HFW),https://irshad.az/az/mehsullar/lenovo-thinkpad-t14-gen-6-21qc006hfw,3099.99,4599.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,172.22
LLANFZM,Lenovo ThinkPad T14 Gen 6 (21QC006GFW),https://irshad.az/az/mehsullar/lenovo-thinkpad-t14-gen-6-21qc006gfw,2999.99,3379.99,380.0,,Faizsiz təklif Yalnız online sifariş -380 AZN,166.67
LWZX5QJ,Asus TUF Gaming F16 FX608JHR-RV036 (90NR0NA1-M001T0),https://irshad.az/az/mehsullar/asus-tuf-gaming-f16-fx608jhr-rv036-90nr0na1-m001t0,2849.99,3499.99,650.0,,Faizsiz təklif Yalnız online sifariş -650 AZN,158.33
M25G2EY,Asus ExpertBook P3 PM3606CKA-PL0325 (90NX0981-M00BC0),https://irshad.az/az/mehsullar/asus-expertbook-p3-pm3606cka-pl0325-90nx0981-m00bc0-2,2699.99,3699.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,150.0
EQ4WSWN,Asus ExpertBook P3 PM3406CKA-LY0471 (90NX0971-M00JE0),https://irshad.az/az/mehsullar/asus-expertbook-p3-pm3406cka-ly0471-90nx0971-m00je0-2,1939.99,2499.99,560.0,,Faizsiz təklif Yalnız online sifariş -560 AZN,107.78
PIRZUMV,Asus ExpertBook P1 P1503CVA-S72534 (90NX0881-M02WE0),https://irshad.az/az/mehsullar/asus-expertbook-p1-p1503cva-s72534-90nx0881-m02we0,1999.99,2329.99,330.0,,Faizsiz təklif Yalnız online sifariş -330 AZN,111.11
ZPPWERH,Asus ExpertBook P1 P1503CVA-S72068 (90NX0881-M02W80),https://irshad.az/az/mehsullar/asus-expertbook-p1-p1503cva-s72068-90nx0881-m02w80,1559.99,1819.99,260.0,,Faizsiz təklif Yalnız online sifariş -260 AZN,86.67
SAOGOUZ,Asus ExpertBook B3 B3605CCA-MB0080 (90NX08N1-M00340),https://irshad.az/az/mehsullar/asus-expertbook-b3-b3605cca-mb0080-90nx08n1-m00340,1999.99,2999.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,111.11
VRWIEE7,Asus Vivobook R15 X1504VA-NJ166 (90NB13Y2-M012E0),https://irshad.az/az/mehsullar/asus-vivobook-r15-x1504va-nj166-90nb13y2-m012e0,969.99,1299.99,330.0,Stokda var,Stokda var Faizsiz təklif -330 AZN,53.89
XQMKWWF,HP OMEN 16-am0000TX  (BM7T0PA),https://irshad.az/az/mehsullar/hp-omen-16-am0000tx-bm7t0pa,3269.99,3899.99,630.0,,Stokda var - Məhdud sayda Faizsiz təklif -630 AZN,181.67
BGCS9WQ,HP Victus 15-fa2082wm (B5EQ3UA),https://irshad.az/az/mehsullar/hp-victus-15-fa2082wm-b5eq3ua,1809.99,2199.99,390.0,Stokda var,Stokda var Faizsiz təklif -390 AZN,100.56
YWBYITV,HP Victus 15-fa2317TX 1TB (C34K7PA),https://irshad.az/az/mehsullar/hp-victus-15-fa2317tx-1tb-c34k7pa,2389.99,2999.99,610.0,,Stokda var - Məhdud sayda Faizsiz təklif -610 AZN,132.78
MCLLDFE,HP Victus 15-fa2317TX 512GB (C34K7PA),https://irshad.az/az/mehsullar/hp-victus-15-fa2317tx-512gb-c34k7pa,2389.99,2899.99,510.0,,Stokda var - Məhdud sayda Faizsiz təklif -510 AZN,132.78
RAOSFFX,Acer Nitro V15 ANV15-41-R1BK (NH.QSJEX.006),https://irshad.az/az/mehsullar/acer-nitro-v15-anv15-41-r1bk-nh-qsjex-006,1379.99,1769.99,390.0,Stokda var,Stokda var Faizsiz təklif -390 AZN,76.67
3IUWVKQ,ASUS ROG Zephyrus G14 GA403UM-QS004 (90NR0M81-M00270),https://irshad.az/az/mehsullar/asus-rog-zephyrus-g14-ga403um-qs004-90nr0m81-m00270-2,4589.99,4939.99,350.0,,Faizsiz təklif Yalnız online sifariş -350 AZN,255.0
PB8HV7V,Asus V3607VP-RP011 (90NB16R1-M002W0),https://irshad.az/az/mehsullar/asus-v3607vp-rp011-90nb16r1-m002w0,3499.99,4999.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,194.44
ECRJCIM,Asus  Vivobook S3405CA-PP157W (90NB14W2-M00LP0),https://irshad.az/az/mehsullar/asus-vivobook-s3405ca-pp157w-90nb14w2-m00lp0,3549.99,3829.99,280.0,,Faizsiz təklif Yalnız online sifariş -280 AZN,197.22
WA7YSK5,Asus  VivoBook S3607VA-RP011 (90NB1671-M004V0),https://irshad.az/az/mehsullar/asus-vivobook-s3607va-rp011-90nb1671-m004v0,1899.99,2399.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,105.56
YMZTFL9,Lenovo YOGA Pro 7 14IAH10 (83KF002LRK),https://irshad.az/az/mehsullar/lenovo-yoga-pro-7-14iah10-83kf002lrk,3199.99,4699.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,177.78
HHTJWKT,Lenovo IdeaPad 5 2-in-1 14IRH9 (83KX006VRK),https://irshad.az/az/mehsullar/lenovo-ideapad-5-2-in-1-14irh9-83kx006vrk-2,1749.99,2199.99,450.0,,Faizsiz təklif Yalnız online sifariş -450 AZN,97.22
