product_code,title,url,price_azn,old_price_azn,discount_azn,availability,labels,monthly_payment_azn
D2WYADO,Lenovo IdeaPad 5 2-in-1 14IRH9 (83KX006XRK),https://irshad.az/az/mehsullar/lenovo-ideapad-5-2-in-1-14irh9-83kx006xrk-2,1479.99,1729.99,250.0,,Faizsiz təklif Yalnız online sifariş -250 AZN,82.22
ALIYSSO,Lenovo YOGA Slim 7 15ILL9 (83HM007QRK),https://irshad.az/az/mehsullar/lenovo-yoga-slim-7-15ill9-83hm007qrk,3239.99,3989.99,750.0,,Faizsiz təklif Yalnız online sifariş -750 AZN,180.0
KYEASBX,Lenovo IdeaPad Slim 3 15AMN8 (82XQ00JPRK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-3-15amn8-82xq00jprk,989.99,1079.99,90.0,Stokda var,Stokda var Faizsiz təklif -90 AZN,55.0
S3A7XMD,Lenovo Legion 5 15AHP10 (83M0007RRK),https://irshad.az/az/mehsullar/lenovo-legion-5-15ahp10-83m0007rrk,2789.99,3429.99,640.0,,Faizsiz təklif Yalnız online sifariş -640 AZN,155.0
LN7LRU5,Lenovo LOQ 15ARP9 (83JC00LBRK),https://irshad.az/az/mehsullar/lenovo-loq-15arp9-83jc00lbrk,1899.99,2399.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,105.56
DVAABOL,Lenovo ThinkPad E16 Gen 3 (21SR004TFW),https://irshad.az/az/mehsullar/lenovo-thinkpad-e16-gen-3-21sr004tfw,2539.99,2969.99,430.0,,Faizsiz təklif Yalnız online sifariş -430 AZN,141.11
U0MSQRW,Lenovo ThinkPad E16 Gen 3 (21SR0048FW),https://irshad.az/az/mehsullar/lenovo-thinkpad-e16-gen-3-21sr0048fw,1899.99,2899.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,105.56
QGLY9ZL,Lenovo ThinkPad T14s Gen 6 (21N1002ART),https://irshad.az/az/mehsullar/lenovo-thinkpad-t14s-gen-6-21n1002art,3639.99,4399.99,760.0,,Faizsiz təklif Yalnız online sifariş -760 AZN,202.22
WM68UTQ,ASUS V16 V3607VM-RP059 (90NB16K1-M004Z0),https://irshad.az/az/mehsullar/asus-v16-v3607vm-rp059-90nb16k1-m004z0,2829.99,3489.99,660.0,,Faizsiz təklif Yalnız online sifariş -660 AZN,157.22
UXEIUF8,Asus  VivoBook V3607VH-RP020 (90NB16L1-M003C0),https://irshad.az/az/mehsullar/asus-vivobook-v3607vh-rp020-90nb16l1-m003c0,2299.99,2799.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,127.78
E3OUXWX,Asus  VivoBook V3607VU-RP148 (90NB15Q1-M00R60),https://irshad.az/az/mehsullar/asus-vivobook-v3607vu-rp148-90nb15q1-m00r60,2379.99,2919.99,540.0,,Faizsiz təklif Yalnız online sifariş -540 AZN,132.22
EJC3WME,Asus ZenBook UX3405CA-QL549 (90NB14W4-M00T90),https://irshad.az/az/mehsullar/asus-zenbook-ux3405ca-ql549-90nb14w4-m00t90,2189.99,2699.99,510.0,,Faizsiz təklif Yalnız online sifariş -510 AZN,121.67
8XQQBW7,Asus  VivoBook S3407CA-LY010 (90NB16J1-M006F0),https://irshad.az/az/mehsullar/asus-vivobook-s3407ca-ly010-90nb16j1-m006f0,1999.99,2399.99,400.0,,Faizsiz təklif Yalnız online sifariş -400 AZN,111.11
O8WSDKC,Asus VivoBook M3607HA-SH149 (90NB16F1-M00920),https://irshad.az/az/mehsullar/asus-vivobook-m3607ha-sh149-90nb16f1-m00920,1919.99,2359.99,440.0,,Faizsiz təklif Yalnız online sifariş -440 AZN,106.67
QXAHF8Q,Asus VivoBook S3407CA-LY014 (90NB16J1-M006T0),https://irshad.az/az/mehsullar/asus-vivobook-s3407ca-ly014-90nb16j1-m006t0,1699.99,1899.99,200.0,,Faizsiz təklif Yalnız online sifariş -200 AZN,94.44
MSD6OXL,Asus VivoBook S3407CA-LY013 (90NB16J2-M006R0),https://irshad.az/az/mehsullar/asus-vivobook-s3407ca-ly013-90nb16j2-m006r0,1699.99,2099.99,400.0,,Faizsiz təklif Yalnız online sifariş -400 AZN,94.44
JA5NENI,Asus VivoBook S3607VA-RP096 (90NB1671-M007N0),https://irshad.az/az/mehsullar/asus-vivobook-s3607va-rp096-90nb1671-m007n0,1599.99,2099.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,88.89
X8O2MKV,Asus VivoBook S14 M3407HA-SF077 (90NB16E2-M00560),https://irshad.az/az/mehsullar/asus-vivobook-s14-m3407ha-sf077-90nb16e2-m00560,1549.99,1949.99,400.0,,Faizsiz təklif Yalnız online sifariş -400 AZN,86.11
HLWQI7J,Asus VivoBook X1704VA-AU830 (90NB13X2-M00910),https://irshad.az/az/mehsullar/asus-vivobook-x1704va-au830-90nb13x2-m00910,1349.99,1849.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,75.0
K1JJSZG,Apple MacBook Pro M5 (MDE54RU),https://irshad.az/az/mehsullar/apple-macbook-pro-m5-mde54ru-2,4319.99,4999.99,680.0,,Stokda var - Məhdud sayda Faizsiz təklif -680 AZN,240.0
FUYTOQL,Apple MacBook Pro M5 (MDE04RU),https://irshad.az/az/mehsullar/apple-macbook-pro-m5-mde04ru,3859.99,4499.99,640.0,Stokda var,Stokda var Faizsiz təklif -640 AZN,214.44
NXRL6CC,HP OmniBook 5LaptopAI 16-af1001c (BM0Q2EA),https://irshad.az/az/mehsullar/hp-omnibook-5laptopai-16-af1001c-bm0q2ea,1799.99,2399.99,600.0,,Faizsiz təklif Yalnız online sifariş -600 AZN,100.0
OJSFJRB,Asus ROG Strix G16 G614PM-S5079 (90NR0KW7-M004B0),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g614pm-s5079-90nr0kw7-m004b0-2,3899.99,4799.99,900.0,,Faizsiz təklif Yalnız online sifariş -900 AZN,216.67
GGLIMKH,Lenovo LOQ 15IRX9 (83GS00R9RK),https://irshad.az/az/mehsullar/lenovo-loq-15irx9-83gs00r9rk,1599.99,1949.99,350.0,Stokda var,Stokda var Faizsiz təklif -350 AZN,88.89
Z1FOGGL,Lenovo IdeaPad 1 15IJL7 (82LX00G9RK),https://irshad.az/az/mehsullar/lenovo-ideapad-1-15ijl7-82lx00g9rk,529.99,659.99,130.0,Stokda var,Stokda var Faizsiz təklif -130 AZN,29.44
TI51NKE,Acer Extensa 15 EX215-57-59AM (NXEJAER00A),https://irshad.az/az/mehsullar/acer-extensa-15-ex215-57-59am-nxejaer00a,1129.99,1449.99,320.0,,Stokda var - Məhdud sayda Faizsiz təklif -320 AZN,62.78
0TUHUUN,Asus VivoBook S16 S3607CA-SH107 (90NB16I2-M007M0),https://irshad.az/az/mehsullar/asus-vivobook-s16-s3607ca-sh107-90nb16i2-m007m0-106366,1899.99,2399.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,105.56
SEOTG7Q,Asus VivoBook Go E1504FA-BQ2536 (90NB0ZR1-M04600),https://irshad.az/az/mehsullar/asus-vivobook-go-e1504fa-bq2536-90nb0zr1-m04600,999.99,1499.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,55.56
LMEKKVN,Asus VivoBook Go E1504FA-BQ2460 (90NB0ZR2-M042F0),https://irshad.az/az/mehsullar/asus-vivobook-go-e1504fa-bq2460-90nb0zr2-m042f0,929.99,1149.99,220.0,,Faizsiz təklif Yalnız online sifariş -220 AZN,51.67
FYLI2CJ,Asus VivoBook Go E1504FA-BQ1086 (90NB0ZR2-M01XE0),https://irshad.az/az/mehsullar/asus-vivobook-go-e1504fa-bq1086-90nb0zr2-m01xe0,999.99,1499.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,55.56
OYDMPNA,Asus VivoBook Go E1504FA-BQ1185 (90NB0ZR1-M023B0),https://irshad.az/az/mehsullar/asus-vivobook-go-e1504fa-bq1185-90nb0zr1-m023b0,929.99,1149.99,220.0,,Faizsiz təklif Yalnız online sifariş -220 AZN,51.67
2LXOYSG,Asus ROG Strix G16 G614PR-RV007 (90NR0NJ7-M00080),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g614pr-rv007-90nr0nj7-m00080-2,4149.99,5299.99,1150.0,,Faizsiz təklif Yalnız online sifariş -1150 AZN,230.56
GRG5WKA,ASUS ROG Strix G16 G614FM-S5076 (90NR0L17-M003E0),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g614fm-s5076-90nr0l17-m003e0-2,3799.99,5799.99,2000.0,,Faizsiz təklif Yalnız online sifariş -2000 AZN,211.11
OMN2YYX,Asus ROG Strix G16 G614FM-S5031 (90NR0L17-M002B0),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g614fm-s5031-90nr0l17-m002b0-2,3499.99,4999.99,1500.0,,Faizsiz təklif Yalnız online sifariş -1500 AZN,194.44
F5JIR9Y,ASUS ExpertBook P1 P1503CVA-S70831 (90NX0881-M00XA0),https://irshad.az/az/mehsullar/asus-expertbook-p1-p1503cva-s70831-90nx0881-m00xa0-2,1309.99,1549.99,240.0,,Faizsiz təklif Yalnız online sifariş -240 AZN,72.78
EVJ8B73,ASUS TUF Gaming F16 FX608JM-RV002 (90NR0MI1-M002V0),https://irshad.az/az/mehsullar/asus-tuf-gaming-f16-fx608jm-rv002-90nr0mi1-m002v0-7,2599.99,3499.99,900.0,,Faizsiz təklif Yalnız online sifariş -900 AZN,144.44
S1WXQRS,Lenovo LOG 15IAX9 (83GS00RVRK),https://irshad.az/az/mehsullar/lenovo-log-15iax9-83gs00rvrk,1639.99,1999.99,360.0,,Stokda var - Məhdud sayda Faizsiz təklif -360 AZN,91.11
YVDWCHJ,Lenovo LOQ 15IAX9 (83GS00RARK),https://irshad.az/az/mehsullar/lenovo-loq-15iax9-83gs00rark,1559.99,1799.99,240.0,,Stokda var - Məhdud sayda Faizsiz təklif -240 AZN,86.67
RWJOFY2,Acer Extensa 15 EX215-57-50W2  (NXEJAER007),https://irshad.az/az/mehsullar/acer-extensa-15-ex215-57-50w2-nxejaer007,1089.99,1349.99,260.0,Stokda var,Stokda var Faizsiz təklif -260 AZN,60.56
TTSMWG2,MSI Vector 17 HX AI A2XWJG-223AZ (9S7-17S372-223),https://irshad.az/az/mehsullar/msi-vector-17-hx-ai-a2xwjg-223az-9s7-17s372-223-2,8709.99,10729.99,2020.0,,Faizsiz təklif Yalnız online sifariş -2020 AZN,483.89
L2SE0F5,MSI Crosshair 16 HX AI D2XWFKG-088XAZ (9S7-15P421-088),https://irshad.az/az/mehsullar/msi-crosshair-16-hx-ai-d2xwfkg-088xaz-9s7-15p421-088,3999.99,4499.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,222.22
5W8MHPD,MSI  Cyborg 15 B2RWFKG-408XAZ (9S7-15Q342-408),https://irshad.az/az/mehsullar/msi-cyborg-15-b2rwfkg-408xaz-9s7-15q342-408,2799.99,3199.99,400.0,,Faizsiz təklif Yalnız online sifariş -400 AZN,155.56
I38KYY0,HP EB6G1iR16 (A37N7ET),https://irshad.az/az/mehsullar/hp-eb6g1ir16-a37n7et,2449.99,3029.99,580.0,,Faizsiz təklif Yalnız online sifariş -580 AZN,136.11
WDNNQXR,HP EB6G1iR14 (A37MSET),https://irshad.az/az/mehsullar/hp-eb6g1ir14-a37mset,2429.99,3019.99,590.0,,Faizsiz təklif Yalnız online sifariş -590 AZN,135.0
UNLRMHD,HP EB860G11 (B2PW4ES),https://irshad.az/az/mehsullar/hp-eb860g11-b2pw4es,2329.99,2879.99,550.0,,Faizsiz təklif Yalnız online sifariş -550 AZN,129.44
UHMU1UW,HP PB465G11 (A38JVET),https://irshad.az/az/mehsullar/hp-pb465g11-a38jvet,1969.99,2429.99,460.0,,Faizsiz təklif Yalnız online sifariş -460 AZN,109.44
NKMP6UC,Asus ExpertBook B9 OLED B9403CVAR-PP2269 (90NX05W1-M035F0),https://irshad.az/az/mehsullar/asus-expertbook-b9-oled-b9403cvar-pp2269-90nx05w1-m035f0-2,3329.99,4999.99,1670.0,,Faizsiz təklif Yalnız online sifariş -1670 AZN,185.0
YVR8B4T,Asus  ExpertBook B5 B5605CCA-PL0070 (90NX08F1-M002H0),https://irshad.az/az/mehsullar/asus-expertbook-b5-b5605cca-pl0070-90nx08f1-m002h0-2,2199.99,3199.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,122.22
GYKXPWO,Asus ExpertBook B5 B5605CCA-PL0073 (90NX08F1-M002T0),https://irshad.az/az/mehsullar/asus-expertbook-b5-b5605cca-pl0073-90nx08f1-m002t0-2,2019.99,2489.99,470.0,,Faizsiz təklif Yalnız online sifariş -470 AZN,112.22
JMAWGME,Asus  VivoBook S16 OLED S3607CA-SH079 (90NB16I2-M00640),https://irshad.az/az/mehsullar/asus-vivobook-s16-oled-s3607ca-sh079-90nb16i2-m00640-2,1999.99,2999.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,111.11
FLSICY4,Asus VivoBook S16 OLED S3607CA-SH078 (90NB16I2-M00630),https://irshad.az/az/mehsullar/asus-vivobook-s16-oled-s3607ca-sh078-90nb16i2-m00630-2,1699.99,2299.99,600.0,,Faizsiz təklif Yalnız online sifariş -600 AZN,94.44
UBPGJBN,Asus ProArt P16 OLED H7606WP-ME032 (90NB15K1-M00440),https://irshad.az/az/mehsullar/asus-proart-p16-oled-h7606wp-me032-90nb15k1-m00440-2,5499.99,6779.99,1280.0,,Faizsiz təklif Yalnız online sifariş -1280 AZN,305.56
1BC0ALE,Lenovo IdeaPad Slim 5 16IRH10R (83J10068RK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-5-16irh10r-83j10068rk-2,1399.99,1699.99,300.0,,Faizsiz təklif Yalnız online sifariş -300 AZN,77.78
SZ0ONSU,Lenovo IdeaPad Slim 5 15ARP10 (83J30044RK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-5-15arp10-83j30044rk-4,1499.99,1699.99,200.0,,Faizsiz təklif Yalnız online sifariş -200 AZN,83.33
1CVKNCI,Lenovo IdeaPad Slim 5 15ARP10 (83J3005NRK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-5-15arp10-83j3005nrk-2,1399.99,1999.99,600.0,,Faizsiz təklif Yalnız online sifariş -600 AZN,77.78
H7BZA1Q,Lenovo IdeaPad Slim 5 14IRH10R (83J0006PRK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-5-14irh10r-83j0006prk-2,1999.99,2499.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,111.11
5ZOKBYE,Lenovo IdeaPad Slim 5 14IRH10R (83J0006MRK),https://irshad.az/az/mehsullar/lenovo-ideapad-slim-5-14irh10r-83j0006mrk,1499.99,1999.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,83.33
G2WJYIQ,HONOR Magic Book X16  Cloud Gray (GOH-X)  2025,https://irshad.az/az/mehsullar/honor-magic-book-x16-cloud-gray-goh-x-2025,999.99,1299.99,300.0,Stokda var,Stokda var Faizsiz təklif -300 AZN,55.56
1DXKEMM,HP OmniBook 7 Laptop16-az0006ci (C0EF4EA),https://irshad.az/az/mehsullar/hp-omnibook-7-laptop16-az0006ci-c0ef4ea,2159.99,2699.99,540.0,,Faizsiz təklif Yalnız online sifariş -540 AZN,120.0
M4M5VWL,HP P4G1i16 (AD2L5ET),https://irshad.az/az/mehsullar/hp-p4g1i16-ad2l5et,2149.99,2649.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,119.44
TVKYNA0,HP PB 450G10 (85B73EA),https://irshad.az/az/mehsullar/hp-pb-450g10-85b73ea,1969.99,2269.99,300.0,,Faizsiz təklif Yalnız online sifariş -300 AZN,109.44
BSYXKUD,Asus ROG Strix G16G614PP-S5065 (90NR0L67-M00320),https://irshad.az/az/mehsullar/asus-rog-strix-g16g614pp-s5065-90nr0l67-m00320-2,4299.99,5599.99,1300.0,,Faizsiz təklif Yalnız online sifariş -1300 AZN,238.89
P4J1JB5,HP OmniBook 5 NGAI16-ag1011ci (C0EE9EA),https://irshad.az/az/mehsullar/hp-omnibook-5-ngai16-ag1011ci-c0ee9ea,2249.99,2829.99,580.0,,Faizsiz təklif Yalnız online sifariş -580 AZN,125.0
HOFDPHO,HP OmniBook 5 Flip 14-fp0004ci (C0EE3EA),https://irshad.az/az/mehsullar/hp-omnibook-5-flip-14-fp0004ci-c0ee3ea,2149.99,2499.99,350.0,,Faizsiz təklif Yalnız online sifariş -350 AZN,119.44
I7VDEW9,HP OmniBook 5 Laptop16-bc1002ci (C0EF5EA),https://irshad.az/az/mehsullar/hp-omnibook-5-laptop16-bc1002ci-c0ef5ea,2109.99,2629.99,520.0,,Faizsiz təklif Yalnız online sifariş -520 AZN,117.22
RTRJHM6,HP OmniBook 5 Flip 14-fp0017ci (BZ1H8EA),https://irshad.az/az/mehsullar/hp-omnibook-5-flip-14-fp0017ci-bz1h8ea,1749.99,2099.99,350.0,,Faizsiz təklif Yalnız online sifariş -350 AZN,97.22
AYXWUGO,HP OmniBook 5 Laptop16-bc1004ci (C16LHEA),https://irshad.az/az/mehsullar/hp-omnibook-5-laptop16-bc1004ci-c16lhea-2,1699.99,2089.99,390.0,,Faizsiz təklif Yalnız online sifariş -390 AZN,94.44
FOL0XIE,Asus ROG Strix G18 G815JPR-S9056 (90NR0LM1-M002T0),https://irshad.az/az/mehsullar/asus-rog-strix-g18-g815jpr-s9056-90nr0lm1-m002t0-2,4799.99,5699.99,900.0,,Faizsiz təklif Yalnız online sifariş -900 AZN,266.67
Y0TCED7,HP PB440G10 (B39QGAT),https://irshad.az/az/mehsullar/hp-pb440g10-b39qgat,1499.99,1999.99,500.0,,Faizsiz təklif Yalnız online sifariş -500 AZN,83.33
UBBMSPD,HP P4G1i16 (AD2L2ET),https://irshad.az/az/mehsullar/hp-p4g1i16-ad2l2et,1969.99,2079.99,110.0,,Faizsiz təklif Yalnız online sifariş -110 AZN,109.44
B3KYWVZ,Asus VivoBook S E1504FA-BQ090 (90NB16F2-M009C0),https://irshad.az/az/mehsullar/asus-vivobook-s-e1504fa-bq090-90nb16f2-m009c0-2,1529.99,1889.99,360.0,,Faizsiz təklif Yalnız online sifariş -360 AZN,85.0
KHRTTTZ,Asus ROG Strix G16 G615JMR-S5119 (90NR0LB1-M005E0),https://irshad.az/az/mehsullar/asus-rog-strix-g16-g615jmr-s5119-90nr0lb1-m005e0-105242,3599.99,4999.99,1400.0,,Faizsiz təklif Yalnız online sifariş -1400 AZN,200.0
ZNOBL0E,ASUS TUF Gaming F16 FX608JPR-RV019 (90NR0NG1-M00350),https://irshad.az/az/mehsullar/asus-tuf-gaming-f16-fx608jpr-rv019-90nr0ng1-m00350,3269.99,4699.99,1430.0,,Faizsiz təklif Yalnız online sifariş -1430 AZN,181.67
1PKFTVS,ASUS V16 V3607VM-RP049 (90NB16K1-M003U0),https://irshad.az/az/mehsullar/asus-v16-v3607vm-rp049-90nb16k1-m003u0,2399.99,2799.99,400.0,,Faizsiz təklif Yalnız online sifariş -400 AZN,133.33
J0B1LMZ,HP Victus 16-r1036nia  (C34G9EA),https://irshad.az/az/mehsullar/hp-victus-16-r1036nia-c34g9ea,1969.99,2499.99,530.0,Stokda var,Stokda var Faizsiz təklif -530 AZN,109.44
SYQAUPT,HP 250 G9 Celeron (B2NP1ES),https://irshad.az/az/mehsullar/hp-250-g9-celeron-b2np1es,569.99,699.99,130.0,Stokda var,Stokda var Faizsiz təklif -130 AZN,31.67
ELMB1ZC,Asus Vivobook  X1504VA - NJ1860  12GB  (90NB10J2-M02DS0),https://irshad.az/az/mehsullar/asus-vivobook-x1504va-nj1860-12gb-90nb10j2-m02ds0-2,1059.99,1349.99,290.0,,Stokda var - Məhdud sayda Faizsiz təklif -290 AZN,58.89
HTVDBDZ,HP Victus 16-R1017nia (9X6Z6EA),https://irshad.az/az/mehsullar/hp-victus-16-r1017nia-9x6z6ea,2929.99,3499.99,570.0,,Stokda var - Məhdud sayda Faizsiz təklif -570 AZN,162.78
UWNK2B5,Lenovo IdeaPad V15 G4  (83A1004SAK),https://irshad.az/az/mehsullar/lenovo-ideapad-v15-g4-83a1004sak,719.99,929.99,210.0,,Stokda var - Məhdud sayda Faizsiz təklif -210 AZN,40.0
1ELLXZN,HP 15-fd0133wm  (B4KT4UA),https://irshad.az/az/mehsullar/hp-15-fd0133wm-b4kt4ua,769.99,999.99,230.0,Stokda var,Stokda var Faizsiz təklif -230 AZN,42.78
H2KZX23,HP 15-fd0132wm  (9C9A3UA),https://irshad.az/az/mehsullar/hp-15-fd0132wm-9c9a3ua,759.99,999.99,240.0,,Stokda var - Məhdud sayda Faizsiz təklif -240 AZN,42.22
NGJQ7PZ,HP Victus 16-R1012nia  (A7KC3EA),https://irshad.az/az/mehsullar/hp-victus-16-r1012nia-a7kc3ea,2549.99,3299.99,750.0,,Stokda var - Məhdud sayda Faizsiz təklif -750 AZN,141.67
66CU4GX,HP 15-fd0044nq  (95S07EA),https://irshad.az/az/mehsullar/hp-15-fd0044nq-95s07ea,799.99,1049.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,44.44
NCCYVJO,HP Laptop 15-fd0042nq (95S05EA),https://irshad.az/az/mehsullar/hp-laptop-15-fd0042nq-95s05ea,799.99,1049.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,44.44
OWSVIDF,Asus  X1504VA- NJ725  (90NB10J2-M02ZZ0),https://irshad.az/az/mehsullar/asus-x1504va-nj725-90nb10j2-m02zz0-2,799.99,1049.99,250.0,Stokda var,Stokda var Faizsiz təklif -250 AZN,44.44
4L4GCI2,Acer Aspire GO 15 AG15-51P-50C1 (NXJ51EX00R),https://irshad.az/az/mehsullar/acer-aspire-go-15-ag15-51p-50c1-nxj51ex00r,989.99,1399.99,410.0,,Stokda var - Məhdud sayda Faizsiz təklif -410 AZN,55.0
CLZ950M,HP ZB16G11 (62X91EA),https://irshad.az/az/mehsullar/hp-zb16g11-62x91ea-2,5999.99,7999.99,2000.0,,Faizsiz təklif Yalnız online sifariş -2000 AZN,333.33
RBIIFJ4,HP ZBSG11 (8S9S9EA),https://irshad.az/az/mehsullar/hp-zbsg11-8s9s9ea-2,5249.99,6949.99,1700.0,,Faizsiz təklif Yalnız online sifariş -1700 AZN,291.67
CAQDSLF,HP ZBSG11 (8S9S8EA),https://irshad.az/az/mehsullar/hp-zbsg11-8s9s8ea-2,4299.99,5599.99,1300.0,,Faizsiz təklif Yalnız online sifariş -1300 AZN,238.89
HY8RBKZ,HP ZB16G11 (62X97EA),https://irshad.az/az/mehsullar/hp-zb16g11-62x97ea-2,4299.99,5599.99,1300.0,,Faizsiz təklif Yalnız online sifariş -1300 AZN,238.89
V5AMNJT,HP OmniBook Ultra Flip 14-fh0003 (B5JQ7EA),https://irshad.az/az/mehsullar/hp-omnibook-ultra-flip-14-fh0003-b5jq7ea-2,4659.99,4999.99,340.0,,Faizsiz təklif Yalnız online sifariş -340 AZN,258.89
GILLLEG,HP Ex3601040G11 (A36X9ET),https://irshad.az/az/mehsullar/hp-ex3601040g11-a36x9et-2,3929.99,4849.99,920.0,,Faizsiz təklif Yalnız online sifariş -920 AZN,218.33
CQOZMYR,HP ZFly16G11 (8T117EA),https://irshad.az/az/mehsullar/hp-zfly16g11-8t117ea-2,3219.99,5199.99,1980.0,,Faizsiz təklif Yalnız online sifariş -1980 AZN,178.89
IV2TQUU,HP OmniBook Ultra Flip 14-fh0008 (B5JQ8EA),https://irshad.az/az/mehsullar/hp-omnibook-ultra-flip-14-fh0008-b5jq8ea-2,4069.99,4389.99,320.0,,Faizsiz təklif Yalnız online sifariş -320 AZN,226.11
NRSDB6L,HP OmniBook Ultra Flip 14-fh0009ci (B5JQ9EA),https://irshad.az/az/mehsullar/hp-omnibook-ultra-flip-14-fh0009ci-b5jq9ea-2,4059.99,4379.99,320.0,,Faizsiz təklif Yalnız online sifariş -320 AZN,225.56
1QJAGQB,HP EB660G11 (9Y7D6ET),https://irshad.az/az/mehsullar/hp-eb660g11-9y7d6et-2,2999.99,3999.99,1000.0,,Faizsiz təklif Yalnız online sifariş -1000 AZN,166.67
I0ODNVP,HP ZFly14G11 (8T0K7EA),https://irshad.az/az/mehsullar/hp-zfly14g11-8t0k7ea,3199.99,4299.99,1100.0,,Faizsiz təklif Yalnız online sifariş -1100 AZN,177.78
WXNXUWD,HP Elitbook EB660 G11 (A37W0ET),https://irshad.az/az/mehsullar/hp-elitbook-eb660-g11-a37w0et,2739.99,3369.99,630.0,,Faizsiz təklif Yalnız online sifariş -630 AZN,152.22
1WAA0ZC,HP EB660G11 (9Y7D5ET),https://irshad.az/az/mehsullar/hp-eb660g11-9y7d5et,2539.99,3189.99,650.0,,Faizsiz təklif Yalnız online sifariş -650 AZN,141.11
QY8EV3I,HP PB460G11 (A23BYEA),https://irshad.az/az/mehsullar/hp-pb460g11-a23byea,2879.99,3099.99,220.0,,Faizsiz təklif Yalnız online sifariş -220 AZN,160.0
HDARDQ9,HP PB460G11 (A38FLET),https://irshad.az/az/mehsullar/hp-pb460g11-a38flet,2809.99,3019.99,210.0,,Faizsiz təklif Yalnız online sifariş -210 AZN,156.11
4L6X5JM,HP PB460G11 (AD0W7ET),https://irshad.az/az/mehsullar/hp-pb460g11-ad0w7et-2,2799.99,3019.99,220.0,,Faizsiz təklif Yalnız online sifariş -220 AZN,155.56
1QHH5DK,HP PB450G10 (9G213ET),https://irshad.az/az/mehsullar/hp-pb450g10-9g213et-2,2899.99,3599.99,700.0,,Faizsiz təklif Yalnız online sifariş -700 AZN,161.11
QEIPH7I,HP PB460G11 (AD0X0ET),https://irshad.az/az/mehsullar/hp-pb460g11-ad0x0et-2,2749.99,2969.99,220.0,,Faizsiz təklif Yalnız online sifariş -220 AZN,152.78
HPG68VX,HP PB460G11 (AD1X2ET),https://irshad.az/az/mehsullar/hp-pb460g11-ad1x2et-2,2399.99,2979.99,580.0,,Faizsiz təklif Yalnız online sifariş -580 AZN,133.33
