product_id,sku,title,brand,url,price_azn,old_price_azn,discount_azn,specs,category,category2,category3
106768,TM-DG-KOT-1114-NB-2934,Notbuk Acer Nitro 5 ANV15-51 (NH.QNDER.001),,https://mgstore.az/notbuk-acer-nitro-5-anv15-51-nh-qnder-001,1499.99,2399.99,900.0,"Prosessor: Intel Core i5 13620H, 1.8 - 4.9 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
119120,TM-DG-KOT-1114-NB-3387,Notbuk Lenovo Legion Pro 5 16IRX9 (83DF008NRK),,https://mgstore.az/notbuk-lenovo-legion-pro-5-16irx9-83df008nrk,2899.99,3999.99,1100.0,"Prosessor: Intel Core i5 14500HX, 1.9 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
115867,TM-DG-KOT-1114-NB-3219,Notbuk Lenovo LOQ 15ARP9 (83JC00LBRK),,https://mgstore.az/notbuk-lenovo-loq-15arp9-83jc00lbrk,1799.99,2499.99,700.0,"Prosessor: AMD Ryzen 5 7235HS, 3.2 - 4.2 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
1699,TM-DG-KOT-1114-NB-0142,Notbuk Apple MacBook Air 13 M1 Space Gray MGN63RU/A,,https://mgstore.az/notbuk-apple-macbook-air-13-mgn63ru-a-space-gray,1499.99,1799.99,300.0,"Prosessor: Apple M1, 3.23 GHz",İş və təhsil üçün notbuklar,Premium notbuklar,Notbuklar
104267,TM-DG-KOT-1114-NB-2814,Notbuk Acer Chromebook 311 (CBOA311-1H-C90F),,https://mgstore.az/notbuk-acer-chromebook-311-cboa311-1h-c90f,339.99,599.99,260.0,"Prosessor: Intel Celeron N4500, 1.1 - 2.8 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
112215,TM-DG-KOT-1114-NB-3160,Notbuk Acer Aspire Lite AL16-52P (NX.J5RER.002),,https://mgstore.az/notbuk-acer-aspire-lite-al16-52p-nx-j5rer-002,839.99,1099.99,260.0,"Prosessor: Intel Core i3 1305U, 1.2 - 4.5 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
104200,TM-DG-KOT-1114-NB-2812,Notbuk Acer Nitro ANV15-51 (NH.QNDER.003),,https://mgstore.az/notbuk-acer-nitro-anv15-51-nh-qnder-003,1799.99,2299.99,500.0,"Prosessor: Intel Core i5 13420H, 1.5 - 4.6 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
108161,TM-DG-KOT-1114-NB-3036,Notbuk Lenovo IdeaPad Slim 3 15IRU8 (82X700D6RK),,https://mgstore.az/notbuk-lenovo-ideapad-slim-3-15iru8-82x700d6rk,819.99,1349.99,530.0,"Prosessor: Intel Core i3 1315U, 0.9 - 4.5 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
110749,TM-DG-KOT-1114-NB-3132,Notbuk Asus TUF FX608JMR-RV037 (90NR0NB1-M002S0),,https://mgstore.az/notbuk-asus-tuf-fx608jmr-rv037-90nr0nb1-m002s0,3099.99,4099.99,1000.0,"Prosessor: Intel Core i7 14650HX, 2.2 - 5.2 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
117058,TM-DG-KOT-1114-NB-3238,Notbuk Acer Nitro NL16-71G (NH.DABER.001),,https://mgstore.az/notbuk-acer-nitro-nl16-71g-nh-daber-001,1499.99,1999.99,500.0,"Prosessor: Intel Core i5 13420H, 2.1 - 4.6 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
110626,TM-DG-KOT-1114-NB-3097,Notbuk HP 250 G10 (8X9D0ES),,https://mgstore.az/notbuk-hp-250-g10-8x9d0es,999.99,1699.99,700.0,"Prosessor: Intel Core i5 1334U, 0.9 - 4.6 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
107944,TM-DG-KOT-1114-NB-2988,Notbuk MSI Thin 15 B13VE-3008XAZ (9S7-16R831-3008),,https://mgstore.az/notbuk-msi-thin-15-b13ve-3008xaz-9s7-16r831-3008,2049.99,2849.99,800.0,"Prosessor: Intel Core i7 13620H, 3.4 - 4.9 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
117931,TM-DG-KOT-1114-NB-3249,Notbuk Lenovo IdeaPad Slim 3 15AMN8 (82XQ00JPRK),,https://mgstore.az/notbuk-lenovo-ideapad-slim-3-15amn8-82xq00jprk,989.99,1499.99,510.0,"Prosessor: AMD Ryzen 5 7520U, 2.8 - 4.3 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
115648,TM-DG-KOT-1114-NB-3197,Notbuk HUAWEI MateBook D 14 (53014BSB) Space Gray,HUAWEI,https://mgstore.az/notbuk-huawei-matebook-d-14-53014bsb-space-gray,1349.99,1699.99,350.0,"Prosessor: Intel Core i5 13420H, 1.5 - 4.7 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
110106,TM-DG-KOT-1114-NB-3084,Notbuk Lenovo LOQ 15IRX10 (83JE002BRK),,https://mgstore.az/notbuk-lenovo-loq-15irx10-83je002brk,2349.99,3099.99,750.0,"Prosessor: Intel Core i5 13450HX, 1.8 - 4.6 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
110432,TM-DG-KOT-1114-NB-3090,Notbuk Lenovo ThinkPad E14 Gen7 (21T9003WFW),,https://mgstore.az/notbuk-lenovo-thinkpad-e14-gen7-21t9003wfw,1799.99,2399.99,600.0,"Prosessor: Intel Core i5 210H, 2.2 - 4.8 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
109640,TM-DG-KOT-1114-NB-3071,Notbuk Asus TUF A15 FA507NUR-LP044 (90NR0JP5-M002D0),,https://mgstore.az/notbuk-asus-tuf-a15-fa507nur-lp044-90nr0jp5-m002d0,2199.99,2899.99,700.0,"Prosessor: AMD Ryzen 7 7435HS, 3.1 - 4.5 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
105896,TM-DG-KOT-1114-NB-2891,Notbuk Apple MacBook Air 13 M4 Midnight MW123RU/A,,https://mgstore.az/notbuk-apple-macbook-air-13-m4-midnight-mw123ru-a,2499.99,2999.99,500.0,"Prosessor: Apple M4, 4.41 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
117063,TM-DG-KOT-1114-NB-3236,Notbuk Acer Nitro NL16-71G (NH.DAAER.001),,https://mgstore.az/notbuk-acer-nitro-nl16-71g-nh-daaer-001,1549.99,2199.99,650.0,"Prosessor: Intel Core i5 13420H, 2.1 - 4.6 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
107754,TM-DG-KOT-1114-NB-2956,Notbuk Lenovo ThinkBook 14 G8 IRL (21SG008KRT),,https://mgstore.az/notbuk-thinkbook-14-g8-irl-21sg008krt,1549.99,1969.99,420.0,"Prosessor: Intel Core i5 210H, 2.2 - 4.8 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
120111,TM-DG-KOT-1114-NB-3448,Notbuk HONOR MagicBook X16 Plus 32 GB / 1 TB (BRB-X),,https://mgstore.az/notbuk-honor-magicbook-x16-plus-32-gb-1-tb-brb-x,2099.99,2399.99,300.0,"Prosessor: Intel Core i5 220H, 2 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
118317,TM-DG-KOT-1114-NB-3281,Notbuk Lenovo LOQ 15IRX9 (83GS00R9RK),,https://mgstore.az/notbuk-lenovo-loq-15irx9-83gs00r9rk,1659.99,2199.99,540.0,"Prosessor: Intel Core i5-12450HX, 3.1-4.4 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
118306,TM-DG-KOT-1114-NB-3270,Notbuk Apple MacBook Air 13 (M4) MC6A4RU/A Starlight,,https://mgstore.az/notbuk-apple-macbook-air-13-m4-mc6a4ru-a-starlight,3499.99,3999.99,500.0,"Prosessor: Apple M4, 4.41 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
117056,TM-DG-KOT-1114-NB-3240,Notbuk Acer Nitro NL16-71G (NH.DAEER.002),,https://mgstore.az/notbuk-acer-nitro-nl16-71g-nh-daeer-002,1949.99,2599.99,650.0,"Prosessor: Intel Core i7 13620H, 1.8 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
115654,TM-DG-KOT-1114-NB-3204,Notbuk Asus VivoBook V16 V3607VH-RP017 (90NB16L1-M003E0),,https://mgstore.az/notbuk-asus-vivobook-v16-v3607vh-rp017-90nb16l1-m003e0,2299.99,2999.99,700.0,"Prosessor: Intel Core 5 210H, 2.2 - 4.8 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
111314,TM-DG-KOT-1114-NB-3141,Notbuk Lenovo Legion 5 16IRX9 (83DG00NWRK),,https://mgstore.az/notbuk-lenovo-legion-5-16irx9-83dg00nwrk,2899.99,3899.99,1000.0,"Prosessor: Intel Core i7 14700HX, 2.1 - 5.5 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
107958,TM-DG-KOT-1114-NB-2997,Notbuk Asus G835LW-SA013 ROG Strix Scar 18  90NR0LI1-M00140,,https://mgstore.az/notbuk-asus-g835lw-sa013-rog-strix-scar-18-90nr0li1-m00140,7479.99,9849.99,2370.0,Prosessor: Intel Core Ultra 9 275HX 2.7 - 5.4 GHz,Notbuklar,Kompüterlər,Notbuk və kompüterlər
105903,TM-DG-KOT-1114-NB-2898,Notbuk Apple MacBook Air 15 M4 Starlight MW1K3RU/A,,https://mgstore.az/notbuk-apple-macbook-air-15-m4-starlight-mw1k3ru-a,3499.99,4199.99,700.0,"Prosessor: Apple M4, 4.41 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
105891,TM-DG-KOT-1114-NB-2886,Notbuk Apple MacBook Air 13 M4 Sky Blue MC6U4RU/A,,https://mgstore.az/notbuk-apple-macbook-air-13-m4-sky-blue-mc6u4ru-a,2999.99,3499.99,500.0,"Prosessor: Apple M4, 4.41 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
101033,TM-DG-KOT-1114-NB-2693,Notbuk Lenovo ThinkPad X1 2in1 Gen 9 (21KE006ART),,https://mgstore.az/notbuk-lenovo-thinkpad-x1-2in1-gen-9-21ke006art,4399.99,5369.99,970.0,"Prosessor: Intel Core Ultra 7 155U, 1.2 - 4.8 GHz",İş və təhsil üçün notbuklar,Notbuklar,Kompüterlər
1836,TM-DG-KOT-1114-NB-0706,Notbuk HP Pavilion 14-DV0010UR (2H5W8EA),,https://mgstore.az/notbuk-hp-pavilion-14-dv0010ur-2h5w8ea,1489.99,1679.99,190.0,"Prosessor: Intel Core i5 1135G7, 2.4 - 4.2 GHz",İş və təhsil üçün notbuklar,Notbuklar,Kompüterlər
120112,TM-DG-KOT-1114-NB-3449,Notbuk HONOR MagicBook X16 (GOH-X),,https://mgstore.az/notbuk-honor-magicbook-x16-goh-x,919.99,1199.99,280.0,"Prosessor: AMD Ryzen 5 6600H, 3.3 - 4.5 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
119930,TM-DG-KOT-1114-NB-3436,Notbuk Asus ROG Strix G18 G814PM-S9027 (90NR0L28-M001N0),,https://mgstore.az/notbuk-asus-rog-strix-g18-g814pm-s9027-90nr0l28-m001n0,3489.99,4999.99,1510.0,"Prosessor: AMD Ryzen 9 8940HX, 2.4 - 5.3 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
119253,TM-DG-KOT-1114-NB-3389,Notbuk Lenovo LOQ 15IRX10 (83JE011ERK),,https://mgstore.az/notbuk-lenovo-loq-15irx10-83je011erk,2899.99,3799.99,900.0,"Prosessor: Intel Core i7 13650HX, 1.9 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
119222,TM-DG-KOT-1114-NB-3390,Notbuk Asus TUF F16 FX608JHR-RV088 (90NR0NA1-M004U0),,https://mgstore.az/notbuk-asus-tuf-f16-fx608jhr-rv088-90nr0na1-m004u0,2599.99,3399.99,800.0,"Prosessor: Intel Core i5 14450HX, 1.8 - 4.8 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
107961,TM-DG-KOT-1114-NB-3000,Notbuk Asus GU605CX-QR077W ROG Zephyrus G16 OLED 90NR0M66-M00420,,https://mgstore.az/notbuk-asus-gu605cx-qr077w-rog-zephyrus-g16-oled-90nr0m66-m00420,9649.99,12699.99,3050.0,"Prosessor: Intel Core Ultra 9 285H, 2.9 - 5.4 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
120117,TM-DG-KOT-1114-NB-3454,Notbuk HONOR MagicBook X16 (BRG-585),,https://mgstore.az/notbuk-honor-magicbook-x16-brg-585,1199.99,1499.99,300.0,"Prosessor: Intel Core i5 13420H, 1.5 - 3.4 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
114821,TM-DG-KOT-1114-NB-3180,Notbuk Lenovo IdeaPad Slim 5 15ARP10 (83J3005NRK),,https://mgstore.az/notbuk-lenovo-ideapad-slim-5-15arp10-83j3005nrk,1379.99,1999.99,620.0,"Prosessor: AMD Ryzen 7 7735HS, 3.2 -  4.75 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
110772,TM-DG-KOT-1114-NB-3135,Notbuk Asus VivoBook 15 X1504VA-BQ590 (90NB13Y1-M00X70),,https://mgstore.az/notbuk-asus-vivobook-15-x1504va-bq590-90nb13y1-m00x70,1149.99,1699.99,550.0,"Prosessor: Intel Core i5 120U, 1.4 - 5 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
110433,TM-DG-KOT-1114-NB-3091,Notbuk Lenovo ThinkPad E16 Gen3 (21SR0048FW),,https://mgstore.az/notbuk-lenovo-thinkpad-e16-gen3-21sr0048fw,1849.99,2899.99,1050.0,"Prosessor: Intel Core Ultra 5 225U, 2.4 - 4.8 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
105901,TM-DG-KOT-1114-NB-2896,Notbuk Apple MacBook Air 15 M4 Silver MW1H3RU/A,,https://mgstore.az/notbuk-apple-macbook-air-15-m4-silver-mw1h3ru-a,3499.99,4199.99,700.0,"Prosessor: Apple M4, 4.41 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
105897,TM-DG-KOT-1114-NB-2892,Notbuk Apple MacBook Air 13 M4 Midnight MW133RU/A,,https://mgstore.az/notbuk-apple-macbook-air-13-m4-midnight-mw133ru-a,2999.99,3499.99,500.0,"Prosessor: Apple M4, 4.41 GHz",Notbuklar,Kompüterlər,Notbuk və kompüterlər
100860,TM-DG-KOT-1114-NB-2747,Notbuk Apple MacBook Pro 14 M4 Pro Silver MX2E3RU/A,,https://mgstore.az/notbuk-apple-macbook-pro-14-mx2e3ru-a-silver,4899.99,5449.99,550.0,"Prosessor: Apple M4 Pro, 4.52 GHz",Qrafika və video üçün notbuklar,Premium notbuklar,Notbuklar
120110,TM-DG-KOT-1114-NB-3447,Notbuk HONOR MagicBook X16 Plus 16 GB / 1 TB (BRB-X),,https://mgstore.az/notbuk-honor-magicbook-x16-plus-16-gb-1-tb-brb-x,1899.99,2199.99,300.0,"Prosessor: Intel Core i5 220H, 2 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
119783,TM-DG-KOT-1114-NB-3422,Notbuk HUAWEI MateBook 14 53014MFP,,https://mgstore.az/notbuk-huawei-matebook-14-53014mfp,1749.99,2099.99,350.0,"Prosessor: Intel Core Ultra 5 125H, 1.8 - 4.50 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
115788,TM-DG-KOT-1114-NB-3225,Notbuk Apple MacBook Pro 14 MDE34RU/A Space Black,,https://mgstore.az/notbuk-apple-macbook-pro-14-mde34ru-a-space-black,4999.99,5499.99,500.0,Prosessor: Apple M5,Notbuklar,Kompüterlər,Notbuk və kompüterlər
120115,TM-DG-KOT-1114-NB-3452,Notbuk HONOR MagicBook X16 (BRG-561),,https://mgstore.az/notbuk-honor-magicbook-x16-brg-561,1499.99,1749.99,250.0,"Prosessor: Intel Core i5 13420H, 1.5 - 4.6 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
120114,TM-DG-KOT-1114-NB-3451,Notbuk HONOR MagicBook X14 (FRG-X),,https://mgstore.az/notbuk-honor-magicbook-x14-frg-x,1329.99,1549.99,220.0,"Prosessor: Intel Core i5 13420H, 1.5 - 4.6 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
120109,TM-DG-KOT-1114-NB-3446,Notbuk HONOR MagicBook X14 Plus (FRB-X) ,,https://mgstore.az/notbuk-honor-magicbook-x14-plus-frb-x,1849.99,2049.99,200.0,"Prosessor: Intel Core i5 220H, 2 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
118332,TM-DG-KOT-1114-NB-3301,Notbuk Asus VivoBook S16 S3607VA-RP011 (90NB1671-M004V0),,https://mgstore.az/notbuk-asus-vivobook-s16-s3607va-rp011-90nb1671-m004v0,1799.99,2399.99,600.0,"Prosessor: Intel Core i7 13620H, 2.4 - 4.9 GHz",Notbuklar,Kompüterlər,0_INDEFINITE
