product_id,title,url,price_azn,old_price_azn,discount_azn,labels,specs
61265,Asus Tuf A14 FA401UU-MS73 (90NR0JD1-M00430),https://techbar.az/asus-tuf-a14-fa401uu-ms73-90nr0jd1-m00430,1899.0,2279.0,380.0,Satış,"14″ 2.5K IPS 165 Hz ekran | AMD Ryzen 7 8845HS (8 nüvə, 16 thread, 5.1 GHz) | RTX 4050 6 GB GDDR6 GPU | 16 GB LPDDR5x 7500..."
61182,ASUS VivoBook 15 F1504VA-WS51 (90NB10J2-M02410),https://techbar.az/asus-vivobook-15-f1504va-ws51-90nb10j2-m02410,889.0,1066.0,177.0,Satış,"15.6″ FHD (1920×1080) 60 Hz ekran | Intel® Core™ i5-1334U (10 nüvə, 4.6 GHz) | Intel® UHD Graphics | 8 GB RAM"
61159,Noutbuk HP ENVY x360 Laptop 15-fe 0015ci (A02N3EA),https://techbar.az/noutbuk-hp-envy-x360-laptop-15-fe-0015ci-a02n3ea,1499.0,1799.0,300.0,Satış,"15.6"" IPS FHD (1920 × 1080) | Intel Core i5-1335U (10 nüvə, 1.3 – 4.6 GHz) | 16 GB LPDDR5 RAM | 512 GB SSD | FreeDOS | LAN,..."
53733,Asus Vivobook M3604YA-MB106 (90NB11A1-M00440),https://techbar.az/asus-vivobookm3604ya-mb106-90nb11a1-m00440,1099.0,1319.0,220.0,Satış,AMD Ryzen 7 7730U | 16″ WUXGA (1920×1200) IPS ekran | 16 GB DDR4 RAM | 512 GB SSD | AMD Radeon Graphics | 42 Wh 3-hüceyrəli batareya |...
53729,Asus Vivobook 16 M1605YA-MB006 (90NB10R2-M00B30),https://techbar.az/asus-vivobook-16-m1605ya-mb006-90nb10r2-m00b30,969.0,1163.0,194.0,Satış,16″ WUXGA (1920×1200) IPS ekran | AMD Ryzen 5 prosessor | Radeon inteqrasiya olunmuş qrafika | 8 GB RAM | 512GB SSD | 180° açılan dizayn
51652,Lenovo LOQ 15IRX10 Gaming Noutbuk (83JE00L3PS),https://techbar.az/lenovo-loq-15irx10-gaming-noutbuk-83je00l3ps,2349.0,2819.0,470.0,Satış,"15.6″ FHD IPS, 144 Hz | Intel Core i7-13700HX (16 nüvə, 24 axın, 5.0 GHz-ə qədər) | 24 GB DDR5 RAM | 512 GB PCIe 4.0 SSD | NVIDIA..."
36629,Noutbuk HP 250 G10 (AK9P9AT),https://techbar.az/hp-250g10-i5-1334u-15-8gb512-pc,979.0,1175.0,196.0,Satış,"15.6"" Full HD IPS ekran | Intel Core i5-1334U  | 8GB DDR4 RAM | 512GB SSD | Intel Iris Xe qrafikası | FreeDOS"
22893,Notebook HP Pavilion Laptop 15-eg3037ci (84J87EA),https://techbar.az/noutbuk-hp-pavilion-laptop-15-eg3037ci-84j87ea,1299.0,1559.0,260.0,Satış,"15.6″ FHD (1920×1080), IPS, antiglare | Intel Core i5‑1335U | 8 GB DDR4‑3200 MHz | 512 GB NVMe SSD | Intel Iris Xe Graphics | FreeDOS | 1.69 kg | Gümüşü"
21777,Notebook Asus Vivobook E1504FA-L1013W (90NB0ZR1-M00LA0),https://techbar.az/noutbuk-asus-vivobook-e1504fa-l1013w-90nb0zr1-m00la0,1049.0,1259.0,210.0,Satış,Ryzen 5 7520U | Radeon Graphics | 8GB LPDDR5 | 512GB SSD | 15.6″ FHD OLED | 60 Hz | Wi-Fi 6E | BT 5.x | Win 11 Home...
62438,Noutbuk ASUS TUF FX608JHR-RV088 (90NR0NA1-M004U0),https://techbar.az/noutbuk-asus-tuf-fx608jhr-rv088-90nr0na1-m004u0,2396.0,2876.0,480.0,Satış,16″ FHD+ 165 Hz | Intel Core i5-14450HX | RTX 5050 8 GB | 16 GB RAM | 512 GB SSD | RGB klaviatura | Thunderbolt 4
62425,Noutbuk ASUSVivobook S M3607HA-SH097 (90NB16F1-M006D0),https://techbar.az/noutbuk-asusvivobook-s-m3607ha-sh097-90nb16f1-m006d0,1905.0,2286.0,381.0,Satış,16″ Full HD+ | Ryzen 7 260U | AMD Radeon Graphics | Wi-Fi 6 | 1080p kamera | FreeDOS | Matte Gray
62419,Noutbuk Asus Vivobook 17 X1704VA-AU1093 (90NB13X2-M00UH0),https://techbar.az/noutbuk-asus-vivobook-17-x1704va-au1093-90nb13x2-m00uh0,1690.0,2028.0,338.0,Satış,17.3″ Full HD | Intel Core i7-150U | 16 GB DDR5 | 1 TB SSD | Intel Graphics | Wi-Fi 6 | FreeDOS | Quiet Blue
62412,Noutbuk ASUS Vivobook S M3607HA-RP012 (90NB16F2-M005A0),https://techbar.az/noutbuk-asus-vivobook-s-m3607ha-rp012-90nb16f2-m005a0,1541.0,1850.0,309.0,Satış,16″ WUXGA 120 Hz | Ryzen 5 220 | 16 GB DDR5 | 512 GB SSD | AMD Radeon Graphics | Wi-Fi 6 | FreeDOS | Cool Silver
62332,Noutbuk Lenovo ThinkPad X13 Gen 6 (21RK00ADFW),https://techbar.az/noutbuk-lenovo-thinkpad-x13-gen-6-21rk00adfw,3325.0,3990.0,665.0,Satış,Intel Core Ultra 7 255U | AI PC (12 TOPS NPU) | 32 GB LPDDR5x | 512 GB NVMe SSD | 13.3″ WUXGA IPS 400 nit | Wi-Fi 7...
62327,Noutbuk HP EliteBook X Flip G1i 14 inch (B69FLET),https://techbar.az/noutbuk-hp-elitebook-x-flip-g1i-14-inch-b69flet,4064.0,4877.0,813.0,Satış,Intel Core Ultra 7 | 32 GB LPDDR5x | 1 TB NVMe SSD | 14″ WUXGA Touch IPS | 100% sRGB | Windows 11 Pro | Wi-Fi 7 |...
62082,Laptop Lenovo ThinkPad X1 2-in-1 Gen 10 Aura Edition (21NU0021FW),https://techbar.az/laptop-lenovo-thinkpad-x1-2-in-1-gen-10-aura-edition-21nu0021fw,5617.0,6741.0,1124.0,Satış,"Laptop | Windows 11 Pro | Intel® Core™ Ultra 7 258V (8 core, up to 4.8 GHz) | Intel Arc Graphics | 32 GB LPDDR5X RAM | 512 GB..."
61937,Noutbuk Asus Zenbook UX3407QA-QD409W (90NB1501-M00RM0),https://techbar.az/noutbuk-asus-zenbook-ux3407qa-qd409w-90nb1501-m00rm0,2424.0,2909.0,485.0,Satış,14″ OLED 1920×1200 60Hz | Qualcomm Snapdragon X X1-26-100 (2.4–2.9 GHz) | 16GB RAM | 512GB SSD | Qualcomm Adreno Graphics | USB-C | USB 3.2 Gen2 Type-A |...
61837,Noutbuk HP EliteBook Ultra G1i 14 inch (BA0C7ET),https://techbar.az/noutbuk-hp-elitebook-ultra-g1i-14-inch-ba0c7et,4757.0,5709.0,952.0,Satış,"14"" 2.8K OLED Touch | Intel Core Ultra 7 258V | Intel Arc Graphics | 32 GB LPDDR5x | 2 TB PCIe Gen4 SSD | 400 nits, 100% DCI-P3..."
61810,Noutbuk Lenovo ThinkPad X13 Gen 6 (21RK00AEFW),https://techbar.az/noutbuk-lenovo-thinkpad-x13-gen-6-21rk00aefw,2716.0,3260.0,544.0,Satış,"13.3″ WUXGA IPS | Intel Core Ultra 5 225U | Intel AI Boost NPU | 16GB LPDDR5x | 512GB NVMe SSD | 400 nits, 100% sRGB | 5MP IR..."
61804,Noutbuk HP EliteBook 8 G1i 14 inch (AD4M0ET),https://techbar.az/noutbuk-hp-elitebook-8-g1i-14-inch-ad4m0et,2622.0,3147.0,525.0,Satış,14″ WUXGA IPS | Intel Core Ultra 5 225U | Intel Arc Graphics | 16GB DDR5 | 512GB NVMe SSD | 62Wh + Fast Charge | Wi-Fi 6E |...
61090,Asus  Vivobook S3607VA-RP011 (90NB1671-M004V0),https://techbar.az/asus-vivobook-s3607va-rp011-90nb1671-m004v0,1842.0,2211.0,369.0,Satış,"16″ IPS FHD 1200p 144 Hz | Intel Core i7-13620H (10 nüvə, 4.9 GHz) | 16 GB DDR5 RAM, 1 TB SSD | Intel Graphics | Wi-Fi 6 (802.11ax),..."
60419,NB TP ThinkPad X9-15 G1 U7 32G 1T 11P (21Q6006AFW),https://techbar.az/nb-tp-thinkpad-x9-15-g1-u7-32g-1t-11p-21q6006afw,4681.0,5618.0,937.0,Satış,U7 | Intel Arc | 32GB LPDDR5X | 1TB SSD | 15.6″ 2.8K OLED Touch | 120 Hz  | 80 Wh | 1.4 kq | Boz | 3 il...
60404,Noutbuk Lenovo ThinkPad X9-14 G1 (21QA0086FW),https://techbar.az/noutbuk-lenovo-thinkpad-x9-14-g1-21qa0086fw,4662.0,5595.0,933.0,Satış,U7 | Intel Arc | 32GB LPDDR5X | 1TB SSD | 14″ 2.8K OLED Touch | 120 Hz | Win 11 Pro | 55 Wh | 1.27 kq |...
60216,ThinkPad X1 Carbon G13 (21NS004WFW),https://techbar.az/thinkpad-x1-carbon-g13-21ns004wfw,5478.0,6574.0,1096.0,Satış,14″ WUXGA IPS 500 nit | Intel Core Ultra 7 258V | 32 GB RAM | 512 GB SSD | Wi-Fi 7 | Thunderbolt 4 | 8 MP IR...
60209,Noutbuk Lenovo ThinkPad X1 Carbon G13 (21NX00A7FW),https://techbar.az/noutbuk-lenovo-thinkpad-x1-carbon-g13-21nx00a7fw,5066.0,6080.0,1014.0,Satış,"14″ WUXGA IPS (1920×1200) Antiglare | Intel Core Ultra 7 255U (12 nüvə, 5.2 GHz) | Intel Graphics | 32 GB LPDDR5X 8400 MHz | 512 GB SSD M.2..."
60198,Noutbuk Lenovo ThinkPad X9-15 Gen 1 (21Q6001PFW),https://techbar.az/noutbuk-lenovo-thinkpad-x9-15-gen-1-21q6001pfw,4776.0,5732.0,956.0,Satış,"15.3″ 2.8K OLED 120 Hz (100% DCI-P3) | Intel Core Ultra 7 258V (8 nüvə, 4.8 GHz) | Intel Arc Graphics 140V | 32 GB DDR5X | 1 TB..."
60188,Noutbuk Lenovo ThinkPad T14s 2-in-1 G1 (21R3005XFW),https://techbar.az/noutbuk-lenovo-thinkpad-t14s-2-in-1-g1-21r3005xfw,4626.0,5552.0,926.0,Satış,"14″ WUXGA IPS Touch (1920×1200) | Intel Core Ultra 7 255U (12 nüvə, 5.2 GHz) | Intel Graphics | 32 GB LPDDR5x | 1 TB SSD | 500 nits..."
60182,Noutbuk Lenovo ThinkPad T14s G6 (21QX001DRT),https://techbar.az/noutbuk-lenovo-thinkpad-t14s-g6-21qx001drt,4458.0,5350.0,892.0,Satış,"Lenovo 14″ WUXGA IPS (1920×1200) | Intel Core Ultra 7 258V (8 nüvə, 4.8 GHz) | Intel Arc Graphics 140V | 32 GB LPDDR5x RAM | 1 TB SSD..."
60176,Envy x360 / HP OmniBook X Flip x360 14″ Intel (BZ2X0EA),https://techbar.az/envy-x360-hp-omnibook-x-flip-x360-14-intel-bz2x0ea,2828.0,3394.0,566.0,Satış,"14″ WUXGA IPS Touch | Intel Core Ultra 7-256V (8 nüvə, 4.8 GHz) | Intel Arc Graphics | 16 GB LPDDR5X | 1 TB SSD | Wi-Fi + Bluetooth..."
60166,Noutbuk Lenovo ThinkBook 14 2-in-1 G5 IAU (21SQ002QFW),https://techbar.az/noutbuk-lenovo-thinkbook-14-2-in-1-g5-iau-21sq002qfw,2716.0,3260.0,544.0,Satış,"Lenovo | 14″ WUXGA Touch IPS (1920×1200) | Intel Core Ultra 7 255U (12 nüvə, 5.2 GHz) | Intel Arc Graphics | 16 GB DDR5 RAM | 1 TB..."
60158,ThinkPad E14 G7 (21SX004TFW),https://techbar.az/thinkpad-e14-g7-21sx004tfw,2304.0,2765.0,461.0,Satış,"Lenovo | 14″ WUXGA (1920×1200) IPS | Intel Core 5 210H (8 nüvə, 2.2 GHz) | 16 GB DDR5 | 512 GB SSD | Intel Graphics | 1080p kamera..."
60150,ThinkBook 14 2-in-1 G5 IAU (21SQ002RFW),https://techbar.az/thinkbook-14-2-in-1-g5-iau-21sq002rfw,2079.0,2495.0,416.0,Satış,"Lenovo | 14″ WUXGA Touch IPS (1920×1200) | Intel Core Ultra 5 225U (12 nüvə, 4.8 GHz) | Intel Arc Graphics | 16 GB DDR5 | 512 GB SSD..."
60080,ThinkPad E14 G7 (21SX004UFW),https://techbar.az/thinkpad-e14-g7-21sx004ufw,2004.0,2405.0,401.0,Satış,"Lenovo | 14″ IPS FHD+ (1920×1200) | Intel Core Ultra 5 225U (12 nüvə, 4.8 GHz) | Intel Graphics | 16 GB DDR5 | 512 GB SSD | Thunderbolt..."
59039,Asus  Vivobook S3407CA-LY013 (90NB16J2-M006R0),https://techbar.az/asus-vivobook-s3407ca-ly013-90nb16j2-m006r0,1747.0,2097.0,350.0,Satış,14″ WUXGA (1920×1200) IPS | Intel® Core™ i5-13420H (up to 4.6 GHz) | 16 GB DDR5 RAM | 512 GB PCIe 4.0 SSD | Windows 11 Home | Wi-Fi...
59029,ASUS Vivobook S14 M3407HA-SF077 (90NB16E2-M00560),https://techbar.az/asus-vivobook-s14-m3407ha-sf077-90nb16e2-m00560,1534.0,1841.0,307.0,Satış,14″ WUXGA (1920×1200) IPS | AMD Ryzen™ 7 7730U | 16 GB DDR5 RAM | 512 GB SSD | AMD Radeon™ Graphics | Wi-Fi 6 | 1.4 kq |...
59024,ASUS Vivobook  M3607HA-SH149 (90NB16F1-M00920),https://techbar.az/asus-vivobook-m3607ha-sh149-90nb16f1-m00920,1877.0,2253.0,376.0,Satış,"ASUS Vivobook  | 16"" IPS (1920×1200) 144 Hz | AMD Ryzen™ 7 260 | 32 GB DDR5 RAM | 1 TB PCIe 4.0 SSD | Radeon™ Graphics | Wi-Fi..."
58949,Asus  Vivobook V3607VU-RP148 (90NB15Q1-M00R60),https://techbar.az/asus-vivobook-v3607vu-rp148-90nb15q1-m00r60,2282.0,2739.0,457.0,Satış,"ASUS V16 | Intel Core 5 210H (8 nüvə, up to 4.8 GHz) | NVIDIA GeForce RTX 4050 6GB| 16"" WUXGA IPS | 16 GB DDR5 RAM | 512..."
58875,HP OmniBook 5LaptopAI 16-af1001c (BM0Q2EA),https://techbar.az/hp-omnibook-5laptopai-16-af1001c-bm0q2ea,1831.0,2198.0,367.0,Satış,"HP 16"" Laptop | Intel Ultra 5-225U  16 GB RAM | 512 GB SSD | Intel Graphics | 16"" IPS 1920×1200 | Wi-Fi 6E, Bluetooth 5.3 | 1080p FaceTime..."
58868,ASUS Vivobook S16 S3607CA-SH107 (90NB16I2-M007M0),https://techbar.az/asus-vivobook-s16-s3607ca-sh107-90nb16i2-m007m0,1831.0,2198.0,367.0,Satış,"ASUS VivoBook S16 | FreeDOS | Intel® Core™ Ultra 5 225H | Intel Arc Graphics | 16"" WUXGA OLED | 16 GB DDR5 RAM | 512 GB SSD |..."
58859,HP OmniBook 5 Laptop16-bc1004ci (C16LHEA),https://techbar.az/hp-omnibook-5-laptop16-bc1004ci-c16lhea,1785.0,2142.0,357.0,Satış,HP OmniBook 5 16-bc1004ci | Windows 11 | AMD Ryzen™ 5 8540U (up to 4.9 GHz) | AMD Radeon™ 740M | 8 GB LPDDR5 RAM | 512 GB NVMe...
58797,Asus  VivobookS3407CA-LY014 (90NB16J1-M006T0),https://techbar.az/asus-vivobooks3407ca-ly014-90nb16j1-m006t0,1747.0,2097.0,350.0,Satış,14″ | WUXGA (1920×1200) | IPS panel | 60Hz | Intel® Core™ Ultra 5 225H | Intel® Arc™ 130T Graphics | 16GB DDR5 RAM | 512GB SSD | Wi-Fi...
58792,Asus  Vivobook S3407CA-LY010 (90NB16J1-M006F0),https://techbar.az/asus-vivobook-s3407ca-ly010-90nb16j1-m006f0,2012.0,2415.0,403.0,Satış,"14″ | WUXGA (1920×1200) | IPS panel | 60Hz | Intel Core Ultra 7 255H (20 nüvə, 2.4GHz) | Intel Arc Graphics | 16GB DDR5 RAM | 1TB SSD..."
58786,Asus  Zenbook UX3405CA-QL549 (90NB14W4-M00T90),https://techbar.az/asus-zenbook-ux3405ca-ql549-90nb14w4-m00t90,2120.0,2544.0,424.0,Satış,14″ | Full HD (1920×1080) | IPS / Glossy ekran | 60Hz | Intel Core Ultra 5 225H | İnteqrasiyalı qrafika | 16GB LPDDR5x RAM | 512GB SSD M.2...
58781,Asus  Vivobook S3607VA-RP096 (90NB1671-M007N0),https://techbar.az/asus-vivobook-s3607va-rp096-90nb1671-m007n0,1537.0,1845.0,308.0,Satış,"16″ | 1920×1200 | IPS panel | 144Hz | Intel® Core i5-210H (8 nüvə, 4.8GHz) | Intel Graphics | 16GB DDR5 RAM | 512GB SSD | İnteqrasiyalı qrafika |..."
58696,Asus Vivobook N6506CU-MA053 (90NB15E3-M003F0),https://techbar.az/asus-vivobook-n6506cu-ma053-90nb15e3-m003f0,3345.0,4014.0,669.0,Satış,"15.6″ 3K OLED (2880×1620) 120 Hz ekran | Intel Core Ultra 7 255H (16 nüvə, 5.1 GHz) | GeForce RTX 4050 6 GB | 24 GB DDR5 5600 MHz..."
55170,HP 250RG9 7-150U 15 16GB/512 PC,https://techbar.az/hp-250rg9-7-150u-15-16gb-512-pc,1688.0,2026.0,338.0,Satış,15.6″ Full HD | Intel Core i7-150U | 16GB RAM | 512GB SSD | FreeDOS | AD2Q1ET
55169,HP Laptop AI 14-hc0003ci,https://techbar.az/hp-laptop-ai-14-hc0003ci,1799.0,2159.0,360.0,Satış,"Intel Core Ultra 5 225U | 14"" FHD IPS | 16 GB DDR5 RAM | 1 TB PCIe SSD | Intel Graphics | Windows 11 Home | Copilot+ AI Dəstəyi..."
54877,HP OmniBook 5 NGAI16-ag1011ci (C0EE9EA),https://techbar.az/hp-omnibook-5-ngai16-ag1011ci-c0ee9ea,2371.0,2846.0,475.0,Satış,AMD Ryzen AI 7 350 (50 TOPS) | 16″ 2K OLED Touchscreen | 16 GB LPDDR5x | 1 TB PCIe NVMe SSD | AMD Radeon 860M Graphics | Windows 11 Home...
54867,HP OmniBook 7 Noutbuk 16-az0006ci (C0EF4EA),https://techbar.az/hp-omnibook-7-noutbuk-16-az0006ci-c0ef4ea,2265.0,2718.0,453.0,Satış,Intel Core Ultra 5-225H | 16″ 2K IPS / OLED Touchscreen | 16 GB DDR5 / Onboard RAM | 1 TB PCIe NVMe SSD | Intel Arc 130T Graphics...
54859,HP Laptop AI 15-fd2017ci (C0EE8EA),https://techbar.az/hp-laptop-ai-15-fd2017ci-c0ee8ea,1946.0,2336.0,390.0,Satış,Intel Core Ultra 5 225U | 15.6″ FHD | 16 GB DDR5-5600 | 512 GB NVMe SSD | Intel Graphics | Windows 11 Home | AI-Boost | Natural Silver
