product_id,title,url,price_azn,old_price_azn,discount_azn,labels,specs
54850,HP Laptop AI 15-fd2010ci (C0EE7EA),https://techbar.az/hp-laptop-ai-15-fd2010ci-c0ee7ea,2057.0,2469.0,412.0,Satış,HP Laptop AI 15-fd2010ci | Intel Core i5 | 15.6″ Full HD | 16GB RAM | 512GB SSD | FreeDOS | C0EE7EA
54845,HP OmniBook 5 Laptop16-bc1002ci (C0EF5EA),https://techbar.az/hp-omnibook-5-laptop16-bc1002ci-c0ef5ea,2201.0,2642.0,441.0,Satış,AMD Ryzen AI 7 350 | 16″ 2K Touchscreen | 16 GB LPDDR5x-7500 | 1 TB PCIe NVMe SSD | Radeon 860M Graphics | Copilot+ AI PC | Glacier...
54828,HP OmniBook 5 Flip 14-fp0017ci (BZ1H8EA),https://techbar.az/hp-omnibook-5-flip-14-fp0017ci-bz1h8ea,1890.0,2268.0,378.0,Satış,"Intel Core i5-120U | 14"" WUXGA (1920×1200) IPS Touchscreen | 16 GB LPDDR5 RAM | 512 GB PCIe SSD | Intel Graphics | Windows 11 Home | 360° Flip Dizaynı |..."
54554,Noutbuk Asus VivoBook S E1504FA-BQ090 (90NB16F2-M009C0),https://techbar.az/noutbuk-asus-vivobook-s-e1504fa-bq090-90nb16f2-m009c0,1612.0,1935.0,323.0,Satış,"15.6"" Full HD IPS | 60 Hz | AMD Ryzen 5 220 4.9 GHz | 16 GB DDR5 | 512 GB NVMe SSD | AMD Radeon | Gümüşü | Windows 11 | USB,..."
54555,HP EB6G1iR16 5-220U 16 16GB/512 PC (A37N7ET),https://techbar.az/hp-eb6g1ir16-5-220u-16-16gb-512-pc-a37n7et,2373.0,2848.0,475.0,Satış,"Intel® Core™ Ultra 5-220U | 16"" WUXGA Touchscreen | 16GB LPDDR5x | 512GB SSD | Intel® Arc™ 140v Graphics | Windows 11 Pro | HP Wolf Pro Security"
54544,Noutbuk Asus ZenBook 14X OLED UX5401ZA-KN057 (90NB0WM1-M004W0),https://techbar.az/noutbuk-asus-zenbook-14x-oled-ux5401za-kn057-90nb0wm1-m004w0,1650.0,1980.0,330.0,Satış,"Intel Core i5-12500H | 12 nüvə | 2.5 GHz | Intel Iris Graphics | 16 GB DDR5 | 512 GB SSD | 14"" OLED 2560x1440, 90 Hz, sensor |..."
54524,Noutbuk HP OMEN MAX Gaming (BK9Z2EA),https://techbar.az/noutbuk-hp-omen-max-gaming-bk9z2ea,9111.0,10934.0,1823.0,Satış,"16"" WQXGA (2560×1600) IPS, 240 Hz | Anti-glare, 500 nit, sRGB 100% | Intel Core Ultra 9 275HX | 64 GB DDR5-5600 | 2 TB PCIe Gen4 NVMe SSD..."
53726,ASUS Vivobook X1504VA-BQ2519 (90NB10J1-M03380),https://techbar.az/asus-vivobook-x1504va-bq2519-90nb10j1-m03380-2,999.0,1199.0,200.0,Satış,Intel Core i5-1335U (upto 4.6 GHz) | 15.6″ FHD (1920×1080) IPS panel | 16 GB DDR4-3200 RAM | 512 GB NVMe SSD | Intel Iris Xe qrafikası
48493,Noutbuk HP 15-FD2002CI (BG7H4EA),https://techbar.az/noutbuk-hp-15-fd2002ci-bg7h4ea,1612.0,1935.0,323.0,Satış,15.6″ Full HD (1920×1080) | Intel Core Ultra 5 225U  (4.8 GHz‑ə qədər) | Intel Graphics | 16 GB DDR5 RAM  | 512 GB M.2 SSD | FreeDOS |1.65 kq | Natural Silver
48494,Noutbuk HP AI 15-fd2014ci (BG7H5EA),https://techbar.az/noutbuk-hp-ai-15-fd2014ci-bg7h5ea,1869.0,2243.0,374.0,Satış,"15.6″ Full HD (1920×1080) | Intel Core Ultra 7 255U (5.2 GHz‑ə qədər) | Intel Graphics | 16 GB DDR5 RAM | 512 GB M.2 SSD | FreeDOS | 2× USB Type‑A, 2× Thunderbolt™ 4..."
48492,Noutbuk HP EliteBook 860 G11 (A26SSEA),https://techbar.az/noutbuk-hp-elitebook-860-g11-a26ssea,2782.0,3339.0,557.0,Satış,"16″ WUXGA (1920×1200) | Intel Core Ultra 7 155U (4.8 GHz-ə qədər) | Intel Graphics | 16 GB DDR5 RAM | 512 GB SSD  | FreeDOS | 2× Thunderbolt™ 4 (USB‑C), 2× USB‑A,..."
50620,Noutbuk Lenovo ThinkPad T16 Gen 4 (21QE0066FW),https://techbar.az/noutbuk-lenovo-thinkpad-t16-gen-4-21qe0066fw,2969.0,3563.0,594.0,Satış,"16"" WUXGA(1920 x 1200) IPS | Intel Core Ultra 7 255U | 16 GB DDR5 RAM | 512 GB  SSD | Intel Graphics | FreeDos | 1.76 kq"
50613,Noutbuk Lenovo ThinkPad E16 Gen3 (21SR0048FW),https://techbar.az/noutbuk-lenovo-thinkpad-e16-gen3-21sr0048fw,2002.0,2403.0,401.0,Satış,"16"" WUXGA (1920×1200) | Intel Ultra 5 225U (1.5 - 4.8 GHz) | 16 GB DDR5 RAM | 512 GB SSD | Intel Graphics |  FreeDOS | Wi-Fi 6E..."
50609,Noutbuk HP EliteBook 660 G11 (9Y7D6ET),https://techbar.az/noutbuk-hp-elitebook-660-g11-9y7d6et,2858.0,3430.0,572.0,Satış,"16"" WUXGA IPS | Intel Core Ultra 7 165U | 10 nüvə, 4.9 GHz | Intel Qrafika | 16 GB DDR5 | 512 GB SSD | 300 nit |..."
50608,Noutbuk HP EliteBook 660 G11 (9Y7D5ET),https://techbar.az/noutbuk-hp-elitebook-660-g11-9y7d5et,2501.0,3002.0,501.0,Satış,"16"" WUXGA IPS | Intel Core Ultra 5 135U | 10 nüvə, 4.4 GHz | Intel Qrafika | 16 GB DDR5 | 512 GB SSD | 300 nit |..."
50606,Noutbuk Acer Swift 3 SF314-512 (NX.K7MER.009),https://techbar.az/noutbuk-acer-swift-3-sf314-512-nx-k7mer-009,1715.0,2058.0,343.0,Satış,"14"" FHD (1920×1080) ekran | Intel Core i7-1260P | 16 GB LPDDR4X RAM | 512 GB SSD | Intel Iris Xe qrafika |  Windows 11 Home | Wi-Fi 6..."
50598,Noutbuk HP ProBook 460 G11 (AD1X2ET),https://techbar.az/noutbuk-hp-probook-460-g11-ad1x2et,2334.0,2801.0,467.0,Satış,"16"" WUXGA IPS | Intel Core Ultra 5 125H | 4.5 GHz Turbo | 16 GB DDR5 | 1 TB SSD | NVIDIA GeForce RTX 2050 4GB | Wi-Fi..."
50596,Noutbuk HP ProBook 4 G1i 14 inch (AD2M3ET),https://techbar.az/noutbuk-hp-probook-4-g1i-14-inch-ad2m3et,2077.0,2493.0,416.0,Satış,"14"" WUXGA IPS | Intel Core Ultra 7 255U  (up to 5.2 GHz) | 16 GB DDR5 RAM | 512 GB PCIe NVMe SSD  |  Intel inteqrasiya olunmuş qrafika..."
50595,Noutbuk HP EliteBook 6 G1i 14 inch (A37PHET),https://techbar.az/noutbuk-hp-elitebook-6-g1i-14-inch-a37phet,1995.0,2394.0,399.0,Satış,"14"" WUXGA IPS, 300 nits | Intel Core Ultra 5 225U, 4.8 GHz | 16 GB DDR5 5600 MHz | 512 GB PCIe NVMe SSD | Wi-Fi 7, Bluetooth..."
50592,Noutbuk HP ProBook 440 14 inch G10 (A38G9ET),https://techbar.az/noutbuk-hp-probook-440-14-inch-g10-a38g9et,1860.0,2232.0,372.0,Satış,"14"" FHD IPS | Intel Core i7-1355U | 16 GB DDR4 | 512 GB SSD | Intel Iris Xe | 60 Hz | HD kamera | İşıqlandırılan klaviatura |..."
50591,Noutbuk HP ProBook 4 G1i 14 inch Notebook AI PC (AD2M0ET),https://techbar.az/noutbuk-hp-probook-4-g1i-14-inch-notebook-ai-pc-ad2m0et,1841.0,2210.0,369.0,Satış,"14"" WUXGA (1920x1200) IPS Antiblik | Intel Core Ultra 5 225U | 16 GB DDR5 | 512 GB SSD | Intel Arc Graphics | 60 Hz | 1.39 kq..."
50584,Noutbuk Acer Swift 3 SF314-512 (NX.K7MER.006),https://techbar.az/noutbuk-acer-swift-3-sf314-512-nx-k7mer-006,1524.0,1829.0,305.0,Satış,"14"" FHD IPS | Intel Core i5-1240P | 16 GB DDR4 | 512 GB | Intel UHD Graphics |  Windows 11 Home | HDMI, USB 3.2 Gen 1, LAN,..."
50519,HP EliteBook 8 G1i 16 (AD2Y9ET),https://techbar.az/hp-elitebook-8-g1i-16-ad2y9et,2978.0,3574.0,596.0,Satış,"16"" (40.6 cm) | 1920 x 1200 (WUXGA) |  IPS | RAM: 16 GB DDR5 | Intel Core Ultra 7 255U| Intel inteqrasiya olunmuş| 512 GB SSD |Windows 11 Pro"
50487,HP EliteBook 8 G1i 14(A37MLET),https://techbar.az/hp-elitebook-8-g1i-14a37mlet,2959.0,3551.0,592.0,Satış,"14"" WUXGA IPS ekran | 32 GB DDR5 | 1 TB SSD | 5.2 GHz | 1.39 kq | Wi-Fi 7 | 5 MP kamera | Thunderbolt 4 |..."
50463,Noutbuk Dell Pro 16 Plus (210-BPCM),https://techbar.az/noutbuk-dell-pro-16-plus-210-bpcm,2873.0,3448.0,575.0,Satış,"16"" FHD+ (1920x1200) IPS ekran | Intel Core Ultra 7 265U | 16 GB DDR5 RAM | 512 GB SSD | İnteqrə olunmuş Intel qrafika | FreeDOS | Wi-Fi..."
50453,Noutbuk Dell Pro 14 (210-BPBR),https://techbar.az/noutbuk-dell-pro-14-210-bpbr,1641.0,1970.0,329.0,Satış,"14"" WUXGA (1920×1200) IPS ekran | Intel Core 5 220U| 16 GB RAM | 512 GB SSD | Intel Graphics videokart | Ubuntu  | Optik sürücü yoxdur |  1.4..."
48799,Noutbuk Asus V16 V3607VH-RP055 (90NB16L1-M00500),https://techbar.az/noutbuk-asus-v16-v3607vh-rp055-90nb16l1-m00500,2444.0,2933.0,489.0,Satış,"16"" IPS, 1920x1200, 144 Hz | Intel Core 5 210H (8 nüvə, 4.8 GHz) | 16 GB DDR5 RAM | 1 TB SSD | NVIDIA GeForce RTX 5050 8 GB | FreeDOS | 1.95 kq..."
48533,ASUS ZENBOOK S16 UM5606RK282W (90NB13M2-M00H40),https://techbar.az/asus-zenbook-s16-um5606rk282w-90nb13m2-m00h40,3871.0,4646.0,775.0,Satış,"16"" 2880×1800 | OLED | 120 Hz | AMD Ryzen AI 9 365 | 10 nüvə | 5.0 GHz | 24 GB LPDDR5X | 1 TB SSD | AMD..."
48532,ASUS ZENBOOK S16 UM5606WA-RK252W (90NB13M2-M00DV0),https://techbar.az/asus-zenbook-s16-um5606wa-rk252w-90nb13m2-m00dv0,3871.0,4646.0,775.0,Satış,"16"" 2880×1800 | OLED | 120 Hz | AMD Ryzen AI 9 365 | 10 nüvə | 5.0 GHz | 24 GB LPDDR5X | 1 TB SSD | AMD..."
48480,Noutbuk Lenovo ThinkBook 16 G8 IRL ( 21SH009GRT ),https://techbar.az/noutbuk-lenovo-thinkbook-16-g8-irl-21sh009grt,1883.0,2260.0,377.0,Satış,"16"" WUXGA (1920 x 1200) | FreeDOS | Intel Core 7 | 240H  | 16GB | DDR5 | 512 GB SSD | Intel Graphics"
48481,Noutbuk Lenovo ThinkPad X9-14 G1 ( 21QA001FRT ),https://techbar.az/noutbuk-lenovo-thinkpad-x9-14-g1-21qa001frt,4748.0,5698.0,950.0,Satış,"14"" 2.8K (2880×1800) OLED, | Intel Core Ultra 7 258V  | 32GB LPDDR5x RAM | 1TB SSD | Intel Arc Graphics 140V | Windows 11 Pro | Boz"
48478,Noutbuk HP EliteBook Ultra G1i 14″ (B66TCAT),https://techbar.az/noutbuk-hp-elitebook-ultra-g1i-14-b66tcat,3999.0,4799.0,800.0,Satış,"14"" 2.8K (2880×1800) OLED | Intel Core Ultra 7 258V  | Intel Arc Graphics | 32GB RAM | 1TB SSD  | 1.18 kq |"
48477,Noutbuk HP EliteBook X G1i (B69DRET),https://techbar.az/noutbuk-hp-elitebook-x-g1i-b69dret,3774.0,4529.0,755.0,Satış,"14"" WUXGA (1920×1200), 400 nits | Intel Core Ultra 7 256V (4.8 GHz) | Intel Arc Graphics | 16 GB DDR5 RAM | 512 GB SSD | FreeDOS |..."
48476,Noutbuk HP EliteBook x360 830 G11 (8A4U9EA),https://techbar.az/noutbuk-hp-elitebook-x360-830-g11-8a4u9ea,2650.0,3180.0,530.0,Satış,"13.3"" FHD (1920x1080) | Intel Core Ultra 5 125U | Intel Iris Xe | 16 GB DDR4 RAM | 512 GB e SSD | gümüşü"
48473,Noutbuk HP ProBook 4 G1i (AD2L5ET),https://techbar.az/noutbuk-hp-probook-4-g1i-ad2l5et,2098.0,2518.0,420.0,Satış,16″ WUXGA (1920×1200) | Intel Core Ultra 7 255U | Intel Graphics | 16 GB DDR5 RAM | 512 GB PCIe NVMe SSD | 1.74 kq | FreeDOS.
48414,Noutbuk Asus Zenbook UX3407QA-QD428W (90NB1502-M00TB0),https://techbar.az/asus-zenbook-ux3407qa-qd428w-90nb1502-m00tb0,2516.0,3020.0,504.0,Satış,"14″ WUXGA (1920×1200) LED ekran | Snapdragon X X1 26 100 (2.97 GHz‑ə qədər) | Qualcomm Adreno | 16 GB LPDDR5X RAM | 512 GB PCIe NVMe SSD | Wi‑Fi 6E, Bluetooth 5.3 | 2×..."
44657,HP EliteBook 660 16 inch G11 Notebook PC ( A37W0ET ),https://techbar.az/hp-elitbook-eb660-g11-u5-135h-16gb-512-pc,2742.0,3291.0,549.0,Satış,16'' 1920 × 1200 | IPS |Intel Core Ultra 5 135H | 16 GB DDR5 | 512 GB SSD  | Intel Graphics |
44637,HP OmniBook 5 AI 16-AF1013Cİ (BK9Y8EA),https://techbar.az/hp-omnibook-5laptopai-16-af1013ci,2169.0,2603.0,434.0,Satış,"16"" | 2K (300nits, IPS) | Intel Core Ultra 7 255U | 16GB DDR5 RAM | 1TB SSD | Intel Iris Xe Graphics | FreeDOS"
44609,Noutbuk HP 250R G10 5-120U (AD1U0ET),https://techbar.az/hp-250r-g10-5-120u-15-16gb-512pc,1846.0,2216.0,370.0,Satış,"15.6"" Full HD (1920 × 1080), anti-glare, 250 nit | Intel® Core™ i5-120U (10 nüvə, 12 axın, 1.1–5.0 GHz) | 16 GB DDR4-3200 MHz | 512 GB PCIe NVMe..."
44486,Noutbuk Lenovo IP Slim 3 15IRU8 (82X700D6RK),https://techbar.az/laptop-lenovo-ip-slim-3-15iru8-15-6-fhd-1920x1080-ips-i3-1315u-8gb-512,977.0,1173.0,196.0,Satış,"15.6"" FHD (1920x1080), IPS | Intel Core i3-1315U | 8GB LPDDR5 4800MHz RAM | 512GB SSD | Intel UHD Graphics | FreeDos | Arctic Grey | 1.62 kq"
44483,Lenovo Noutbuk ThinkBook 16 G8 IRL ( 21SH008ART ),https://techbar.az/laptop-lenovo-thinkbook-16-g8-irl-16-wuxga-1920x1200-ips-u5-210h-16gb,1698.0,2038.0,340.0,Satış,"16"" WUXGA (1920×1200), 60 Hz | Intel Core i5-210H | 16GB DDR5 RAM | 512GB SSD | Daxili Intel Graphics | FreeDOS | 1.7 kq | Arctic Grey"
44481,Noutbuk Lenovo ThinkBook 14 G8 IRL (21SG008LRT),https://techbar.az/laptop-lenovo-thinkbook-14-g8-irl-14-wuxga-1920x1200-ips-u7-240h-16gb,1898.0,2278.0,380.0,Satış,"14""(1920x1200), IPS | Intel Core 7 240H | 16GB DDR5 5600MHz RAM | 512GB SSD | Intel Graphics | FreeDos | Arctic Grey | 1.36 kq"
44479,Noutbuk Lenovo ThinkPad T16 Gen3 (21MN00BLFW),https://techbar.az/laptop-lenovo-thinkpad-t16-gen3-16-wuxga-ips-u7-155u-16gb-512gb-ssd-in,2789.0,3347.0,558.0,Satış,16″ WUXGA (1920×1200) IPS | Intel Core Ultra 7‑155U | 16 GB DDR5‑5600 MHz | 512 GB PCIe 4.0 NVMe SSD | Intel Graphics | FreeDOS | 1.66 kg | Black
44474,Lenovo ThinkPad T14s Gen 5 (21LS0035RT),https://techbar.az/laptop-lenovo-thinkpad-t14s-gen-5-14-wuxga-1920x1200-ips-u7-155u-32gb,3622.0,4346.0,724.0,Satış,"14″ WUXGA (1920×1200), IPS | Intel Ultra 7‑155U | 32 GB DDR5 | 1 TB SSD | Intel Graphics | Windows 11 | 1.25 kg | Qara"
44468,Lenovo Noutbuk LOQ 15IRX9/ 15.6″ (83DV014PRK),https://techbar.az/laptop-lenovo-loq-15irx9-15-6-fhd-1920x1080-ips-300-nits-i7-13650hx-32,2249.0,2699.0,450.0,Satış,"15.6"" FHD IPS | i7-13650HX (4.9 GHz, 14 nüvə) | 16 GB DDR5 | 512 GB SSD | RTX 4050 (6 GB) | 144 Hz, 100% sRGB | USB-C,..."
41136,Noutbuk HP EliteBook Ultra 14 (A26TLEA),https://techbar.az/hp-elitebook-ultra-14,3840.0,4608.0,768.0,Satış,"14"" 2.2K IPS Touch | Qualcomm Snapdragon X Elite X1E-78-100 (12 nüvəli, 3.4 GHz-ə qədər) | 16GB LPDDR5x | 1TB PCIe Gen4 SSD | Qualcomm Adreno X1-85 GPU |..."
41111,Noutbuk HP ZBook Fury G11 (62X55EA),https://techbar.az/hp-zbook-fury-g11,8915.0,10698.0,1783.0,Satış,"16"" WQXGA IPS 120Hz | Intel Core i9-14900HX (24 nüvəli, 5.8 GHz-ə qədər) | 64GB DDR5 5600 MHz | 1TB PCIe Gen4 SSD | NVIDIA RTX 3500 Ada 12GB..."
41108,Noutbuk Zbook Power 16 G11 (8T0U1EA),https://techbar.az/zbook-power-16-g11-2,4121.0,4946.0,825.0,Satış,"16"" WUXGA IPS | Intel Core Ultra 7 155H | 32GB DDR5 5600 MHz | 1TB PCIe NVMe SSD | NVIDIA RTX 500 Ada 4GB GDDR6 | Windows 11..."
41106,Noutbuk Zbook Power 16 G11 (8T0U4EA),https://techbar.az/zbook-power-16-g11,4804.0,5765.0,961.0,Satış,"16"" WUXGA IPS 400 nits | Intel Core Ultra 7 155H | 32GB DDR5 5600 MHz | 1TB PCIe NVMe SSD | NVIDIA RTX A1000 Ada 6GB GDDR6 |..."
41082,Noutbuk HP OmniBook 5 16-af1011ci (BG7H8EA),https://techbar.az/hp-omnibook-5-4,2117.0,2541.0,424.0,Satış,"16"" WUXGA IPS 300 nits | Intel Core Ultra 7 255U | 24GB LPDDR5x 7467 MHz | 512GB PCIe SSD | Intel Graphics | FreeDOS | Wi-Fi 6 +..."
41064,Noutbuk HP ProBook 460 G11 (A23BCEA),https://techbar.az/hp-probook-460-g11-3,2098.0,2518.0,420.0,Satış,"16"" WUXGA IPS 400 nits | Intel Core Ultra 7 155U | 16GB DDR5 5600 MHz | 512GB PCIe NVMe SSD | Intel Arc Graphics | FreeDOS | Wi-Fi..."
