product_id,title,url,price_azn,old_price_azn,discount_azn,labels,specs
41062,Noutbuk HP ProBook 460 G11 (A23BKEA),https://techbar.az/hp-pb460g11-u5-125u-16-16gb-512-pc,1850.0,2220.0,370.0,Satış,"16″ WUXGA IPS, mat | Intel® Core™ Ultra 5 125U | 16 GB DDR5 | 512 GB SSD |  Intel qrafika | FreeDOS | Wi-Fi 6E, Bluetooth 5.3 |..."
41060,Noutbuk HP ProBook 460 G11 (A23BGEA),https://techbar.az/hp-probook-460-g11,1678.0,2014.0,336.0,Satış,"16"" WUXGA IPS 300 nits | Intel Core Ultra 5 125U | 8GB DDR5 5600 MHz | 512GB PCIe SSD | Intel Graphics | FreeDOS | Wi-Fi 6E +..."
40199,Noutbuk Dell Latitude 5540 (N021L554015EMEA_VP_UBU),https://techbar.az/dell-latitude-5540-core-i7-1355u-16gb-512gb-ssd-15-6-fhd-integrated-fg,2587.0,3105.0,518.0,Satış,"15.6"" FHD IPS 250 nits | Intel Core i7-1355U | 16GB DDR4 3200 MHz | 512GB PCIe SSD | Intel Iris Xe | Ubuntu 22.04 LTS | Wi-Fi 6E..."
38237,Noutbuk Lenovo Yoga 9 2-in-1 14IMH9/ 14″ (83AC005ERK),https://techbar.az/laptop-lenovo-yoga-9-2-in-1-14imh9-14-4k-3840x2400-oled-m-touch-ultra,3812.0,4574.0,762.0,Satış,"14"" 4K OLED 60Hz | Intel Core Ultra 7 155H | 32GB LPDDR5x 7467 MHz | 1TB PCIe SSD | Intel Arc Graphics | Windows 11 Home | Wi-Fi..."
38088,Noutbuk Lenovo ThinkPad T14 G5/ 14″ (21MMSD6N-RT),https://techbar.az/laptop-lenovo-thinkpad-t14-g5-14-wuxga-1920x1200-ips-u5-125u-16gb-512g,2668.0,3202.0,534.0,Satış,"14"" WUXGA IPS 300 nits | Intel Core Ultra 5 125U | 16GB DDR5 5600 MHz | 512GB PCIe 4.0 SSD | Intel Arc Graphics | Windows 11 Pro..."
38083,Noutbuk Lenovo ThinkPad L14 G4/ 14″ (21H2S65A-RT),https://techbar.az/laptop-lenovo-thinkpad-l14-g4-14-1920x1080-i5-1355u-16gb-512gb-ssd-fre,1905.0,2286.0,381.0,Satış,"14"" FHD IPS 250 nits | Intel Core i5-1355U | 16GB DDR4 3200 MHz | 512GB PCIe SSD | Intel UHD Graphics | FreeDOS | 1.39 kq | Qara"
38082,Noutbuk Lenovo ThinkPad L14 G4/ 14″ (21H2S659-RT),https://techbar.az/laptop-lenovo-thinkpad-l14-g4-14-1920x1080-i7-1355u-16gb-512gb-ssd-fre,2096.0,2515.0,419.0,Satış,"14"" FHD IPS 60Hz | Intel Core i7-1355U | 16GB DDR4 3200 MHz | 512GB PCIe SSD | Intel Iris Xe | FreeDOS | 1.40 kq | Qara"
38076,Noutbuk Lenovo ThinkPad E14 G4/ 14″(21E4S2U7-RT),https://techbar.az/laptop-lenovo-thinkpad-e14-g4-14-1920x1080-i3-1215u-8gb-512gb-ssd-free,1200.0,1440.0,240.0,Satış,"14"" FHD IPS 60Hz | Intel Core i3-1215U | 8GB DDR4 | 512GB SSD | Intel UHD Graphics | FreeDOS | 1.59 kq | Qara"
38075,Noutbuk Lenovo ThinkPad L14 G3/ 14′ (21HJS7T3-RT),https://techbar.az/laptop-lenovo-thinkpad-l14-g3-14-full-hd-i5-1235u-8gb-512gb-ssd-free-d,1715.0,2058.0,343.0,Satış,"14"" FHD IPS 250 nits | Intel Core i5-1235U | 8GB DDR4 3200 MHz | 512GB PCIe SSD | Intel Iris Xe | FreeDOS | 1.59 kq"
38068,Noutbuk Lenovo IdeaPad Pro 5 16IRH8 (83AQ006MRK),https://techbar.az/laptop-lenovo-ideapad-pro-5-16irh8-16-2-5k-2560x1600-i7-13700h-16gb-51,2230.0,2676.0,446.0,Satış,"16"" 2.5K IPS 120Hz | Intel Core i7-13700H | 16GB LPDDR5 5200 MHz | 512GB PCIe SSD | NVIDIA GeForce RTX 3050 6GB | FreeDOS | 1.95 kq |..."
38059,Noutbuk Lenovo ThinkBook 16 G7 QOY/ 16″ (21NH000GRU),https://techbar.az/laptop-lenovo-thinkbook-16-g7-qoy-16-wuxga-1920x1200-ips-snapdragon-x,2152.0,2583.0,431.0,Satış,"16"" WUXGA IPS 60Hz | Qualcomm Snapdragon X Plus X1P-42-100 | 32GB LPDDR5x | 1TB PCIe 4.0 SSD | Qualcomm Adreno X1-45 | Windows 11 Pro (ARM) | Wi-Fi..."
38058,Noutbuk Lenovo ThinkPad T14s Gen 6/ 14″ (21N1000DRT),https://techbar.az/laptop-lenovo-thinkpad-t14s-gen-6-14-wuxga-1920x1200-ips-touch-snapdra,3444.0,4133.0,689.0,Satış,"14"" WUXGA IPS 400 nits | Qualcomm Snapdragon X Elite X1E-78-100 | 32GB LPDDR5x 8533 MHz | 512 GB PCIe 4.0 SSD | Qualcomm Adreno GPU | Windows 11..."
38056,Noutbuk Lenovo ThinkPad T14 Gen 5/ 14″ (21ML009ERT),https://techbar.az/laptop-lenovo-thinkpad-t14-gen-5-14-wuxga-1920x1200-ips-u5-125u-16gb-5,2096.0,2515.0,419.0,Satış,"14"" WUXGA IPS 400 nits | Intel Core Ultra 5 125U | 16GB DDR5 5600 MHz | 512GB PCIe SSD | Intel Arc Graphics | FreeDOS | 1.77 kq"
38054,Noutbuk Lenovo ThinkBook 14 G6 IRL (21KG004NRU),https://techbar.az/laptop-lenovo-thinkbook-14-g6-irl-14-wuxga-1920x1200-ips-i7-13700h-16g,1715.0,2058.0,343.0,Satış,"14"" WUXGA (1920x1200) IPS| i7-13700H| 16GB| 512GB SSD| FreeDos"
37317,Noutbuk HP 15-FD0163Cİ (B01FSEA),https://techbar.az/hp-laptop-15-fd0163ci,2188.0,2626.0,438.0,Satış,"15.6"" FHD ekran | Intel Core i7-1355U (5.0GHz, 10 nüvə) | 16GB DDR4 RAM | 1TB SSD | NVIDIA GeForce MX570 A (2GB) | Windows 11"
37287,Noutbuk HP Pavilion 16-af0025ci (B2CV2EA),https://techbar.az/hp-pavilion-laptop-16-af0025ci,1966.0,2360.0,394.0,Satış,"16"" WUXGA (1920 x 1200) IPS ekran | Intel Core Ultra 7 155U (4.8GHz, 12MB) | 16GB DDR5 RAM | 512GB SSD | Intel Iris Xe Graphics | FreeDOS..."
37278,Noutbuk HP PB450 G10 (968W0ET),https://techbar.az/hp-pb450-g10-i7-1335u-14-16gb512-pc,1989.0,2387.0,398.0,Satış,"15.6"" FHD IPS ekran | Intel Core i7-1360P (4.8GHz, 18MB) | 16GB DDR5 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB | Pike Silver | Windows 11..."
37272,Noutbuk HP Laptop 15-fd0108ci (9U5W5EA),https://techbar.az/hp-laptop-15-fd0108ci,1963.0,2356.0,393.0,Satış,"15.6"" Full HD ekran | Intel Core i5-1335U (4.6GHz, 12MB) | 16 GB DDR4 RAM | 1 TB SSD | Intel Iris Xe Graphics | Şəffaf Gümüş | Windows..."
37261,Noutbuk HP PB440 G10 (A38G6ET),https://techbar.az/hp-pb440-g10-i7-1355u-14-16gb512-pc,1963.0,2356.0,393.0,Satış,"15.6"" Full HD ekran | Intel Core i5-1334U (4.6GHz, 12MB) | 8GB DDR4 RAM | 512GB SSD | Intel Iris Xe Graphics | Qara | Windows 10 Pro"
37235,Noutbuk HP Pavilion 16-AF0015CI (B0QT7EA),https://techbar.az/hp-pavilion-laptop-16-af0015ci,1896.0,2276.0,380.0,Satış,"16"" WUXGA (1920 x 1200) IPS ekran | Intel Core Ultra 7 155U (4.8GHz, 12MB) | 16GB LPDDR5x RAM | 512GB PCIe NVMe SSD | Intel Graphics | Sky..."
37204,Noutbuk HP 15-fd 0053ci (B01FMEA),https://techbar.az/hp-laptop-15-fd-0053ci,1833.0,2200.0,367.0,Satış,"15.6"" FHD IPS ekran | Intel Core i7-1355U (5.0GHz, 12MB) | 16GB DDR4 RAM | 1TB SSD | Intel Iris Xe Graphics | Natural Silver | FreeDOS 3.0"
37191,Noutbuk HP 15-fd0127ci (B01FNEA),https://techbar.az/hp-laptop-15-fd0127ci,1835.0,2202.0,367.0,Satış,"15.6"" FHD IPS ekran | Intel Core i7-1355U (5.0GHz, 12MB) | 8GB DDR4 RAM | 512GB SSD |  NVIDIA GeForce MX570 2GB | Warm Gold | FreeDOS"
37184,Noutbuk HP Pavilion x360 Laptop 14-ek1016ci (84K35EA),https://techbar.az/hp-pav-x360-laptop-14-ek1016ci,1809.0,2171.0,362.0,Satış,"14"" FHD IPS sensor ekran |Intel Core i5-1335U (4.6GHz, 12MB) | 16GB DDR4 RAM | 512GB SSD |  Intel Iris Xe Graphics | Natural Silver | FreeDOS"
37171,Noutbuk HP 14-ep1000ci (A16JYEA),https://techbar.az/hp-laptop-14-ep1000ci,1772.0,2127.0,355.0,Satış,"14"" FHD IPS ekran | Intel Core 7 150U (5.4GHz, 12MB) | 16GB DDR4 RAM | 1TB SSD | Intel Graphics | Indigo Blue | FreeDOS​"
37101,Noutbuk HP 14-EP0035CI (B01FLEA),https://techbar.az/hp-laptop-14-ep0035ci,1642.0,1971.0,329.0,Satış,"14"" FHD IPS ekran | Intel Core i5-1335U (4.6GHz, 12MB) | 16GB DDR4 RAM | 512GB SSD | Intel Iris Xe Graphics | Natural Silver | Windows 11 Home"
37095,Noutbuk HP Laptop 15-FD0193CI (A9DT9EA),https://techbar.az/hp-laptop-15-fd0193ci,1640.0,1968.0,328.0,Satış,"15.6"" FHD ekran |Intel Core i5-1334U (4.5GHz, 10MB) | 16GB DDR4 RAM | 512GB SSD | Intel UHD Graphics | Natural Silver | FreeDOS"
37082,Noutbuk HP Laptop 15-FD0130CI (B01FQEA),https://techbar.az/hp-laptop-15-fd0130ci,1623.0,1948.0,325.0,Satış,"15.6"" FHD ekran | Intel Core i5-1334U (4.6GHz, 12MB) | 16GB DDR4 RAM | 512GB SSD |  Intel Iris Xe Graphics | Natural Silver | FreeDOS"
37049,Noutbuk HP 15-FD1009CI (A16KBEA),https://techbar.az/hp-laptop-15-fd1009ci,1478.0,1774.0,296.0,Satış,"15.6"" HD ekran | Intel Core i5-1334U  | 16 GB DDR4 RAM | 1 TB SSD | Intel Graphics | Natural Silver | FreeDOS"
37043,Noutbuk HP 15-FD1008Cİ (B5JR1EA),https://techbar.az/hp-laplop-15-fd1008ci,1344.0,1613.0,269.0,Satış,"15.6"" FHD (1920x1080) IPS ekran | Intel Core i5-120U) | 8GB DDR4 RAM | 512GB SSD  | Intel Iris Xe Graphics | Sliver| FreeDOS"
37036,Noutbuk HP 15-FD1030CI (B5JR3EA),https://techbar.az/hp-laptop-15-fd1030ci,1436.0,1724.0,288.0,Satış,"15.6"" FHD IPS ekran |Intel Core i5-1334U | 8GB DDR4 RAM | 512GB SSD | Intel Iris Xe Graphics | Windows 11 Home | Natural Silver"
37024,Noutbuk HP ProBook 440 G10 (AK9M2AT),https://techbar.az/hp-pb440g10-i5-1334u-14-8gb512-pc,1568.0,1882.0,314.0,Satış,"14"" FHD | IPS | 60Hz | Intel Core i5-1334U | Intel Iris Xe | 8 GB DDR4 | 512GB SSD | Wi-Fi 6E | BT 5.3 | FreeDOS..."
36955,Noutbuk HP 15-fd0103ci (9S7Q2EA),https://techbar.az/notebook-%d0%bd%d1%80-laptop-15-fd0103ci,1344.0,1613.0,269.0,Satış,"15.6"" FHD | IPS | i5-1334U | 16GB DDR4 | 512GB SSD | Wi-Fi 6E | BT 5.3 | 1.59 kg | USB-C | HDMI | 720p Cam"
36638,Noutbuk HP 250R G9 (9B9X8EA),https://techbar.az/hp-250rg9-i5-1335u-15-8gb512-pc,1171.0,1406.0,235.0,Satış,"15.6"" Full HD ekran | Intel Core i5-1335U  | 8 GB DDR4 RAM | 512GB SSD | Intel Iris Xe qrafikası | FreeDOS​"
36318,Noutbuk HP 240R G9 (9C0A6EA),https://techbar.az/hp-240r-g9-i3-1315u-14-8gb256,987.0,1185.0,198.0,Satış,"14"" FHD UWVA 300 nits | Intel Core i3-1315U | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | FreeDOS | 1.47 kg | Dark Ash Silver"
36026,Notbuk Asus VivoBook S 15 OLED S5507QA-MA006W (90NB14Q2-M005E0),https://techbar.az/asus-vivobook-s-s5507qa-ma006w,3121.0,3746.0,625.0,Satış,"15.6"" 3K OLED 120Hz | Qualcomm Snapdragon X Elite X1E-78-100 | 16GB LPDDR5X | 1TB PCIe Gen4 SSD | Qualcomm Adreno GPU | Windows 11 Home | RGB klaviatura..."
24054,Noutbuk  HP 15-FD0111CI (A02N2EA),https://techbar.az/hp-laptop-15-fd0111ci-a02n2ea,1406.0,1688.0,282.0,Satış,"15.6″ FHD (1920 × 1080) IPS, 250 nit | Intel Core i5-1335U | 8 GB DDR4 RAM | 512 GB PCIe NVMe SSD | Intel Iris Xe qrafikası |..."
23843,Noutbuk HP Zbook Power 16 G11 (8T0M2EA),https://techbar.az/hp-zbook-power-16-g11,4888.0,5866.0,978.0,Satış,"16"" WUXGA | IPS | Ultra 7 155H | Iris Xe + RTX 2000 Ada | 32GB DDR5 | 1TB SSD |  Silver"
23040,Noutbuk HP Spectre x360 / 14″ (A1AA3EA),https://techbar.az/hp-spectre-x360-14,3297.0,3957.0,660.0,Satış,"14"" 2.8K OLED | Touch | 360° hinge | Intel Core Ultra 5 125H | Intel Arc | 16 GB LPDDR5X | 512 GB SSD | Wi‑Fi 6E | BT 5.3 | Windows 11 Home..."
23023,Noutbuk HP 14-ep0005ci / 14″ (7Y2A2EA),https://techbar.az/hp-laptop-14,1497.0,1797.0,300.0,Satış,"14"" FHD | IPS | 60 Hz | Intel Core i5‑1335U | Intel Iris Xe | 8 GB DDR4 | 512 GB SSD | Wi‑Fi 6 + Bluetooth 5.3 | FreeDOS |..."
23000,Noutbuk HP EliteBook x360 1040 G10 (8A4G4EA),https://techbar.az/hp-elitebook-x360-1040-g10,3849.0,4619.0,770.0,Satış,"14"" WUXGA | IPS Touch | 360° hinge | 250 nits | Intel Core i7-1355U | Intel Iris Xe | 16GB LPDDR5 | 1TB SSD | Wi-Fi 6E | Bluetooth..."
22957,Noutbuk HP 250 G10 (8X9C9EA),https://techbar.az/hp-250g10-15-6-2,1202.0,1443.0,241.0,Satış,15.6″ FHD (1920×1080) | Intel Core i5‑1335U ) | Intel Iris Xe qrafika | 8 GB DDR4 RAM | 256 GB PCIe NVMe SSD |  FreeDOS | Boz
19079,Noutbuk Dell Vostro 5620 (N1401VNB5620EMEA01),https://techbar.az/vostro-5620,2491.0,2990.0,499.0,Satış,"16"" FHD+ | WVA | 60Hz | Intel Core i7-1260P | Intel Iris Xe | 8 GB DDR4 | 256 GB SSD | Wi-Fi 6 | Bluetooth 5.2 |..."
19049,Noutbuk Acer Aspire 3 A315-59-38U6 (NX.K6TER.006),https://techbar.az/noutbuk-acer-aspire-3-nx-k6ter-006,950.0,1140.0,190.0,Satış,"15.6"" FHD IPS | Intel Core i3-1215U | 8GB DDR4 3200 MHz | 512GB PCIe NVMe SSD | Intel UHD Graphics | FreeDOS | Wi-Fi 6 | Bluetooth 5.2..."
12406,Noutbuk HP 250 G10 (725G9EA),https://techbar.az/hp-250g10-15-6-5,1688.0,2026.0,338.0,Satış,"15.6"" FHD | IPS | 250 nit | Intel Core i5-1334U | 16GB DDR4 | 512GB SSD | Intel Iris Xe Graphics | FreeDOS | 1.52 kq | Dark..."
18101,Noutbuk HP Envy x360 / 15″ (81K29EA),https://techbar.az/hp-envy-x360-15-2,2304.0,2765.0,461.0,Satış,"15.6"" FHD | IPS Touch | 360° hinge | 400 nits | Intel Core i5‑1335U | Intel Iris Xe | 8 GB LPDDR5 | 512 GB PCIe NVMe SSD | Wi‑Fi 6E..."
18094,Noutbuk HP Envy x360 / 13″ (827M6EA),https://techbar.az/hp-envy-x360-13-2,2360.0,2832.0,472.0,Satış,"13.3"" WUXGA | IPS | Touchscreen | 360° hinge | 60Hz | Intel Core i5-1230U | Intel Iris Xe | 8GB LPDDR4x | 512GB SSD | Wi-Fi 6E |..."
17959,Noutbuk HP Envy x360 15-fh0003ci (8F919EA),https://techbar.az/noutbuk-hp-envy-x360-laptop-15-fh0003ci-8f919ea,2015.0,2418.0,403.0,Satış,"15.6"" IPS ekran (1920x1080) | HP | Black | AMD Ryzen 5 7530U | 16 GB RAM | 1 TB SSD | AMD Radeon Graphics | FreeDOS"
17824,Noutbuk HP ProBook 450 G10 (816P1EA),https://techbar.az/hp-probook-450-g10-15-6-3,1888.0,2266.0,378.0,Satış,"15.6"" FHD | IPS | 60 Hz | Intel Core i7‑1355U | Intel Iris Xe Graphics | 16 GB DDR4‑3200 | 512 GB PCIe NVMe SSD | Pike Silver"
17823,Noutbuk HP ProBook 450 G10 (85B73EA),https://techbar.az/hp-probook-450-g10-15-6-4,2061.0,2474.0,413.0,Satış,"15.6"" FHD | IPS | 60 Hz | Intel Core i7-1355U | Intel Iris Xe Graphics | 8 GB DDR4‑3200 | 512 GB PCIe NVMe SSD | Wi-Fi 6 | Bluetooth 5.2..."
17822,Noutbuk HP ProBook 450 G9 (6S7D6EA),https://techbar.az/hp-probook-450-g9-15-6,2042.0,2451.0,409.0,Satış,"15.6"" FHD | IPS | 60Hz | i5-1235U | Iris Xe + MX570 2GB | 8GB DDR4 | 512GB SSD | Wi-Fi 6 | BT 5.2 | FreeDOS |..."
17783,Noutbuk HP 250 G10 (725C5EA),https://techbar.az/hp-250g10-15-6,1364.0,1637.0,273.0,Satış,"15.6"" FHD | IPS | 60Hz | Intel Core i5-1335U | Intel Iris Xe | 8GB DDR4 | 256GB SSD | Wi-Fi 5 | Bluetooth 5.0 | FreeDOS |..."
12601,Noutbuk HP ProBook 450 G9 (5Y3T4EA),https://techbar.az/hp-probook-450-g9-15-6-3,1869.0,2243.0,374.0,Satış,"15.6"" HD | Anti-glare | Intel Core i7-1255U | 8GB DDR4 | 512GB SSD | NVIDIA GeForce MX570 2GB | FreeDOS | 1.74 kq | Pike Silver"
11433,Noutbuk HP 250 G10 (725G7EA),https://techbar.az/hp-250g10-15-6-3,1373.0,1648.0,275.0,Satış,"15.6"" FHD | IPS | 250 nit | Intel Core i5-1335U | 16GB DDR4 | 512GB SSD | Intel Iris Xe Graphics | FreeDOS | 1.52 kq | Turbo..."
10689,Noutbuk HP 250 G10 (725H0EA),https://techbar.az/hp-250g10-15,1659.0,1991.0,332.0,Satış,"15.6"" FHD | IPS | Intel Core i7-1355U | 8GB RAM | 512GB SSD | Intel Iris Xe | 1.52 kq | FreeDOS"
